--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0xc92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0xc92025f5)
calldata = c92025f5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2c81 == 11393
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4c30 == 19504
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4cc7 == 19655
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=487651
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000002
 | ad741300}
 | ...)                                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4b5a == 19290
    SSTORE(addr=d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b, value=00000000000000000000000000000000000000000000000000000002ad741300)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x22b3 == 8883
    STOP                                                                                                                                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32c == 812
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000000000000000000000000000000000000000002d                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x39b1 == 14769
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000038270                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x39f9 == 14841
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x40a0 == 16544
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x40b6 == 16566
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x40de == 16606
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=477892, input=mem[224:228]{38cc4831}, ...)                                                  | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x411e == 16670
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x414e == 16718
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x41fd == 16893
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=474843
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x42b0 == 17072
    SLOAD(addr=d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b) => value=00000000000000000000000000000000000000000000000000000002ad741300                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2acb == 10955
    SLOAD(addr=5fcf483be5e0f4e9b73e9599cc67911ac29599f9f97ee249d5e80142178ae735) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage 5fcf483be5e0f4e9b73e9599cc67911ac29599f9f97ee249d5e80142178ae735 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=048d7c1b3fb532d8ec3f9cc96c43d6b84b68bd48e8e3604fdaf85b2cf40b9ecc) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2bf8 == 11256
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x42b1 == 17073
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x42f6 == 17142
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x4303 == 17155
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=2688172300651900
 | gas=470010
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000002d00000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x442a == 17450
    SLOAD(addr=d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b) => value=00000000000000000000000000000000000000000000000000000002ad741300                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2acb == 10955
    SLOAD(addr=5fcf483be5e0f4e9b73e9599cc67911ac29599f9f97ee249d5e80142178ae735) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=048d7c1b3fb532d8ec3f9cc96c43d6b84b68bd48e8e3604fdaf85b2cf40b9ecc) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=4ac0e3217908c0668b29efc7d2e7e426e2f7e61f2c05b6f023b841938174bccd) => value=0000000000000000000000000000000000000000000000000000000000000022                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x1056 == 4182
    SLOAD(addr=4ac0e3217908c0668b29efc7d2e7e426e2f7e61f2c05b6f023b841938174bccd) => value=0000000000000000000000000000000000000000000000000000000000000022                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10a6 == 4262
    SSTORE(addr=4ac0e3217908c0668b29efc7d2e7e426e2f7e61f2c05b6f023b841938174bccd, value=0000000000000000000000000000000000000000000000000000000000000023)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10ab == 4267
    SLOAD(addr=048d7c1b3fb532d8ec3f9cc96c43d6b84b68bd48e8e3604fdaf85b2cf40b9ecc) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10b3 == 4275
    SLOAD(addr=d74476ef5ab0b5c57b7c2d27d0c15b462819773e6bca59f169b10655d10b173b) => value=00000000000000000000000000000000000000000000000000000002ad741300                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10bd == 4285
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x442b == 17451
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b7 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=ddede787178dc4ca7f52c3591c01853c6adf646c1cd27270e3b91d25083b337e) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3a11 == 14865
SSTORE(addr=ddede787178dc4ca7f52c3591c01853c6adf646c1cd27270e3b91d25083b337e, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3a27 == 14887
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000012                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3a4d == 14925
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000019, value=0000000000000000000000000000000000000000000000000000000000000013)                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3a54 == 14932
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b9) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3a6a == 14954
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b9, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3a98 == 15000
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b9) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3a9f == 15007
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c96b9, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3ac0 == 15040
