--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000002
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000002
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x26ce == 9934
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x43e6 == 17382
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x43f2 == 17394
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x442b == 17451
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x6e25128e), gas=500311, input=mem[128:132]{6e25128e}, ...)                                                       | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4466 == 17510
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x81e == 2078
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4518 == 17688
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ MAX_GAS_PRICE()), gas=498039, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4553 == 17747
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0xf5a == 3930
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4600 == 17920
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4608 == 17928
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4613 == 17939
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4617 == 17943
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x462a == 17962
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x463c == 17980
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x464c == 17996
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47a6 == 18342
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47aa == 18346
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47cf == 18383
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47f7 == 18423
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x47fd == 18429
 |-> WRITELOCK to ≤0:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4800 == 18432
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x482f == 18479
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4834 == 18484
SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000002                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4847 == 18503
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x485d == 18525
 |-> WRITELOCK to ≤0:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4865 == 18533
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4888 == 18568
CALL(0xbdb6590f46e2680bae783364739e5b3a7b3867da (@ 0xac7a83de)
 | ether=0
 | gas=491685
 | input=mem[128:260]{ac7a83de00000000000000000000000064292d0fa72ce853739563061bf9f29e
 | caa7ec6d00000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x48eb == 18667
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x31a2 == 12706
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
     | gas=481837
     | input=mem[128:164]{eeee2023000000000000000000000000af22fae443bd6bc973c7063ea1caa00d
     | fb740d48}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x31f3 == 12787
        SLOAD(addr=3118d3db5f7a56c564dd68d5a7b65187e1f3ed244ca433e4b760695becc3871f) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3231 == 12849
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x0f055139), gas=479371, input=mem[128:132]{0f055139}, ...)                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x326c == 12908
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x277 == 631
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c0 == 12992
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c4 == 12996
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf4 == 11252
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c3 == 14531
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38c5 == 14533
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38cb == 14539
     |-> WRITELOCK to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d5) => value=000000000000000000000000af22fae443bd6bc973c7063ea1caa00dfb740d48                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38e7 == 14567
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d6) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x38f8 == 14584
    STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0xe8967dbb)
     | gas=475279
     | input=mem[256:324]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395e == 14686
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x341c == 13340
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3422 == 13346
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000002             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x343a == 13370
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x344b == 13387
         |-> WRITELOCK to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000002             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x345c == 13404
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x395f == 14687
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c0e == 11278
     |-> WRITELOCK to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c27 == 11303
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c56 == 11350
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d5) => value=000000000000000000000000af22fae443bd6bc973c7063ea1caa00dfb740d48                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c78 == 11384
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d6) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c89 == 11401
    STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0xe8967dbb)
     | gas=470355
     | input=mem[384:452]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2cf0 == 11504
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x341c == 13340
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3422 == 13346
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000002             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x343a == 13370
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x344b == 13387
         |-> WRITELOCK to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000002             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x345c == 13404
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2cf1 == 11505
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    STATICCALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0xa8e14f65)
     | gas=466715
     | input=mem[384:452]{a8e14f6500000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2da4 == 11684
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x311d == 12573
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3123 == 12579
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000002             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3130 == 12592
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3132 == 12594
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x314a == 12618
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbb contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x315c == 12636
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x316c == 12652
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
        RETURN                                                                                                                                                             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x42a == 1066
    ISZERO                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2da5 == 11685
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
    CALL(0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 (@ 0x67988182)
     | ether=0
     | gas=463422
     | input=mem[384:452]{6798818200000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2e3c == 11836
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da             | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1f37 == 7991
        JUMPI                                                                                                                                                              | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1f4b == 8011
         |-> WRITELOCK 
