--------------------------------------------------------------------------------
TX Info:
from : 0xf6abf5aff461442f2f43d3713d27f609fd91ada0
to : 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 @ 0x7e == 126
    JUMPI                                                                                                                                                          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x8f9 == 2297
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000009de5539daa92cd5214a6867531d100d48ba32ce         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x901 == 2305
    JUMPI                                                                                                                                                          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x90e == 2318
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x916 == 2326
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000003
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x975 == 2421
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000a, value=0000000000000000000000000000000000000000000000000000000000000004)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x9a1 == 2465
    SLOAD(addr=7e7fa33969761a458e04f477e039a608702b4f924981d6653935a8319a08ad7b) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xbd8 == 3032
    STATICCALL(0xa0e427a06c624b40073d1047ebfb195f711af21a (@ totalPlayers()), gas=1557228, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xc1a == 3098
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x38c == 908
    SLOAD(addr=71a67924699a20698523213e55fe499d539379d7769cd5567e2c45d583f815a3) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xc71 == 3185
    STATICCALL(0x7be6fa7b4aa58a04bdbed77929159584cb770604 (@ totalPlayers()), gas=1554894, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xcd4 == 3284
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x38c == 908
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000001
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xd42 == 3394
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SLOAD(addr=8e1fee8c88a9e04123b21e90cae2727a7715bf522a1e46eb5934ccd05203a6b2) => value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xd99 == 3481
    STATICCALL(0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 (@ totalPlayers()), gas=1550681, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xdf8 == 3576
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000002     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x38c == 908
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000002
     | 0000000000000000000000000000000000000000000000000000000000000002}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xe66 == 3686
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000c, value=0000000000000000000000000000000000000000000000000000000000000004)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x9ac == 2476
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000000000000000000000000000000000005ce49a26         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x9af == 2479
    JUMPI                                                                                                                                                          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x9b8 == 2488
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x9bc == 2492
    JUMPI                                                                                                                                                          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x9c5 == 2501
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000000000000000000000000000000000005ce49a26         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xa56 == 2646
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xe99 == 3737
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xebb == 3771
    CALL(0xa0e427a06c624b40073d1047ebfb195f711af21a (@ 0xead3a0fe), ether=0, gas=1540526, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xf08 == 3848
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x46b == 1131
        CALL(0xe6f18604db58cd7812b51943b481950629b60620 (@ getFunds()), ether=10000000000000000, gas=1513657, input=mem[128:132]{4d9b3735}, ...)                   | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4b2 == 1202
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x694 == 1684
            JUMPI                                                                                                                                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6a4 == 1700
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
            STOP                                                                                                                                                   | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x14b == 331
        ISZERO                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4b3 == 1203
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xf09 == 3849
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xf74 == 3956
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000f, value=000000000000000000000000000000000000000000000000002386f26fc10000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xfa2 == 4002
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0xfa5 == 4005
    CALL(0x7be6fa7b4aa58a04bdbed77929159584cb770604 (@ 0xead3a0fe), ether=0, gas=1506664, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x100d == 4109
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x46b == 1131
        CALL(0xe6f18604db58cd7812b51943b481950629b60620 (@ getFunds()), ether=10000000000000000, gas=1480324, input=mem[128:132]{4d9b3735}, ...)                   | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4b2 == 1202
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000a0e427a06c624b40073d1047ebfb195f711af21a | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x694 == 1684
            JUMPI                                                                                                                                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6a4 == 1700
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000007be6fa7b4aa58a04bdbed77929159584cb770604 | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6a8 == 1704
            JUMPI                                                                                                                                                  | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x6b9 == 1721
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
            STOP                                                                                                                                                   | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x14b == 331
        ISZERO                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x4b3 == 1203
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x100e == 4110
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
    DELEGATECALL(0x8767a53a9f4ab3a4a13d6a396647c60867f21c8d (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1079 == 4217
        RETURN                                                                                                                                                     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000f, value=00000000000000000000000000000000000000000000000000470de4df820000)          | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x10a7 == 4263
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000024cccf98fe6f0a8d34c25b862c48ac448c77c0e1         | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x10aa == 4266
    CALL(0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1 (@ 0xead3a0fe), ether=0, gas=1487574, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xe6f18604db58cd7812b51943b481950629b60620 @ 0x1112 == 4370
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000e6f18604db58cd7812b51943b481950629b60620     | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0x355e2fc8370a21e83654fb210d8dba9e495d20e4 @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x24cccf98fe6f0a8d34c25b862c48ac448c77c0e1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x7be6fa7b4aa58a04bdbed77929159584cb770604
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa0e427a06c624b40073d1047ebfb195f711af21a
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xe6f18604db58cd7812b51943b481950629b60620
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xe6f18604db58cd7812b51943b481950629b60620
