--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x2617c56dbd8799d348be390355f4ce67769e1b25
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x2617c56dbd8799d348be390355f4ce67769e1b25 @ 0x7e == 126
    SLOAD(addr=08037d7b151cc412d25674a4e66b334d9ae9d2e5517a7feaae5cdb828bf1c628) => value=000000000000000000000000a12ad37e9bbee313f43c7e8cd075a6c9ca8b4558         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xd21 == 3361
    STATICCALL(0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558 (@ totalPlayers()), gas=1545710, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xd80 == 3456
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x38c == 908
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000002
     | 0000000000000000000000000000000000000000000000000000000000000000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xdee == 3566
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000b, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x93b == 2363
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000000000000000000000000000000000005cdd7586         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x93e == 2366
    JUMPI                                                                                                                                                          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x947 == 2375
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x94b == 2379
    JUMPI                                                                                                                                                          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x954 == 2388
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000000000000000000000000000000000005cdd7586         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x9e4 == 2532
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xe21 == 3617
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xe43 == 3651
    CALL(0x2617c56dbd8799d348be390355f4ce67769e1b25 (@ 0xead3a0fe), ether=0, gas=1535555, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xe90 == 3728
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x46b == 1131
        CALL(0xd5306570c35c6a063b5a4123859e81e107628947 (@ getFunds()), ether=10000000000000000, gas=1508763, input=mem[128:132]{4d9b3735}, ...)                   | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4b2 == 1202
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25 | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x623 == 1571
            JUMPI                                                                                                                                                  | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x633 == 1587
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
            STOP                                                                                                                                                   | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x135 == 309
        ISZERO                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4b3 == 1203
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xe91 == 3729
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xefc == 3836
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=000000000000000000000000000000000000000000000000002386f26fc10000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xf2a == 3882
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000029c40aadabfb2292dc5899186a06de8ae50e15b1         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xf2d == 3885
    CALL(0x29c40aadabfb2292dc5899186a06de8ae50e15b1 (@ 0xead3a0fe), ether=0, gas=1501715, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xf95 == 3989
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x46b == 1131
        CALL(0xd5306570c35c6a063b5a4123859e81e107628947 (@ getFunds()), ether=10000000000000000, gas=1475452, input=mem[128:132]{4d9b3735}, ...)                   | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4b2 == 1202
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000002617c56dbd8799d348be390355f4ce67769e1b25 | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x623 == 1571
            JUMPI                                                                                                                                                  | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x633 == 1587
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000029c40aadabfb2292dc5899186a06de8ae50e15b1 | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x637 == 1591
            JUMPI                                                                                                                                                  | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x648 == 1608
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
            STOP                                                                                                                                                   | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x135 == 309
        ISZERO                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x4b3 == 1203
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0xf96 == 3990
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1001 == 4097
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=00000000000000000000000000000000000000000000000000470de4df820000)          | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x102f == 4143
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000a12ad37e9bbee313f43c7e8cd075a6c9ca8b4558         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x1032 == 4146
    CALL(0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558 (@ 0xead3a0fe), ether=0, gas=1482647, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x109a == 4250
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000d5306570c35c6a063b5a4123859e81e107628947     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xa12ad37e9bbee313f43c7e8cd075a6c9ca8b4558
        RETURN                                                                                                                                                     | 0xac61eaaea1df010dd5cddc04c5031cfa1a886182 @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xd5306570c35c6a063b5a4123859e81e107628947 @ 0x109b == 4251
     |-> WRITELOCK 
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x2617c56dbd8799d348be390355f4ce67769e1b25
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x29c40aadabfb2292dc5899186a06de8ae50e15b1
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xd5306570c35c6a063b5a4123859e81e107628947
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xd5306570c35c6a063b5a4123859e81e107628947
    DELEGATECALL(0xbcba8fe74cb5fa313b08913268cbcd178c1915b5 (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
