--------------------------------------------------------------------------------
TX Info:
from : 0x65a64d2bce8f731d51f2ae0d58b592e7413530f5
to : 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
value : 0x0
input : 0x0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
call to ['buyLandWithTokens(bytes32,int256[],int256[])'] (0x0d4ea316)
calldata = 0d4ea316537461747565206f66204c69626572747900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000001400000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cdf1600000000000000000000000000000000000000000000000000000000026cde6200000000000000000000000000000000000000000000000000000000026cddae00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdcfa00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca00000000000000000000000000000000000000000000000000000000026cdfca0000000000000000000000000000000000000000000000000000000000000014fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962a12fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962af8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962be8fffffffffffffffffffffffffffffffffffffffffffffffffffffffffb962cd8
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000019bfdf25542f1380790b6880ad85d6d5b02fee32         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xf32 == 3890
    JUMPI                                                                                                                                                      | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x7f6 == 2038
     |-> WRITELOCK to ≤1:JUMPI storage 585c8f9bf62475c65a1e3ef76bcd4bf557a12a158530a73171e79d63bc5f57db contract 0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b
    SSTORE(addr=585c8f9bf62475c65a1e3ef76bcd4bf557a12a158530a73171e79d63bc5f57db, value=00000000000000000000000000000000000000000000000000000000000dbb8c)      | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x553 == 1363
    SLOAD(addr=58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41) => value=00000000000000000000000000000000000000000000000000000000000dbba0     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x830 == 2096
    JUMPI                                                                                                                                                      | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x7f6 == 2038
     |-> WRITELOCK to ≤1:JUMPI storage 58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41 contract 0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b
    SSTORE(addr=58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41, value=00000000000000000000000000000000000000000000000000000000000dbb8c)      | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x85e == 2142
    SLOAD(addr=58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41) => value=00000000000000000000000000000000000000000000000000000000000dbb8c     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x865 == 2149
    SSTORE(addr=58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41, value=00000000000000000000000000000000000000000000000000000000000dbba0)      | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x894 == 2196
    RETURN                                                                                                                                                     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x1c1 == 449
ISZERO                                                                                                                                                         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x114d == 4429
 |-> WRITELOCK to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=00000000000000000000000019bfdf25542f1380790b6880ad85d6d5b02fee32         | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x11d1 == 4561
CALL(0x19bfdf25542f1380790b6880ad85d6d5b02fee32 (@ validateLand(address,int256[],int256[]))
 | ether=0
 | gas=3376042
 | input=mem[1472:2916]{6202622900000000000000000000000065a64d2bce8f731d51f2ae0d58b592e7
 | 413530f500000000000000000000000000000000000000000000000000000000
 | 0000006000000000000000000000000000000000000000000000000000000000
 | 0000030000000000000000000000000000000000000000000000000000000000
 | 0000001400000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cdf1600000000000000000000000000000000000000000000000000000000
 | 026cde6200000000000000000000000000000000000000000000000000000000
 | 026cddae00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdcfa00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 026cdfca00000000000000000000000000000000000000000000000000000000
 | 00000014ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 | fb962cd8}
 | ...)                                                                                                                                                        | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0x12c7 == 4807
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000008c55b18e6bb7083b29102e57c34d0c3124c0a952     | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x11c6 == 4550
    CALL(0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 (@ queryPlotExists(uint8,int256[],int256[]))
     | ether=0
     | gas=3317428
     | input=mem[1472:2916]{03a7b41f00000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000006000000000000000000000000000000000000000000000000000000000
     | 0000030000000000000000000000000000000000000000000000000000000000
     | 0000001400000000000000000000000000000000000000000000000000000000
     | 026cde6200000000000000000000000000000000000000000000000000000000
     | 026cde6200000000000000000000000000000000000000000000000000000000
     | 026cddae00000000000000000000000000000000000000000000000000000000
     | 026cddae00000000000000000000000000000000000000000000000000000000
     | 026cdf1600000000000000000000000000000000000000000000000000000000
     | 026cdf1600000000000000000000000000000000000000000000000000000000
     | 026cde6200000000000000000000000000000000000000000000000000000000
     | 026cddae00000000000000000000000000000000000000000000000000000000
     | 026cdf1600000000000000000000000000000000000000000000000000000000
     | 026cdf1600000000000000000000000000000000000000000000000000000000
     | 026cde6200000000000000000000000000000000000000000000000000000000
     | 026cddae00000000000000000000000000000000000000000000000000000000
     | 026cdcfa00000000000000000000000000000000000000000000000000000000
     | 026cdcfa00000000000000000000000000000000000000000000000000000000
     | 026cdcfa00000000000000000000000000000000000000000000000000000000
     | 026cdcfa00000000000000000000000000000000000000000000000000000000
     | 026cdfca00000000000000000000000000000000000000000000000000000000
     | 026cdfca00000000000000000000000000000000000000000000000000000000
     | 026cdfca00000000000000000000000000000000000000000000000000000000
     | 026cdfca00000000000000000000000000000000000000000000000000000000
     | 00000014ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962cd8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962a12ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962af8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962be8ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
     | fb962cd8}
     | ...)                                                                                                                                                | 0x19bfdf25542f1380790b6880ad85d6d5b02fee32 @ 0x12ba == 4794
        SLOAD(addr=ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK 
         | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
         | to ≤2:JUMPI storage ad3fc0a3f6a4e0912967557c925d527f4aaada0d494a019527b873b2351f033f contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
         | to ≤1:JUMPI storage 585c8f9bf62475c65a1e3ef76bcd4bf557a12a158530a73171e79d63bc5f57db contract 0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b
         | to ≤1:JUMPI storage 58abcf5f4030e1e80eb4c324c0bbcc4812c37eb84571a78dbe70bfe261ad2e41 contract 0xa1c8031ef18272d8bfed22e1b61319d6d9d2881b
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
        JUMPI                                                                                                                                                  | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd16 == 3350
         |-> WRITELOCK to ≤2:JUMPI storage 4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6 contract 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952
        SLOAD(addr=4ed33c701dcb20e20a6cafd5c230631f3cd7fcf67dfa8e8c896698ead0503cb6) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8c55b18e6bb7083b29102e57c34d0c3124c0a952 @ 0xd10 == 3344
