--------------------------------------------------------------------------------
TX Info:
from : 0xc859ed00541025037c042a617aabf50f8ab8580a
to : 0x4ed85ace60083f2fe413554a015af15e59b618d2
value : 0x0
input : 0x5e00a17700000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000047465737400000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['revokeVesting(address,string)'] (0x5e00a177)
calldata = 5e00a17700000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000047465737400000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000c859ed00541025037c042a617aabf50f8ab8580a         | 0x4ed85ace60083f2fe413554a015af15e59b618d2 @ 0x9f9 == 2553
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000278d00     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x3c8 == 968
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000005b47eb80     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x3cb == 971
    JUMPI                                                                                                                                                      | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x3e3 == 995
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x3ef == 1007
    JUMPI                                                                                                                                                      | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0xbfd == 3069
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x558 == 1368
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000c859ed00541025037c042a617aabf50f8ab8580a     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x55b == 1371
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0xa9059cbb)
     | ether=0
     | gas=361368
     | input=mem[96:164]{a9059cbb000000000000000000000000c859ed00541025037c042a617aabf50f
     | 8ab8580a0000000000000000000000000000000000000000000011a582513bbe
     | 7618b500}
     | ...)                                                                                                                                                | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x5b7 == 1463
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14b4 == 5300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x14bc == 5308
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
        SLOAD(addr=ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574) => value=00000000000000000000000000000000000000000001a784379d99db42000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1a76 == 6774
         |-> WRITELOCK to ≤2:JUMPI storage ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574, value=0000000000000000000000000000000000000000000195deb54c5e1ccbe74b00)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1573 == 5491
        SLOAD(addr=c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1ab4 == 6836
         |-> WRITELOCK to ≤2:JUMPI storage c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
        SSTORE(addr=c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7, value=0000000000000000000000000000000000000000000011a582513bbe7618b500)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x15c8 == 5576
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x642 == 1602
    ISZERO                                                                                                                                                     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x5b8 == 1464
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000004ed85ace60083f2fe413554a015af15e59b618d2     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x5cf == 1487
    CALL(0x4ed85ace60083f2fe413554a015af15e59b618d2 (@ substractLockedAmount(uint256))
     | ether=0
     | gas=330675
     | input=mem[96:132]{8910cd580000000000000000000000000000000000000000000011a582513bbe
     | 7618b500}
     | ...)                                                                                                                                                | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x616 == 1558
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc78 == 3192
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc81 == 3201
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤2:JUMPI storage ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤2:JUMPI storage c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
        SLOAD(addr=85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487) => value=0000000000000000000000000000000000000000000000000000000000000033 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca2 == 3234
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca6 == 3238
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcaf == 3247
         |-> WRITELOCK to ≤2:JUMPI storage 85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
        SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=00000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcbd == 3261
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xea5 == 3749
         |-> WRITELOCK to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=00000000000000000000000000000000000000000017fadf0c8c6d308ac00000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xead == 3757
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x115a == 4442
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=00000000000000000000000000000000000000000017e9398a3b317214a74b00)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xec0 == 3776
        STOP                                                                                                                                                   | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x144 == 324
    ISZERO                                                                                                                                                     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x617 == 1559
     |-> WRITELOCK 
     | to ≤2:JUMPI storage ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤2:JUMPI storage c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000004ed85ace60083f2fe413554a015af15e59b618d2     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x626 == 1574
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x8b4 == 2228
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0x70a08231)
     | ether=0
     | gas=320347
     | input=mem[96:132]{70a0823100000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4
     | bdb85c3f}
     | ...)                                                                                                                                                | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x906 == 2310
        SLOAD(addr=ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574) => value=0000000000000000000000000000000000000000000195deb54c5e1ccbe74b00 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x10cc == 4300
        RETURN                                                                                                                                                 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x43a == 1082
    CALL(0x4ed85ace60083f2fe413554a015af15e59b618d2 (@ addInternalBalance(uint256))
     | ether=0
     | gas=317992
     | input=mem[96:132]{a3c88b310000000000000000000000000000000000000000000195deb54c5e1c
     | cbe74b00}
     | ...)                                                                                                                                                | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x676 == 1654
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc78 == 3192
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xc81 == 3201
         |-> WRITELOCK 
         | to ≤2:JUMPI storage ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤2:JUMPI storage 85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
         | to ≤2:JUMPI storage c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
        SLOAD(addr=85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487) => value=0000000000000000000000000000000000000000000000000000000000000033 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca2 == 3234
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000000000000000003b | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xca6 == 3238
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcaf == 3247
         |-> WRITELOCK to ≤2:JUMPI storage 85e1dcf6ffa23af2a965f8b70b808cae1efe73136929555052437c9e0c2ab487 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
        SLOAD(addr=8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce) => value=00000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xcbd == 3261
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xf2c == 3884
         |-> WRITELOCK to ≤2:JUMPI storage 8a35acfbc15ff81a39ae7d344fd709f28e8600b4aa8c65c6b64bfe7fe36bd1ce contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xf34 == 3892
        JUMPI                                                                                                                                                  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x1148 == 4424
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000195deb54c5e1ccbe74b00)  | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0xf47 == 3911
        STOP                                                                                                                                                   | 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 @ 0x144 == 324
    ISZERO                                                                                                                                                     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x677 == 1655
     |-> WRITELOCK 
     | to ≤2:JUMPI storage ae9b7f1d3772660b0f000adf246f6ebab344ae07688b8b89f8359edd3ecd2574 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x4ed85ace60083f2fe413554a015af15e59b618d2
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤2:JUMPI storage c2086e1a9dcca60ff8dd83ab7d3c965972668cfb67d2e402df61533d2cb52bb7 contract 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x686 == 1670
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000004ed85ace60083f2fe413554a015af15e59b618d2     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x689 == 1673
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000c7c03b8a3fc5719066e185ea616e87b88eba44a3     | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x8b4 == 2228
    CALL(0xc7c03b8a3fc5719066e185ea616e87b88eba44a3 (@ 0x70a08231)
     | ether=0
     | gas=293432
     | input=mem[96:132]{70a0823100000000000000000000000049318e5bff5bf8f6b719ebc29b9b75b4
     | bdb85c3f}
     | ...)                                                                                                                                                | 0x49318e5bff5bf8f6b719ebc29b9b75b4bdb85c3f @ 0x906 == 2310
