--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1bed == 7149
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3742 == 14146
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3750 == 14160
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3771 == 14193
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x6e25128e), gas=577712, input=mem[128:132]{6e25128e}, ...)                                                       | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x37af == 14255
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x9c0 == 2496
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3864 == 14436
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ MAX_GAS_PRICE()), gas=575075, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x38a2 == 14498
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x116c == 4460
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3952 == 14674
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x395a == 14682
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3968 == 14696
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3974 == 14708
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969d) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3986 == 14726
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3998 == 14744
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b09 == 15113
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969d) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b27 == 15143
SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b51 == 15185
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b57 == 15191
 |-> WRITELOCK to ≤0:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b5a == 15194
SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b83 == 15235
SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b85 == 15237
SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b9c == 15260
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3bb3 == 15283
 |-> WRITELOCK to ≤0:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3bbb == 15291
SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3bde == 15326
CALL(0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b (@ 0xac7a83de)
 | ether=0
 | gas=568080
 | input=mem[128:260]{ac7a83de00000000000000000000000009d07ff555330e461de947565a363c45
 | ff6ec5b300000000000000000000000000000000000000000000000000000000
 | 0000000200000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3c3f == 15423
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3212 == 12818
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
     | gas=556184
     | input=mem[128:164]{eeee20230000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
     | 704a596d}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3261 == 12897
        SLOAD(addr=cab2382838767f785042b7af847eacc033005d952b131021a7ac816f25ea7680) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x117e == 4478
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x230 == 560
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32a1 == 12961
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x0f055139), gas=552849, input=mem[128:132]{0f055139}, ...)                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32df == 13023
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x7b9 == 1977
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x230 == 560
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3335 == 13109
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x333b == 13115
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c5c == 11356
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38e9 == 14569
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38eb == 14571
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38f1 == 14577
     |-> WRITELOCK to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd711) => value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x390d == 14605
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x391e == 14622
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xe8967dbb)
     | gas=548366
     | input=mem[256:324]{e8967dbb00000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3982 == 14722
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3013 == 12307
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x301b == 12315
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3034 == 12340
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3052 == 12370
         |-> WRITELOCK to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3063 == 12387
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0xe25 == 3621
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3983 == 14723
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c77 == 11383
     |-> WRITELOCK to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c90 == 11408
    SLOAD(addr=4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2cbe == 11454
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd711) => value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ce2 == 11490
    SLOAD(addr=08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2cf3 == 11507
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xe8967dbb)
     | gas=541478
     | input=mem[384:452]{e8967dbb00000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2d58 == 11608
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3013 == 12307
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x301b == 12315
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3034 == 12340
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3052 == 12370
         |-> WRITELOCK to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3063 == 12387
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0xe25 == 3621
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2d59 == 11609
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xa8e14f65)
     | gas=536042
     | input=mem[384:452]{a8e14f6500000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2e0c == 11788
        SLOAD(addr=ac3df8e9e2d835b954bed6b685a1c47e0099c01c87dfc1dbf45a866ade69a3c5) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2b7f == 11135
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2b87 == 11143
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5) => value=0000000000000000000000000003000000000000000000b1a2bc2ec500000400             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2b94 == 11156
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2b96 == 11158
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2baf == 11183
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤2:JUMPI storage 32e40955fce6245a7f59ba08b547bfce2eeab2911e3f33d0b6b02f9be05d70e5 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000200000000000000000000000000000000000000000000000000000032             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2bc1 == 11201
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2bd3 == 11219
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x2f0 == 752
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2e0d == 11789
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fa01523ba35490d50af3a3c734b6675af6ed507042c596913959b157a0668981 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 4a0060934a8c61841929b21e0a781e0aaea7db731653451a2591fbbc39e3db7d contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 08a99f31a5670501dc8fc1942e4e9db41b07a520bbd444782653f817352cd712 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    CALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0x67988182)
     | ether=0
     | gas=531507
     | input=mem[384:452]{6798818200000000000000000000000009d07ff555330e461de947565a363c45
     | ff6ec5b300000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ea2 == 11938
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1dec == 7660
