--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0x0
input : 0xa75c260300000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0xa75c2603)
calldata = a75c260300000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2fb9 == 12217
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2fdb == 12251
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x2e1d3f02), gas=558867, input=mem[128:132]{2e1d3f02}, ...)                                                       | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3016 == 12310
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000032                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x737 == 1847
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4406 == 17414
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4412 == 17426
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x444b == 17483
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x6e25128e), gas=556039, input=mem[128:132]{6e25128e}, ...)                                                       | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4486 == 17542
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x81e == 2078
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4538 == 17720
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ MAX_GAS_PRICE()), gas=553767, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4573 == 17779
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0xf5a == 3930
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4620 == 17952
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4628 == 17960
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4633 == 17971
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000000000000000000000000000000000000000000e                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4637 == 17975
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x464a == 17994
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a) => value=0000000000000000000000000000000000000000000000000000000000000201                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x465c == 18012
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x466c == 18028
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x50b4 == 20660
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x50c3 == 20675
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x50c7 == 20679
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x50ef == 20719
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=548806, input=mem[128:132]{38cc4831}, ...)                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x512c == 20780
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x515c == 20828
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x5173 == 20851
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x5207 == 20999
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=546284
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000004
 | e3b29200}
 | ...)                                                                                                                                                                    | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x5099 == 20633
    SSTORE(addr=53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31, value=00000000000000000000000000000000000000000000000000000004e3b29200)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x22b3 == 8883
    STOP                                                                                                                                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32c == 812
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4685 == 18053
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000038270                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x46ae == 18094
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3c17 == 15383
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3c2d == 15405
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3c55 == 15445
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=536766, input=mem[224:228]{38cc4831}, ...)                                                  | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3c92 == 15506
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3cc2 == 15554
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3d6e == 15726
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=533896
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3e1e == 15902
    SLOAD(addr=53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31) => value=00000000000000000000000000000000000000000000000000000004e3b29200                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2acb == 10955
    SLOAD(addr=4023dff7bb90ab49118dd3c2b804c64091b280b06938e8bb500f1070f7cc534f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage 4023dff7bb90ab49118dd3c2b804c64091b280b06938e8bb500f1070f7cc534f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=f8437e9920333011f04ed625b3968ef2d0806fdfd126c4adca93a7b5b190802f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2bf8 == 11256
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3e1f == 15903
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3e64 == 15972
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3e71 == 15985
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=4883495961054940
 | gas=529185
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000000500000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3f95 == 16277
    SLOAD(addr=53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31) => value=00000000000000000000000000000000000000000000000000000004e3b29200                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2acb == 10955
    SLOAD(addr=4023dff7bb90ab49118dd3c2b804c64091b280b06938e8bb500f1070f7cc534f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage 53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=f8437e9920333011f04ed625b3968ef2d0806fdfd126c4adca93a7b5b190802f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=16be3955d9629507b3469557528c1fd31f478445981cc74444ad45357f02ee30) => value=000000000000000000000000000000000000000000000000000000000000001a                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x1056 == 4182
    SLOAD(addr=16be3955d9629507b3469557528c1fd31f478445981cc74444ad45357f02ee30) => value=000000000000000000000000000000000000000000000000000000000000001a                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10a6 == 4262
    SSTORE(addr=16be3955d9629507b3469557528c1fd31f478445981cc74444ad45357f02ee30, value=000000000000000000000000000000000000000000000000000000000000001b)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10ab == 4267
    SLOAD(addr=f8437e9920333011f04ed625b3968ef2d0806fdfd126c4adca93a7b5b190802f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10b3 == 4275
    SLOAD(addr=53f55700d36e7687da1043bd28595a1b7d727dbd694adc3e7e47f13f55d90c31) => value=00000000000000000000000000000000000000000000000000000004e3b29200                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10bd == 4285
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3f96 == 16278
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36a contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=5162fd6fd90e137d69a54ca71477f4f01a7c66df22ebf80b93dd2ff649ab31ed) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x46c9 == 18121
SSTORE(addr=5162fd6fd90e137d69a54ca71477f4f01a7c66df22ebf80b93dd2ff649ab31ed, value=0000000000000000000000000000000000000000000000000000000000000001)                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x46df == 18143
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=000000000000000000000000000000000000000000000000000000000000000d                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x46e4 == 18148
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000018, value=000000000000000000000000000000000000000000000000000000000000000e)                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4703 == 18179
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=000000000000000000000000000000000000000000000000000000000000000e                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4727 == 18215
SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=000000000000000000000000000000000000000000000000000000000000000f)                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x472e == 18222
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36c) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4744 == 18244
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36c, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x475c == 18268
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e36c) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4764 == 18276
