--------------------------------------------------------------------------------
TX Info:
from : 0x097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
to : 0x46400a5a6cc1ca79055c9c0b4806166594600756
value : 0x3b9aca00
input : 0xd0e30db0
--------------------------------------------------------------------------------
call to ['deposit()'] (0xd0e30db0)
calldata = d0e30db0
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xb6 == 182
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1664 == 5732
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1676 == 5750
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4             | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1680 == 5760
JUMPI                                                                                                                                                              | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x4a9 == 1193
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
CALL(0x46400a5a6cc1ca79055c9c0b4806166594600756 (@ multiCall())
 | ether=0
 | gas=873699
 | input=mem[416:488]{7fc611f0000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f
 | 6202103f00000000000000000000000000000000000000000000000000000000
 | 3b9aca00d0e30db0}
 | ...)                                                                                                                                                            | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x4da == 1242
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1664 == 5732
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1676 == 5750
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1680 == 5760
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf53 == 3923
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf64 == 3940
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x16b2 == 5810
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=000000000000000000000000a998505ec613c45bff28dc715e26f51ad2a8ecb2         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x16cb == 5835
    CALL(0xa998505ec613c45bff28dc715e26f51ad2a8ecb2 (@ 0x00000000)
     | ether=0
     | gas=845466
     | input=mem[416:484]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 000000000000000000000000000000000000000000000000000000003b9aca00
     | d0e30db0}
     | ...)                                                                                                                                                    | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x16f3 == 5875
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x729 == 1833
        JUMPI                                                                                                                                                      | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x738 == 1848
         |-> WRITELOCK 
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xa998505ec613c45bff28dc715e26f51ad2a8ecb2
        SLOAD(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x76c == 1900
        SSTORE(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369, value=000000000000000000000000000000000000000000000000000000003b9aca00)      | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x775 == 1909
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x779 == 1913
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000000003b9aca00)      | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x77d == 1917
        CALL(0x46400a5a6cc1ca79055c9c0b4806166594600756 (@ 0x00000000)
         | ether=0
         | gas=786675
         | input=mem[384:512]{000000000000000000000000000000000000000000000000000000003b9aca00
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0xa66 == 2662
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xb6 == 182
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xd2 == 210
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xdb == 219
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xa998505ec613c45bff28dc715e26f51ad2a8ecb2
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=000000000000000000000000a998505ec613c45bff28dc715e26f51ad2a8ecb2 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x85e == 2142
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x86f == 2159
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x937 == 2359
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=000000000000000000000000a998505ec613c45bff28dc715e26f51ad2a8ecb2 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x950 == 2384
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xc3a == 3130
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xc41 == 3137
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xc45 == 3141
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xc4d == 3149
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x125e == 4702
            SSTORE(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff, value=5abe0d7d9e3945fd4442dbf4722b63be844547a3644dcd8d3ba5293eaecfc688)  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1277 == 4727
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1283 == 4739
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1297 == 4759
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x12b1 == 4785
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            STOP                                                                                                                                                   | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x71e == 1822
        ISZERO                                                                                                                                                     | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0xa67 == 2663
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xa998505ec613c45bff28dc715e26f51ad2a8ecb2
        STOP                                                                                                                                                       | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x264 == 612
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x1098 == 4248
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf53 == 3923
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf64 == 3940
    JUMPI                                                                                                                                                          | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf6b == 3947
     |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf72 == 3954
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x16b2 == 5810
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=0000000000000000000000000f0f8fb103d37fe3fe96f03f7f5df82d340ae833         | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x16cb == 5835
    CALL(0x0f0f8fb103d37fe3fe96f03f7f5df82d340ae833 (@ 0x00000000)
     | ether=0
     | gas=728594
     | input=mem[416:484]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 000000000000000000000000000000000000000000000000000000003b9aca00
     | d0e30db0}
     | ...)                                                                                                                                                    | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x16f3 == 5875
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x5df == 1503
        JUMPI                                                                                                                                                      | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x5ee == 1518
         |-> WRITELOCK 
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0f0f8fb103d37fe3fe96f03f7f5df82d340ae833
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xa998505ec613c45bff28dc715e26f51ad2a8ecb2
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x5ff == 1535
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000000003b9aca00)      | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x608 == 1544
        SLOAD(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x632 == 1586
        SSTORE(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369, value=000000000000000000000000000000000000000000000000000000003b9aca00)      | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x636 == 1590
        CALL(0x46400a5a6cc1ca79055c9c0b4806166594600756 (@ 0x00000000)
         | ether=0
         | gas=665951
         | input=mem[384:512]{000000000000000000000000000000000000000000000000000000003b9aca00
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0x2a95bd9210548b8172d3e6cfd455cb5db96cc7d8 @ 0x9f8 == 2552
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xb6 == 182
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xd2 == 210
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xdb == 219
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x0f0f8fb103d37fe3fe96f03f7f5df82d340ae833
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=000000000000000000000000a998505ec613c45bff28dc715e26f51ad2a8ecb2 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xd2 == 210
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=0000000000000000000000000f0f8fb103d37fe3fe96f03f7f5df82d340ae833 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x85e == 2142
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x86f == 2159
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x937 == 2359
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=000000000000000000000000a998505ec613c45bff28dc715e26f51ad2a8ecb2 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x950 == 2384
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x9a8 == 2472
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff) => value=5abe0d7d9e3945fd4442dbf4722b63be844547a3644dcd8d3ba5293eaecfc688 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x9c7 == 2503
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0x9da == 2522
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xa0e == 2574
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xa25 == 2597
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xafc == 2812
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xb1f == 2847
            JUMPI                                                                                                                                                  | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xb27 == 2855
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x46400a5a6cc1ca79055c9c0b4806166594600756
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x46400a5a6cc1ca79055c9c0b4806166594600756 @ 0xb30 == 2864
