--------------------------------------------------------------------------------
TX Info:
from : 0xbe9e8c1710b04e0dcebdb4ca2761090075263900
to : 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
value : 0xaa87bee5380000
input : 0xbfd6ef3e000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000690000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['explore(uint256,uint256,uint256)'] (0xbfd6ef3e)
calldata = bfd6ef3e000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000690000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000e573fc6d9e12d3881c83fb0e73bf94d81a6d59f         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3378 == 13176
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df) => value=000000000000000000000000f79bcc67b915ba1fa11c77670ed6f2b5ae1297a2         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3ba1 == 15265
SLOAD(addr=f0ee9ac195f39722b2587bc975d0b26302224865848a66b79f3f345fca38b1c6) => value=000000000000000000000000be9e8c1710b04e0dcebdb4ca2761090075263900         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3ba1 == 15265
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x356a == 13674
 |-> WRITELOCK to ≤0:JUMPI storage 5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3572 == 13682
 |-> WRITELOCK to ≤0:JUMPI storage f0ee9ac195f39722b2587bc975d0b26302224865848a66b79f3f345fca38b1c6 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3617 == 13847
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f) => value=000000000000000000000000000000000000000000000000000000005c91b1b0         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3634 == 13876
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000000000000000000a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4686 == 18054
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x468d == 18061
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=000000000000000000000000000000000000000000000000000000000000000a         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x46ab == 18091
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=0000000000000e1000000000000007080000000000000258000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x46cc == 18124
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3673 == 13939
 |-> WRITELOCK to ≤0:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000000000000000000000000000001c6bf526340000         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x51c6 == 20934
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000f79bcc67b915ba1fa11c77670ed6f2b5ae1297a2         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x49d4 == 18900
STATICCALL(0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 (@ getCurrentPrice(uint256))
 | gas=670888
 | input=mem[128:164]{c55d0f5600000000000000000000000000000000000000000000000000000000
 | 00000008}
 | ...)                                                                                                                                                        | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4a26 == 18982
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xe8e == 3726
    JUMPI                                                                                                                                                      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xa6c == 2668
     |-> WRITELOCK to ≤0:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x103f == 4159
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1062 == 4194
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbf) => value=0000000000000000008e1bc9bf0400000000000000000000008e1bc9bf040000     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x107b == 4219
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1080 == 4224
    RETURN                                                                                                                                                     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x23c == 572
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000f79bcc67b915ba1fa11c77670ed6f2b5ae1297a2         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4a53 == 19027
STATICCALL(0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 (@ 0x60c1e048)
 | gas=667184
 | input=mem[128:196]{60c1e048000000000000000000000000000000000000000000000000008e1bc9
 | bf04000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4aae == 19118
    RETURN                                                                                                                                                     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x23c == 572
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4ae6 == 19174
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000f79bcc67b915ba1fa11c77670ed6f2b5ae1297a2         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4b29 == 19241
CALL(0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 (@ 0x5afb9775)
 | ether=40000000000000000
 | gas=664822
 | input=mem[128:228]{5afb977500000000000000000000000000000000000000000000000000000000
 | 00000008000000000000000000000000be9e8c1710b04e0dcebdb4ca27610900
 | 7526390000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4b8d == 19341
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000f88a8c89a3ae936a36b426983abdda1f99a4bf18     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x581 == 1409
    JUMPI                                                                                                                                                      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x590 == 1424
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
     | to ≤0:JUMPI storage 036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage f0ee9ac195f39722b2587bc975d0b26302224865848a66b79f3f345fca38b1c6 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8d contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
     | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8f contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbe) => value=0000000000000000000000005ebe013e380aa3ca8b56cb60d26e969be516129d     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x5a4 == 1444
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xe8e == 3726
    JUMPI                                                                                                                                                      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xccd == 3277
     |-> WRITELOCK to ≤1:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x103f == 4159
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1062 == 4194
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbf) => value=0000000000000000008e1bc9bf0400000000000000000000008e1bc9bf040000     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x107b == 4219
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1080 == 4224
    JUMPI                                                                                                                                                      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xcf8 == 3320
     |-> WRITELOCK to ≤1:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbf contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbe) => value=0000000000000000000000005ebe013e380aa3ca8b56cb60d26e969be516129d     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xcff == 3327
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbe) => value=0000000000000000000000005ebe013e380aa3ca8b56cb60d26e969be516129d     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1128 == 4392
    SSTORE(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbe, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1134 == 4404
    SSTORE(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbf, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x113c == 4412
    SLOAD(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0) => value=00000000000000000000000000000000000000005c934f2a000000000000a8c0     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1141 == 4417
    SSTORE(addr=85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x114d == 4429
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000177     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x1157 == 4439
    CALL(0x5ebe013e380aa3ca8b56cb60d26e969be516129d, ether=38500000000000000, gas=0, input=mem[128:128], ...)                                                  | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xd57 == 3415
    SWAP4                                                                                                                                                      | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xd58 == 3416
     |-> WRITELOCK to ≤1:CALL_VALUE storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
    CALL(0xbe9e8c1710b04e0dcebdb4ca2761090075263900, ether=0, gas=2300, input=mem[128:128], ...)                                                               | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xda8 == 3496
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000f88a8c89a3ae936a36b426983abdda1f99a4bf18     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xe1f == 3615
    CALL(0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 (@ 0xa9059cbb)
     | ether=0
     | gas=616749
     | input=mem[128:196]{a9059cbb0000000000000000000000005ebe013e380aa3ca8b56cb60d26e969b
     | e516129d00000000000000000000000000000000000000000000000000000000
     | 00000008}
     | ...)                                                                                                                                                | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xb85 == 2949
        SLOAD(addr=5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df) => value=000000000000000000000000f79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3ba1 == 15265
        JUMPI                                                                                                                                                  | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x31ac == 12716
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
         | to ≤1:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbf contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
         | to ≤1:CALL_VALUE storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
         | to ≤2:JUMPI storage 5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000043 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bd1 == 15313
        JUMPI                                                                                                                                                  | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bd7 == 15319
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
        SLOAD(addr=036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8) => value=000000000000000000000000000000000000000000000000000000005c910cf0 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3bed == 15341
        JUMPI                                                                                                                                                  | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x31ff == 12799
         |-> WRITELOCK to ≤2:JUMPI storage 036b6384b5eca791c62761152d0c79bb0604c104a5fb6f4eb0703f3154bb3db8 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
        SLOAD(addr=5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df) => value=000000000000000000000000f79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3cd7 == 15575
        SLOAD(addr=17b783c3b004ce7b1e2938532b2e4158dea88cbf73a7cbaa11b6b75e9066ba50) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3d35 == 15669
        SSTORE(addr=17b783c3b004ce7b1e2938532b2e4158dea88cbf73a7cbaa11b6b75e9066ba50, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3d3b == 15675
        SLOAD(addr=0b705463cf5f7356780ee6e96132d37412c1b5816a4d207b8dcd42c349767457) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4081 == 16513
        SSTORE(addr=0b705463cf5f7356780ee6e96132d37412c1b5816a4d207b8dcd42c349767457, value=0000000000000000000000000000000000000000000000000000000000000000)  | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x409d == 16541
        SLOAD(addr=5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df) => value=000000000000000000000000f79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3dee == 15854
        SSTORE(addr=5ff1be3842b54290a9d10674244dae5848d2371b5314790c54805c086586e1df, value=0000000000000000000000005ebe013e380aa3ca8b56cb60d26e969be516129d)  | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3e05 == 15877
        SLOAD(addr=b32e651653d96ee2d5d662e231817f235af7db0aafbe151cb8a9650f240fac82) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3e31 == 15921
        SSTORE(addr=b32e651653d96ee2d5d662e231817f235af7db0aafbe151cb8a9650f240fac82, value=0000000000000000000000000000000000000000000000000000000000000004)  | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3e36 == 15926
        STOP                                                                                                                                                   | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x461 == 1121
    ISZERO                                                                                                                                                     | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0xb86 == 2950
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fc0 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
     | to ≤1:JUMPI storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbf contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
     | to ≤1:CALL_VALUE storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
     | to ≤1:CALL_DATA storage 85aaa47b6dc46495bb8824fad4583769726fea36efd831a35556690b830a8fbe contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2
    STOP                                                                                                                                                       | 0xf79bcc67b915ba1fa11c77670ed6f2b5ae1297a2 @ 0x183 == 387
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000014) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x4cfe == 19710
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x51d0 == 20944
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000014 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3f41 == 16193
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3f47 == 16199
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8d) => value=0000000000800010400100000000000000000000000000000000000000000000         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x3f5b == 16219
JUMPI                                                                                                                                                          | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x51ee == 20974
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d8d contract 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000043         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x5216 == 21014
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000000000000000000000000000000000000000003c         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x523d == 21053
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000000000f         | 0xf88a8c89a3ae936a36b426983abdda1f99a4bf18 @ 0x5251 == 21073
