--------------------------------------------------------------------------------
TX Info:
from : 0x097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
to : 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
value : 0x5f5e100
input : 0xd0e30db0
--------------------------------------------------------------------------------
call to ['deposit()'] (0xd0e30db0)
calldata = d0e30db0
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb6 == 182
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1664 == 5732
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1676 == 5750
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000005d4         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1680 == 5760
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf53 == 3923
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf64 == 3940
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16b2 == 5810
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16cb == 5835
    CALL(0x89e59668f0d72f6914855f2eae4dedf1101f37ee (@ 0x00000000)
     | ether=0
     | gas=335540
     | input=mem[416:484]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 0000000000000000000000000000000000000000000000000000000005f5e100
     | d0e30db0}
     | ...)                                                                                                                                                    | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16f3 == 5875
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x729 == 1833
        JUMPI                                                                                                                                                      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x738 == 1848
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x89e59668f0d72f6914855f2eae4dedf1101f37ee
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
        SLOAD(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x76c == 1900
        SSTORE(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369, value=0000000000000000000000000000000000000000000000000000000005f5e100)      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x775 == 1909
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x779 == 1913
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000005f5e100)      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x77d == 1917
        CALL(0x19b1c6555f78caeb6e651970be3b6f70afcbde59 (@ 0x00000000)
         | ether=0
         | gas=279349
         | input=mem[384:512]{0000000000000000000000000000000000000000000000000000000005f5e100
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0xa66 == 2662
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb6 == 182
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xdb == 219
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x89e59668f0d72f6914855f2eae4dedf1101f37ee
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x85e == 2142
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x86f == 2159
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x937 == 2359
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x950 == 2384
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xc3a == 3130
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xc41 == 3137
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xc45 == 3141
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xc4d == 3149
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x125e == 4702
            SSTORE(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff, value=a6f1c789df8403f5b098899bff847931154bfdafd1e18ccbef714747a0c7e76f)  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1277 == 4727
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1283 == 4739
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1297 == 4759
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x12b1 == 4785
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            STOP                                                                                                                                                   | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x71e == 1822
        ISZERO                                                                                                                                                     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0xa67 == 2663
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x89e59668f0d72f6914855f2eae4dedf1101f37ee
        STOP                                                                                                                                                       | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x264 == 612
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x1098 == 4248
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf53 == 3923
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf64 == 3940
    JUMPI                                                                                                                                                          | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf6b == 3947
     |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf72 == 3954
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16b2 == 5810
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=0000000000000000000000004f8e0eec731f3787f867f530341949d603d0d888         | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16cb == 5835
    CALL(0x4f8e0eec731f3787f867f530341949d603d0d888 (@ 0x00000000)
     | ether=0
     | gas=218668
     | input=mem[416:484]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 0000000000000000000000000000000000000000000000000000000005f5e100
     | d0e30db0}
     | ...)                                                                                                                                                    | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x16f3 == 5875
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x5df == 1503
        JUMPI                                                                                                                                                      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x5ee == 1518
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x89e59668f0d72f6914855f2eae4dedf1101f37ee
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4f8e0eec731f3787f867f530341949d603d0d888
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x5ff == 1535
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=0000000000000000000000000000000000000000000000000000000005f5e100)      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x608 == 1544
        SLOAD(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x632 == 1586
        SSTORE(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369, value=0000000000000000000000000000000000000000000000000000000005f5e100)      | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x636 == 1590
        CALL(0x19b1c6555f78caeb6e651970be3b6f70afcbde59 (@ 0x00000000)
         | ether=0
         | gas=162417
         | input=mem[384:512]{0000000000000000000000000000000000000000000000000000000005f5e100
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0x9d57352fbac35a4f67fb9eace9bec34f1988349b @ 0x9f8 == 2552
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb6 == 182
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xdb == 219
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x4f8e0eec731f3787f867f530341949d603d0d888
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xd2 == 210
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xe0 == 224
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=0000000000000000000000004f8e0eec731f3787f867f530341949d603d0d888 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xf9 == 249
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x149 == 329
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x85e == 2142
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x86f == 2159
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x937 == 2359
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=00000000000000000000000089e59668f0d72f6914855f2eae4dedf1101f37ee | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x950 == 2384
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x9a8 == 2472
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff) => value=a6f1c789df8403f5b098899bff847931154bfdafd1e18ccbef714747a0c7e76f | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x9c7 == 2503
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0x9da == 2522
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xa0e == 2574
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xa25 == 2597
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xafc == 2812
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb1f == 2847
            JUMPI                                                                                                                                                  | 0x19b1c6555f78caeb6e651970be3b6f70afcbde59 @ 0xb27 == 2855
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x19b1c6555f78caeb6e651970be3b6f70afcbde59
