--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x2713 == 10003
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4633 == 17971
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4637 == 17975
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x464a == 17994
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x465c == 18012
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x466c == 18028
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47c9 == 18377
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47cd == 18381
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x47f2 == 18418
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x481a == 18458
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4820 == 18464
 |-> WRITELOCK to ≤0:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4823 == 18467
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4852 == 18514
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4857 == 18519
SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x486a == 18538
JUMPI                                                                                                                                                                      | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4880 == 18560
 |-> WRITELOCK to ≤0:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x4888 == 18568
SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x48ab == 18603
CALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xac7a83de)
 | ether=0
 | gas=570538
 | input=mem[128:260]{ac7a83de00000000000000000000000064292d0fa72ce853739563061bf9f29e
 | caa7ec6d00000000000000000000000000000000000000000000000000000000
 | 0000000200000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x490e == 18702
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x31c3 == 12739
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
     | gas=559458
     | input=mem[128:164]{eeee20230000000000000000000000004cea15f11ea7014aa495920d3909b8b3
     | e32777e1}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3214 == 12820
        SLOAD(addr=3e4fb6df9e262ba7bee3b311bb10e0ff92b2a93889942edfd2ebd8fc8a93cf43) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3252 == 12882
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0f055139), gas=556992, input=mem[128:132]{0f055139}, ...)                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x328d == 12941
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x277 == 631
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e1 == 13025
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e5 == 13029
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c04 == 11268
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38ec == 14572
     |-> WRITELOCK to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6db) => value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xe8967dbb)
     | gas=552900
     | input=mem[256:324]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3459 == 13401
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x345f == 13407
         |-> WRITELOCK 
         | to ≤2:JUMPI storage bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3477 == 13431
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3488 == 13448
         |-> WRITELOCK to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3499 == 13465
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c1e == 11294
     |-> WRITELOCK to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000005                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c37 == 11319
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000006                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c66 == 11366
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6db) => value=0000000000000000000000004cea15f11ea7014aa495920d3909b8b3e32777e1                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c88 == 11400
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c99 == 11417
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xe8967dbb)
     | gas=547976
     | input=mem[384:452]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d00 == 11520
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3459 == 13401
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x345f == 13407
         |-> WRITELOCK 
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3477 == 13431
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3488 == 13448
         |-> WRITELOCK to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3499 == 13465
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1004 == 4100
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    STATICCALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0xa8e14f65)
     | gas=544336
     | input=mem[384:452]{a8e14f6500000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db4 == 11700
        SLOAD(addr=bc645daa978b7920f89f75b35619ee7bd7f6e44046e44cd89909d156f2528e25) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x315a == 12634
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3160 == 12640
         |-> WRITELOCK 
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc) => value=000000000000000000000000000002000000000000000000b1a2bc2ec5000001             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x316d == 12653
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x316f == 12655
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3187 == 12679
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
         | to ≤2:JUMPI storage 9031610462ad39770ea694c4df15399198fd6ef6cae1e2f77225445193183fbc contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x3199 == 12697
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x31a9 == 12713
         |-> WRITELOCK to ≤2:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
        RETURN                                                                                                                                                             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x42a == 1066
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6dc contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    CALL(0x4cea15f11ea7014aa495920d3909b8b3e32777e1 (@ 0x67988182)
     | ether=0
     | gas=541043
     | input=mem[384:452]{6798818200000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4c == 11852
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001f) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63             | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1f82 == 8066
        JUMPI                                                                                                                                                              | 0x4cea15f11ea7014aa495920d3909b8b3e32777e1 @ 0x1f96 == 8086
         |-> WRITELOCK 
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x4cea15f11ea7014aa495920d3909b8b3e32777e1
