--------------------------------------------------------------------------------
TX Info:
from : 0x1efadea02fef271d8796d4efb264eee91759773e
to : 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
value : 0x0
input : 0x3ccfd60b
--------------------------------------------------------------------------------
call to ['withdraw()'] (0x3ccfd60b)
calldata = 3ccfd60b
--------------------------------------------------------------------------------
SLOAD(addr=0c4283a2ae7ea924da6ca66b6850087aa87095fb24bd5175eda811866463f91c) => value=000000000000000000000000a05d9428f76463fbe54e71109bf392c9c114e792         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
SLOAD(addr=0e865c171161ae8186d092d4ef5e03175c7cb2ae1036477135807e047e2d789d) => value=0000000000000000000000003a91a1108506b90b3a7347db4a670d145f95d3dc         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0x3a91a1108506b90b3a7347db4a670d145f95d3dc (@ startGasCalculation()), ether=0, gas=3969842, input=mem[128:132]{a6c30b29}, ...)                            | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4123 == 16675
    SLOAD(addr=b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x836 == 2102
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x83e == 2110
     |-> WRITELOCK 
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
    SSTORE(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1d, value=00000000000000000000000000000000000000000000000000000000003b99d0)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x868 == 2152
    SLOAD(addr=b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x86f == 2159
    SSTORE(addr=b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x878 == 2168
    STOP                                                                                                                                                       | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x29c == 668
ISZERO                                                                                                                                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4124 == 16676
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1b8c == 7052
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1b98 == 7064
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1bc5 == 7109
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000011, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1bce == 7118
SLOAD(addr=9011040879e041b92a7263dd3f6ddf5328f746d4b8a64093e9dc68436230be90) => value=000000000000000000000000534004ede1a26752e6373dc55c73596a0b549312         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ getUserRequests()), ether=0, gas=3905751, input=mem[128:132]{5ad7c05c}, ...)                                | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1c28 == 7208
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xb8d == 2957
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xb96 == 2966
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xc1c == 3100
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xc37 == 3127
     |-> WRITELOCK to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
    SLOAD(addr=c3a8ea81987198e9ec952101e6d979ce5af0d6b15cbb2a6e4cbdcf106bbf2b8a) => value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xc4a == 3146
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x332 == 818
ISZERO                                                                                                                                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1c29 == 7209
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
 | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
SLOAD(addr=dc7caa5705d3e6bbe2fac1c517f60fbd089106509f09c7c0b16f788e081ad40e) => value=000000000000000000000000cc8447a301568e61e1aa79c5046f2e4b17753187         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0xcc8447a301568e61e1aa79c5046f2e4b17753187 (@ getStatus(bytes32))
 | ether=0
 | gas=3901616
 | input=mem[224:260]{5de28ae0576974686472617750726f7669646572000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4730 == 18224
    SLOAD(addr=efa5428e9da4a8d10a57403c897740a54dc9a3f9b3da479af1543cb399b191dd) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x4ce == 1230
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d3 == 467
SLOAD(addr=dc7caa5705d3e6bbe2fac1c517f60fbd089106509f09c7c0b16f788e081ad40e) => value=000000000000000000000000cc8447a301568e61e1aa79c5046f2e4b17753187         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0xcc8447a301568e61e1aa79c5046f2e4b17753187 (@ getStatus(bytes32))
 | ether=0
 | gas=3898731
 | input=mem[224:260]{5de28ae047657445746800000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4730 == 18224
    SLOAD(addr=4b97cb4753a368feb9572a6f6b597163163f7e9c5a9e7f5d02f41638c1d757ab) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x4ce == 1230
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d3 == 467
SLOAD(addr=e83f6452e1e43f11b082c35a0877c3adc6dc2f600828d5d0ae9bbb853c12eaf1) => value=000000000000000000000000726677d34e4fa66c1594528ecb6f23e7c0ba6e08         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08 (@ 0x3bce34a4)
 | ether=0
 | gas=3895983
 | input=mem[224:260]{3bce34a4576974686472617750726f7669646572000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1d7d == 7549
    SLOAD(addr=8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x4d2 == 1234
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x4d9 == 1241
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
    SLOAD(addr=e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c) => value=000000000000000000000000000000000000000000000000000000000000012c     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x4f9 == 1273
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x845 == 2117
     |-> WRITELOCK to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
    SSTORE(addr=8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1, value=000000000000000000000000000000000000000000000000000000005bc98dba)      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x527 == 1319
    STOP                                                                                                                                                       | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x206 == 518
ISZERO                                                                                                                                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x1d7e == 7550
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=9011040879e041b92a7263dd3f6ddf5328f746d4b8a64093e9dc68436230be90) => value=000000000000000000000000534004ede1a26752e6373dc55c73596a0b549312         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ getTotalWithdrawAmount()), ether=0, gas=3872670, input=mem[224:228]{c77e7614}, ...)                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4d97 == 19863
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x142c == 5164
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1433 == 5171
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb24) => value=000000000000000000000000000000000000000000000000000e35fa931a0000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1460 == 5216
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x3bc == 956
ISZERO                                                                                                                                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4d98 == 19864
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 221934cff50d0820e136234e6416ded5cd921785d2e95a1b8addb6587d3971a3 contract 0xa05d9428f76463fbe54e71109bf392c9c114e792
 | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
 | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000011 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
 | to ≤1:JUMPI storage e3d0a41e5ce51c67e79f18a7508f0f8d616b57c5d773246e2b3365767629175c contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x338d == 13197
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x3395 == 13205
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x33aa == 13226
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x33b0 == 13232
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000166d2f702508000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x25f3 == 9715
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x53bf == 21439
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x2876 == 10358
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x287d == 10365
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x2886 == 10374
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=0000000000000000000000000f5d2fb29fb7d3cfee444a200298f468908cc942         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x289e == 10398
SLOAD(addr=ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x28b5 == 10421
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x28bd == 10429
 |-> WRITELOCK to ≤0:JUMPI storage ea66d34acf2389417833f67ae097686604a411355b092b3b7481e4ed842bd717 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x2876 == 10358
JUMPI                                                                                                                                                          | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x53ee == 21486
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
SLOAD(addr=dc7caa5705d3e6bbe2fac1c517f60fbd089106509f09c7c0b16f788e081ad40e) => value=000000000000000000000000cc8447a301568e61e1aa79c5046f2e4b17753187         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0xcc8447a301568e61e1aa79c5046f2e4b17753187 (@ getStatus(bytes32))
 | ether=0
 | gas=3865354
 | input=mem[224:260]{5de28ae047657445746800000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                        | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4730 == 18224
    SLOAD(addr=4b97cb4753a368feb9572a6f6b597163163f7e9c5a9e7f5d02f41638c1d757ab) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x4ce == 1230
    RETURN                                                                                                                                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1d3 == 467
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000012         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4e15 == 19989
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000166d2f702508000         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x25f3 == 9715
SLOAD(addr=9011040879e041b92a7263dd3f6ddf5328f746d4b8a64093e9dc68436230be90) => value=000000000000000000000000534004ede1a26752e6373dc55c73596a0b549312         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x107c == 4220
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ freeze()), ether=0, gas=3861288, input=mem[224:228]{62a5af3b}, ...)                                         | 0x3f26697b245b139306ad1c53aabfec3159dcdbcf @ 0x4123 == 16675
    SLOAD(addr=4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xc84 == 3204
    JUMPI                                                                                                                                                      | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xc96 == 3222
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb25 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x3f26697b245b139306ad1c53aabfec3159dcdbcf
     | to ≤1:JUMPI storage 8747eb4405f39f52d68c02912f52b2aaa60b62c3e656a449d0bc0686b4b12cc1 contract 0x726677d34e4fa66c1594528ecb6f23e7c0ba6e08
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb22 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤1:JUMPI storage b8956ee8c7594834a3a987fb452cd9742ff713f23a0901a091ad951c2e75ac9f contract 0x3a91a1108506b90b3a7347db4a670d145f95d3dc
     | to ≤1:JUMPI storage 4fb8b6361a2188baef9e2c7fad186730562881b82416a560d6fb525c71e6cb1e contract 0x534004ede1a26752e6373dc55c73596a0b549312
