--------------------------------------------------------------------------------
TX Info:
from : 0xc485cf598a2f0cd43adbbccf4eee85a182746e4e
to : 0x1cf226e9413addaf22412a2e182f9c0de44af002
value : 0x0
input : 0xf4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
call to [] (0xf4ff7d2d)
calldata = f4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
SLOAD(addr=49d14925c2cd176b466c93a54fc07b7f4583e6c79fbcd37ccdb73e9c881ce637) => value=0000000000000000000000000000000000000000000000000000000000000000                         | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x21a == 538
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862e) => value=000000000000000000000000f257246627f7cb036ae40aa6cfe8d8ce5f0eba63                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x374d == 14157
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862f) => value=00000000000000000000000000000000000000000000000000000006998c13d4                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x375a == 14170
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8630) => value=0000000000000000000000000000000000000000000000000000000000857444                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3764 == 14180
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8631) => value=000000000000000000000000000000000000000000000002b5e3af16b1880000                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x376e == 14190
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8632) => value=000000000000000000000000000000000000000000000000d02ab486cedc0000                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3778 == 14200
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8633) => value=000000000000000000000000000000000000000000000000000000000024ea00                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3782 == 14210
    SLOAD(addr=a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8634) => value=896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x378c == 14220
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3798 == 14232
     |-> WRITELOCK to ≤0:JUMPI storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315b) => value=000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x37ba == 14266
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x37cc == 14284
     |-> WRITELOCK to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c) => value=00000000000000000000000000000000000000000000000000000005fbd6e100                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x39ce == 14798
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315f) => value=00000000000000000000000000000000000000000000000000000005fbddfbde                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x39d3 == 14803
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c) => value=00000000000000000000000000000000000000000000000000000005fbd6e100                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d1d == 7453
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d39 == 7481
     |-> WRITELOCK to ≤0:JUMPI storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8630 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643159) => value=000000000000000000000000c485cf598a2f0cd43adbbccf4eee85a182746e4e                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d46 == 7494
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315a) => value=000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d59 == 7513
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315b) => value=000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce3606eb48                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d65 == 7525
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c) => value=00000000000000000000000000000000000000000000000000000005fbd6e100                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d74 == 7540
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315d) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d7e == 7550
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315e) => value=00000000000000000000000000000000000000000000000957b24e27f20e8af5                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d88 == 7560
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315f) => value=00000000000000000000000000000000000000000000000000000005fbddfbde                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d92 == 7570
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643160) => value=000000000000000000000000000000000000000000000000000000005cf6ff7e                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1d9c == 7580
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643161) => value=000000000000000000000000000000000000000000000000000000005d1be97e                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1da6 == 7590
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643162) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1db1 == 7601
    SLOAD(addr=60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643163) => value=31793a0be3ef5402c052310297e2933d2219103969879b5ee51d0ffeb97a8a51                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1dc1 == 7617
    SLOAD(addr=3d3e44a9c3546617907ee66f9b42d62b4f478e79ca738517daf8085970b03540) => value=000000000000000000000000f013406a0b1d544238083df0b93ad0d2cbe0f65f                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x31f2 == 12786
    SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508) => value=000000000000000000000000000000000000000000000000000000000057d55b                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3dd9 == 15833
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3de6 == 15846
     |-> WRITELOCK to ≤0:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a) => value=000000000000000000000000000000000000000000000000000000005d19d0e9                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3dee == 15854
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3df6 == 15862
     |-> WRITELOCK to ≤0:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3e0d == 15885
     |-> WRITELOCK to ≤0:JUMPI storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=3d3e44a9c3546617907ee66f9b42d62b4f478e79ca738517daf8085970b03540) => value=000000000000000000000000f013406a0b1d544238083df0b93ad0d2cbe0f65f                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3e22 == 15906
    SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508) => value=000000000000000000000000000000000000000000000000000000000057d55b                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3e24 == 15908
    SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a) => value=000000000000000000000000000000000000000000000000000000005d19d0e9                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3e29 == 15913
    SLOAD(addr=1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb) => value=0000000000000000000000000000000000000000000000000000000000895e95                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3e7e == 15998
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3e88 == 16008
     |-> WRITELOCK to ≤0:JUMPI storage 1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13f) => value=0000000000000000000000000000000000000000000000000000000000718772                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3ec3 == 16067
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1cac == 7340
     |-> WRITELOCK to ≤0:JUMPI storage a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13f contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SSTORE(addr=a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13f, value=0000000000000000000000000000000000000000000000000000000000f8b016)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3edc == 16092
    SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92509) => value=000000000000000000000000000000000000000000000000000000000a6ab3c7                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3edf == 16095
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1cac == 7340
     |-> WRITELOCK to ≤0:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92509 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SSTORE(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92509, value=000000000000000000000000000000000000000000000000000000000af1dc6b)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3ef4 == 16116
    SLOAD(addr=1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb) => value=0000000000000000000000000000000000000000000000000000000000895e95                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3f1e == 16158
    SSTORE(addr=1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb, value=00000000000000000000000000000000000000000000000000000000000235f1)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3f58 == 16216
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000008b3d70d628ebd30d4a2ea82db95ba2e906c71633                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3f61 == 16225
    SLOAD(addr=904e4cd2abb48e2d6ad1297db7b9489bf14f673ed5c5c834f25c2be5cc132383) => value=000000000000000000000000f20dab577269dc26429079d5796f204c2f90229e                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3f88 == 16264
    CALL(0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633 (@ withdrawToken(address,address,uint256))
     | ether=0
     | gas=386955
     | input=mem[1120:1220]{01e33667000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce
     | 3606eb48000000000000000000000000f20dab577269dc26429079d5796f204c
     | 2f90229e00000000000000000000000000000000000000000000000000000000
     | 008728a4}
     | ...)                                                                                                                                                                | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3fcf == 16335
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001cf226e9413addaf22412a2e182f9c0de44af002                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x2d1 == 721
        JUMPI                                                                                                                                                                  | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x2e3 == 739
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 22eb92e2c9b76765d4f73cb83e65b330b0696c4f393214144b986549bc4db366 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 1b18f200bb374accbda4a919e6b1feccee8f7d569df3688f2aa75e5dcaef92eb contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 49d14925c2cd176b466c93a54fc07b7f4583e6c79fbcd37ccdb73e9c881ce637 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643162 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13f contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92509 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8630 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
         | to ≤0:JUMPI storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
        CALL(0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 (@ 0xa9059cbb)
         | ether=0
         | gas=378624
         | input=mem[128:196]{a9059cbb000000000000000000000000f20dab577269dc26429079d5796f204c
         | 2f90229e00000000000000000000000000000000000000000000000000000000
         | 008728a4}
         | ...)                                                                                                                                                        | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x788 == 1928
            SLOAD(addr=10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b) => value=000000000000000000000000807a96288a1a408dbc13de2b1d087d10356395d2             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x6d3 == 1747
            SLOAD(addr=7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3) => value=0000000000000000000000000882477e7895bdc5cea7cb1552ed914ab157fe56             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x67c == 1660
            DELEGATECALL(0x0882477e7895bdc5cea7cb1552ed914ab157fe56, input=mem[68:68]{}, ...)                                                                                  | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x690 == 1680
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000f0d160dec1749afaf5a831668093b1431f7c8527         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x24b3 == 9395
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x24c4 == 9412
                 |-> WRITELOCK 
                 | to ≤2:JUMPI storage 10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633
                 | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2511 == 9489
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2524 == 9508
                 |-> WRITELOCK to ≤2:JUMPI storage 32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=1ff901eac6507fa9aa55df365d123325a650fa85a0275aeeca5a4e68c50d50dc) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2571 == 9585
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2584 == 9604
                 |-> WRITELOCK to ≤2:JUMPI storage 1ff901eac6507fa9aa55df365d123325a650fa85a0275aeeca5a4e68c50d50dc contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd) => value=0000000000000000000000000000000000000000000000000000000619c2d0b8         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2605 == 9733
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x260e == 9742
                 |-> WRITELOCK to ≤2:JUMPI storage e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd) => value=0000000000000000000000000000000000000000000000000000000619c2d0b8         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2657 == 9815
                SSTORE(addr=e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd, value=00000000000000000000000000000000000000000000000000000006193ba814)          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x26a7 == 9895
                SLOAD(addr=e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5) => value=00000000000000000000000000000000000000000000000000000000010997c4         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x26ec == 9964
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2e3c == 11836
                 |-> WRITELOCK to ≤2:JUMPI storage e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SSTORE(addr=e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5, value=000000000000000000000000000000000000000000000000000000000190c068)          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x273c == 10044
                RETURN                                                                                                                                                         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x9c4 == 2500
            RETURN                                                                                                                                                             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x6a2 == 1698
        ISZERO                                                                                                                                                                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x789 == 1929
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633
        RETURN                                                                                                                                                                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x147 == 327
    SLOAD(addr=904e4cd2abb48e2d6ad1297db7b9489bf14f673ed5c5c834f25c2be5cc132383) => value=000000000000000000000000f20dab577269dc26429079d5796f204c2f90229e                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x4046 == 16454
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000000006f77d                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x4049 == 16457
    CALL(0xf20dab577269dc26429079d5796f204c2f90229e (@ 0x3913c2fd)
     | ether=0
     | gas=363642
     | input=mem[1152:1572]{3913c2fd000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce
     | 3606eb48000000000000000000000000a0b86991c6218b36c1d19d4a2e9eb0ce
     | 3606eb4800000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000f257246627f7cb036ae40aa6cfe8d8ce
     | 5f0eba6300000000000000000000000000000000000000000000000000000006
