--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000e000000000000000000000000000000000000000000000000000000000
     | 0000014000000000000000000000000000000000000000000000000000000000
     | 000003800000000000000000000000003763f29242342f9db10d492783ab0511
     | 42a3af8300000000000000000000000000000000000000000000000000000000
     | 00000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
     | 0339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec86
     | 8087b75500000000000000000000000000000000000000000000000000000000
     | 00000208c7ba24bc000000000000000000000000000000000000000000000000
     | 0000000000000060000000000000000000000000000000000000000000000000
     | 0dc9fdc97b21cb04000000000000000000000000000000000000000000000000
     | 000f8305df9c8a83000000000000000000000000000000000000000000000000
     | 000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe
     | 562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be10
     | 1d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4
     | ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4
     | ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f0
     | 6cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c
     | 3022ba3663759011dd51e73e0000000000000000000000000000000000000000
     | 000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeee
     | eeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937
     | b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000
     | 0000d3c21bcecceda10000000000000000000000000000000000000000000000
     | 00000000001117307840621e0000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000300000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000012400000000000000000000000000000000000000000000000000000000
     | 00000208}
     | ...)                                                                                                                                                                    | 0x776e7fed6f0375c2bd347f2eafab4f670d28d9b6 @ 0x148 == 328
        CALL(0x888b2b2c99d8e22087164b317af0b175b9a47551 (@ tokensCount()), ether=0, gas=978893, input=mem[928:932]{a64ed8ba}, ...)                                                 | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1f57 == 8023
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0xf89 == 3977
            RETURN                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2ac == 684
        CALL(0x888b2b2c99d8e22087164b317af0b175b9a47551 (@ transferFrom(address,address,uint256))
         | ether=0
         | gas=976221
         | input=mem[928:1028]{23b872dd000000000000000000000000776e7fed6f0375c2bd347f2eafab4f67
         | 0d28d9b600000000000000000000000099b001735036d937b4a11c17a9a44f86
         | fbddf4d00000000000000000000000000000000000000000000000001b93fb92
         | f643960a}
         | ...)                                                                                                                                                            | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x21df == 8671
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000776e7fed6f0375c2bd347f2eafab4f670d28d9b612                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0xb1d == 2845
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0xb3e == 2878
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0xb4a == 2890
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x776e7fed6f0375c2bd347f2eafab4f670d28d9b6
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SLOAD(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688) => value=0000000000000000000000003763f29242342f9db10d492783ab051142a3af83                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0xb58 == 2904
            SLOAD(addr=7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f) => value=0000000000000000000000000000000000000000000000001b93fb92f643960a                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1c0d == 7181
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1c14 == 7188
             |-> WRITELOCK to ≤3:JUMPI storage 7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SLOAD(addr=16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5) => value=0000000000000000000000000000000000000000000000001b93fb92f643960a                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1c3d == 7229
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1c44 == 7236
             |-> WRITELOCK to ≤3:JUMPI storage 16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SLOAD(addr=7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f) => value=0000000000000000000000000000000000000000000000001b93fb92f643960a                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1c77 == 7287
            SSTORE(addr=7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1ca5 == 7333
            SLOAD(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1cac == 7340
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2069 == 8297
             |-> WRITELOCK to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SSTORE(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e, value=0000000000000000000000000000000000000000000000001b93fb92f643960a)                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1cdc == 7388
            SLOAD(addr=16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5) => value=0000000000000000000000000000000000000000000000001b93fb92f643960a                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1cf0 == 7408
            SSTORE(addr=16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1d29 == 7465
            RETURN                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1d7 == 471
        CALL(0x888b2b2c99d8e22087164b317af0b175b9a47551 (@ unbundle(address,uint256))
         | ether=0
         | gas=938517
         | input=mem[928:996]{b4dc3dc700000000000000000000000099b001735036d937b4a11c17a9a44f86
         | fbddf4d00000000000000000000000000000000000000000000000001b93fb92
         | f643960a}
         | ...)                                                                                                                                                            | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2272 == 8818
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x105e == 4190
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1063 == 4195
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 7469c7ff8c0240ea934036dad88042d78116ec95abe9252a8a398afd8570da3f contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 16ff51fda54cd527f0eed6c014a5673a67b29e3f2da2e190482ca329a21218d5 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x10be == 4286
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x10db == 4315
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x10e1 == 4321
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x10f4 == 4340
            SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=0000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x10f4 == 4340
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x12e1 == 4833
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000000000000000000000000000044b597db877fc514                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2422 == 9250
            SLOAD(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e) => value=0000000000000000000000000000000000000000000000001b93fb92f643960a                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2432 == 9266
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2056 == 8278
             |-> WRITELOCK to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SSTORE(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2455 == 9301
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2056 == 8278
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=00000000000000000000000000000000000000000000000029219c48913c2f0a)                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2468 == 9320
            CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ balanceOf(address))
             | ether=0
             | gas=905063
             | input=mem[224:260]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
             | b9a47551}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1190 == 4496
                SLOAD(addr=9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60) => value=000000000000000000000000000000000000000000000000225acbedc3bfe28a             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x81e == 2078
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x171 == 369
            CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ balanceOf(address))
             | ether=0
             | gas=902084
             | input=mem[224:260]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
             | b9a47551}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x29f1 == 10737
                SLOAD(addr=9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60) => value=000000000000000000000000000000000000000000000000225acbedc3bfe28a             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x81e == 2078
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x171 == 369
            CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ transfer(address,uint256))
             | ether=0
             | gas=899140
             | input=mem[224:292]{a9059cbb00000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d00000000000000000000000000000000000000000000000000dc9fdc9
             | 7b21cb05}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x297a == 10618
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x595 == 1429
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x5a7 == 1447
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
