--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x118a == 4490
        SLOAD(addr=cab2382838767f785042b7af847eacc033005d952b131021a7ac816f25ea7680) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x117e == 4478
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x230 == 560
    SLOAD(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3df9 == 15865
    SSTORE(addr=b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e1e == 15902
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000167921dc561428a                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e21 == 15905
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4ecb == 20171
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=000000000000000000000000000000000000000000000000021934d9f426428a)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3e36 == 15926
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x972 == 2418
ISZERO                                                                                                                                                                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x1225 == 4645
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3742 == 14146
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3750 == 14160
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3771 == 14193
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x6e25128e), gas=685104, input=mem[128:132]{6e25128e}, ...)                                                       | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x37af == 14255
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x9c0 == 2496
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3864 == 14436
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ MAX_GAS_PRICE()), gas=682467, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x38a2 == 14498
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x116c == 4460
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3952 == 14674
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x395a == 14682
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3968 == 14696
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3974 == 14708
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3986 == 14726
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3998 == 14744
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b09 == 15113
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b27 == 15143
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b51 == 15185
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b57 == 15191
 |-> WRITELOCK to ≤0:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b5a == 15194
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b83 == 15235
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b85 == 15237
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000002000000000000000000b1a2bc2ec500000150                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3b9c == 15260
JUMPI                                                                                                                                                                      | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3bb3 == 15283
 |-> WRITELOCK to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000cbadb181a82b09f1b7a8232bbf0f07c8a84d506b                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3bbb == 15291
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3bde == 15326
CALL(0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b (@ 0xac7a83de)
 | ether=0
 | gas=675478
 | input=mem[128:260]{ac7a83de00000000000000000000000064292d0fa72ce853739563061bf9f29e
 | caa7ec6d00000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3c3f == 15423
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3212 == 12818
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0xeeee2023)
     | gas=661904
     | input=mem[128:164]{eeee20230000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd
     | 704a596d}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3261 == 12897
        SLOAD(addr=cab2382838767f785042b7af847eacc033005d952b131021a7ac816f25ea7680) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x117e == 4478
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x230 == 560
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32a1 == 12961
    STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x0f055139), gas=658569, input=mem[128:132]{0f055139}, ...)                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32df == 13023
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x7b9 == 1977
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x230 == 560
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3335 == 13109
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x333b == 13115
     |-> WRITELOCK 
     | to ≤0:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c5c == 11356
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38e9 == 14569
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38eb == 14571
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x38f1 == 14577
     |-> WRITELOCK to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d1) => value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x390d == 14605
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x391e == 14622
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xe8967dbb)
     | gas=654086
     | input=mem[256:324]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3982 == 14722
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3013 == 12307
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x301b == 12315
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3034 == 12340
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3052 == 12370
         |-> WRITELOCK to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3063 == 12387
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0xe25 == 3621
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3983 == 14723
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c77 == 11383
     |-> WRITELOCK to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c90 == 11408
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2cbe == 11454
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d1) => value=0000000000000000000000002555afc2bdc2a6a4f6e1a015b78a0afd704a596d                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ce2 == 11490
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2cf3 == 11507
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xe8967dbb)
     | gas=647198
     | input=mem[384:452]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2d58 == 11608
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3013 == 12307
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x301b == 12315
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3034 == 12340
        JUMPI                                                                                                                                                              | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3052 == 12370
         |-> WRITELOCK to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000002000000000000000000b1a2bc2ec500000150             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0x3063 == 12387
        RETURN                                                                                                                                                             | 0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d @ 0xe25 == 3621
    ISZERO                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2d59 == 11609
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b
    STATICCALL(0x2555afc2bdc2a6a4f6e1a015b78a0afd704a596d (@ 0xa8e14f65)
     | gas=641762
     | input=mem[384:452]{a8e14f6500000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2e0c == 11788
