--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
 | 00000000000000000000000000000000000000000000000f7ad43312fe2e0c00
 | 22d4004500000000000000000000000000000000000000000000000000000000
 | 000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
 | 18270ed50000000000000000000000000000000000000000000000000de0b6b3
 | a764000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000f7ad43312
 | fe2e0c00}
 | ...)                                                                                                                                                                            | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x2238 == 8760
    SLOAD(addr=62da13d90019ef3f6473d8b81f53ec8623cc75f4f8090f464eb38120b51885d6) => value=0000000000000000000000000000000000000000000000000000000000000001                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1941 == 6465
    JUMPI                                                                                                                                                                          | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1948 == 6472
     |-> WRITELOCK to ≤0:JUMPI storage 62da13d90019ef3f6473d8b81f53ec8623cc75f4f8090f464eb38120b51885d6 contract 0xf4f00862898065893e0fb60a41a66396da014db2
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000035) => value=000000000000000000000000dad3cd2280bfb5901c11f4c2bb43e141ad49ff45                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1950 == 6480
    CALL(0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45 (@ generateTokens(address,uint256))
     | ether=0
     | gas=7447203
     | input=mem[128:196]{827f32c0000000000000000000000000f4f00862898065893e0fb60a41a66396
     | da014db20000000000000000000000000000000000000000000000000de0b6b3
     | a7640000}
     | ...)                                                                                                                                                                    | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x19a7 == 6567
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000f4f00862898065893e0fb60a41a66396da014db2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xdee == 3566
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xe01 == 3585
         |-> WRITELOCK 
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0xf4f00862898065893e0fb60a41a66396da014db2
         | to ≤0:JUMPI storage 62da13d90019ef3f6473d8b81f53ec8623cc75f4f8090f464eb38120b51885d6 contract 0xf4f00862898065893e0fb60a41a66396da014db2
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf11 == 3857
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf1a == 3866
         |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf22 == 3874
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8) => value=0000000000000069bf0ada458d8b18900000000000000000000000000079dda5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf38 == 3896
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf48 == 3912
         |-> WRITELOCK to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16a8 == 5800
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16bd == 5821
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=0000000000000069dbb3be1d27f4e0ef0000000000000000000000000079def2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16d9 == 5849
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16e8 == 5864
         |-> WRITELOCK to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16ea == 5866
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=0000000000000069dbb3be1d27f4e0ef0000000000000000000000000079def2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1706 == 5894
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x972 == 2418
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x978 == 2424
         |-> WRITELOCK to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x993 == 2451
        SLOAD(addr=7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449) => value=000000000000000000000000000000000000000000000000000000000079dda5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x9aa == 2474
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x9ba == 2490
         |-> WRITELOCK to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16a8 == 5800
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16bd == 5821
        SLOAD(addr=7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449) => value=000000000000000000000000000000000000000000000000000000000079dda5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16d9 == 5849
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16ea == 5866
        SLOAD(addr=7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449) => value=000000000000000000000000000000000000000000000000000000000079dda5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1706 == 5894
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1800 == 6144
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x180e == 6158
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=0000000000000069dbb3be1d27f4e0ef0000000000000000000000000079def2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x182c == 6188
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x183e == 6206
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1973 == 6515
        SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000a, value=0000000000000000000000000000000000000000000000000000000000000004)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1976 == 6518
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x184f == 6223
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1864 == 6244
        SSTORE(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab, value=0000000000000069e99474d0cf58e0ef0000000000000000000000000079df5a)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18a2 == 6306
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1800 == 6144
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x180e == 6158
        SLOAD(addr=7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449) => value=000000000000000000000000000000000000000000000000000000000079dda5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x182c == 6188
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x183e == 6206
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1973 == 6515
        SSTORE(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83, value=0000000000000000000000000000000000000000000000000000000000000002)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1976 == 6518
        SLOAD(addr=1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x184f == 6223
        SLOAD(addr=7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de2744a) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1864 == 6244
        SSTORE(addr=7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de2744a, value=00000000000000000de0b6b3a76400000000000000000000000000000079df5a)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18a2 == 6306
        RETURN                                                                                                                                                                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x2bb == 699
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000035) => value=000000000000000000000000dad3cd2280bfb5901c11f4c2bb43e141ad49ff45                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x19dc == 6620
    CALL(0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45 (@ destroyTokens(address,uint256))
     | ether=0
     | gas=7382991
     | input=mem[128:196]{d3ce77fe0000000000000000000000006fe2f50f7bc16264f51ac6ffd07c1198
     | 4305b6120000000000000000000000000000000000000000000000000de0b6b3
     | a7640000}
     | ...)                                                                                                                                                                    | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1a33 == 6707
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000f4f00862898065893e0fb60a41a66396da014db2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1158 == 4440
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x116b == 4459
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf11 == 3857
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf1a == 3866
         |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf22 == 3874
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8) => value=0000000000000069bf0ada458d8b18900000000000000000000000000079dda5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf38 == 3896
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf48 == 3912
         |-> WRITELOCK to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16a8 == 5800
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16bd == 5821
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab) => value=0000000000000069e99474d0cf58e0ef0000000000000000000000000079df5a                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16d9 == 5849
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16e8 == 5864
         |-> WRITELOCK 
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16ea == 5866
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab) => value=0000000000000069e99474d0cf58e0ef0000000000000000000000000079df5a                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1706 == 5894
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x972 == 2418
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x978 == 2424
         |-> WRITELOCK to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x993 == 2451
        SLOAD(addr=22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c) => value=00000000000000000ec82d23f305c85f0000000000000000000000000079dde5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x9aa == 2474
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x9ba == 2490
         |-> WRITELOCK to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16a8 == 5800
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16bd == 5821
        SLOAD(addr=22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d) => value=00000000000000001ca8e3d79a69c85f0000000000000000000000000079def2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16d9 == 5849
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16e8 == 5864
         |-> WRITELOCK to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16ea == 5866
        SLOAD(addr=22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d) => value=00000000000000001ca8e3d79a69c85f0000000000000000000000000079def2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1706 == 5894
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1800 == 6144
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x180e == 6158
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab) => value=0000000000000069e99474d0cf58e0ef0000000000000000000000000079df5a                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x182c == 6188
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18ab == 6315
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab) => value=0000000000000069e99474d0cf58e0ef0000000000000000000000000079df5a                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18c8 == 6344
        SSTORE(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab, value=0000000000000069dbb3be1d27f4e0ef0000000000000000000000000079df5a)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18eb == 6379
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1800 == 6144
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x180e == 6158
        SLOAD(addr=22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d) => value=00000000000000001ca8e3d79a69c85f0000000000000000000000000079def2                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x182c == 6188
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x183e == 6206
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1973 == 6515
        SSTORE(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2, value=0000000000000000000000000000000000000000000000000000000000000003)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1976 == 6518
        SLOAD(addr=42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x184f == 6223
        SLOAD(addr=22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1e) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1864 == 6244
        SSTORE(addr=22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1e, value=00000000000000000ec82d23f305c85f0000000000000000000000000079df5a)                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x18a2 == 6306
        RETURN                                                                                                                                                                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x2bb == 699
    ISZERO                                                                                                                                                                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1a34 == 6708
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000035) => value=000000000000000000000000dad3cd2280bfb5901c11f4c2bb43e141ad49ff45                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1a70 == 6768
    STATICCALL(0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45 (@ 0x18160ddd), gas=7339144, input=mem[128:132]{18160ddd}, ...)                                                          | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1abb == 6843
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf11 == 3857
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf1a == 3866
         |-> WRITELOCK 
