--------------------------------------------------------------------------------
TX Info:
from : 0x468c3b1cedb26f97df7b9145a740673cb6a92a6c
to : 0x461cf4fca42e12d95def43ec0f14512b34498e00
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000005100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x1194 == 4500
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4048 == 16456
    STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0xeeee2023)
     | gas=555893
     | input=mem[128:164]{eeee2023000000000000000000000000461cf4fca42e12d95def43ec0f14512b
     | 34498e00}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x409a == 16538
        SLOAD(addr=2e3ee1188a18356a4e87a69e5e061178392cad010a53a6dc6f94df4960cf5933) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x104a == 4170
        RETURN                                                                                                                                                         | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x204 == 516
    SLOAD(addr=8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4) => value=000000000000000000000000000000000000000000000000023a3051b41fa4f0             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41ad == 16813
    SSTORE(addr=8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4, value=00000000000000000000000000000000000000000000000002ebd30de2e4a4f0)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41d2 == 16850
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000007c746332a47a4f0             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41d5 == 16853
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4f02 == 20226
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000878e8ef590ca4f0)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x41ea == 16874
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0xa13 == 2579
ISZERO                                                                                                                                                                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x122f == 4655
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3486 == 13446
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3494 == 13460
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x34b5 == 13493
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ 0x6e25128e), gas=549399, input=mem[128:132]{6e25128e}, ...)                                                   | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x34f3 == 13555
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x8c7 == 2247
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=000000000000000000000000a17d869d281a6935d6c15dc38afa50d05bb142b3                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x35a8 == 13736
STATICCALL(0xa17d869d281a6935d6c15dc38afa50d05bb142b3 (@ MAX_GAS_PRICE()), gas=546784, input=mem[128:132]{e3bbb4f1}, ...)                                              | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x35e6 == 13798
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1038 == 4152
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1db == 475
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x3696 == 13974
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x369e == 13982
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001c) => value=0000000000000000000000000000000000000000000000000000000000000007                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36ac == 13996
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36b8 == 14008
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d) => value=0000000200000000000000000000000000000000000000000000000000000002                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36ca == 14026
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36dc == 14044
 |-> WRITELOCK to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4474 == 17524
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4483 == 17539
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4487 == 17543
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x44af == 17583
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=541140, input=mem[128:132]{38cc4831}, ...)                                              | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x44ef == 17647
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3b == 59
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x451f == 17695
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4536 == 17718
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x45cd == 17869
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=538460
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000002
 | 8fa6ae00}
 | ...)                                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4460 == 17504
    SSTORE(addr=c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91, value=000000000000000000000000000000000000000000000000000000028fa6ae00)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x22b3 == 8883
    STOP                                                                                                                                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x32c == 812
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000000000000000000000000000000000000000002d                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x36f5 == 14069
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000038270                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x373d == 14141
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4619 == 17945
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x462f == 17967
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4657 == 18007
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=528704, input=mem[224:228]{38cc4831}, ...)                                              | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4697 == 18071
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3b == 59
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x46c7 == 18119
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4776 == 18294
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=525655
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x4829 == 18473
    SLOAD(addr=c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91) => value=000000000000000000000000000000000000000000000000000000028fa6ae00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2acb == 10955
    SLOAD(addr=9db11e5eeab039163dcc9006a02244fb5875f85e55b5e17d3fec7c142a2682f8) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage 9db11e5eeab039163dcc9006a02244fb5875f85e55b5e17d3fec7c142a2682f8 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=b4c4a8536885e0cdf2d4a21ac004f3c8873b65c29b4de62bb175950614b2c521) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2bf8 == 11256
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x250 == 592
ISZERO                                                                                                                                                                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x482a == 18474
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
JUMPI                                                                                                                                                                  | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x486f == 18543
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x487c == 18556
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=2573172300651900
 | gas=520822
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000002d00000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x49a3 == 18851
    SLOAD(addr=c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91) => value=000000000000000000000000000000000000000000000000000000028fa6ae00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2acb == 10955
    SLOAD(addr=9db11e5eeab039163dcc9006a02244fb5875f85e55b5e17d3fec7c142a2682f8) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001c contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=b4c4a8536885e0cdf2d4a21ac004f3c8873b65c29b4de62bb175950614b2c521) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=a68d003cc22dc6d4ac7fc194c967b3015f301536d872bbf2fa9ec03faad14ee8) => value=000000000000000000000000000000000000000000000000000000000000000c             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1056 == 4182
    SLOAD(addr=a68d003cc22dc6d4ac7fc194c967b3015f301536d872bbf2fa9ec03faad14ee8) => value=000000000000000000000000000000000000000000000000000000000000000c             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10a6 == 4262
    SSTORE(addr=a68d003cc22dc6d4ac7fc194c967b3015f301536d872bbf2fa9ec03faad14ee8, value=000000000000000000000000000000000000000000000000000000000000000d)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10ab == 4267
    SLOAD(addr=b4c4a8536885e0cdf2d4a21ac004f3c8873b65c29b4de62bb175950614b2c521) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10b3 == 4275
    SLOAD(addr=c82d724d78ee0f27f97cb9978a310a2d409c65534e76dfc16483ddaf6c529f91) => value=000000000000000000000000000000000000000000000000000000028fa6ae00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10bd == 4285
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x250 == 592
ISZERO                                                                                                                                                                 | 0x461cf4fca42e12d95def43ec0f14512b34498e00 @ 0x49a4 == 18852
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 8377143ccd0afa576108dd73d799900498590419efa0b7b6f1d8fc29b09198f4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
 | to ≤0:JUMPI storage 0e4562a10381dec21b205ed72637e6b1b523bdd0e4d4d50af5cd23dd4500a21d contract 0x461cf4fca42e12d95def43ec0f14512b34498e00
