--------------------------------------------------------------------------------
TX Info:
from : 0x4c89a6a9c30599cb55c2aa98318b815ed404521a
to : 0x417866263b96ea8fb86e1f332018dda49820c85a
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1347 == 4935
     | 000000e000000000000000000000000000000000000000000000000000000000
     | 0000014000000000000000000000000000000000000000000000000000000000
     | 000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815e
     | d404521a00000000000000000000000000000000000000000000000000000000
     | 00000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec86
     | 8087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd3
     | 0339126a00000000000000000000000000000000000000000000000000000000
     | 00000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba36
     | 63759011dd51e73e000000000000000000000000000000000000000000000006
     | 6696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeee
     | eeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17
     | a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c2
     | 1bcecceda1000000000000000000000000000000000000000000000000000000
     | 001fb7bdad6ba20f000000000000000000000000000000000000000000000000
     | 0000000000000000c7ba24bc0000000000000000000000000000000000000000
     | 0000000000000000000000600000000000000000000000000000000000000000
     | 000000066696a42a0a95cabf0000000000000000000000000000000000000000
     | 000000000d461b42871795010000000000000000000000000000000000000000
     | 00000000000000000000000500000000000000000000000089d24a6b4ccb1b6f
     | aa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728ad
     | c137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d68
     | 9ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d68
     | 9ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd
     | 3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000300000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000e400000000000000000000000000000000000000000000000000000000
     | 00000208}
     | ...)                                                                                                                                                                    | 0x8284c4e557fb70a318fb704dc738c3c3df8047b9 @ 0x148 == 328
        CALL(0x417866263b96ea8fb86e1f332018dda49820c85a (@ tokensCount()), ether=0, gas=948851, input=mem[928:932]{a64ed8ba}, ...)                                                 | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1f57 == 8023
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0xf89 == 3977
            RETURN                                                                                                                                                                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2ac == 684
        CALL(0x417866263b96ea8fb86e1f332018dda49820c85a (@ 0x23b872dd)
         | ether=0
         | gas=946179
         | input=mem[928:1028]{23b872dd0000000000000000000000008284c4e557fb70a318fb704dc738c3c3
         | df8047b900000000000000000000000099b001735036d937b4a11c17a9a44f86
         | fbddf4d000000000000000000000000000000000000000000000000ccd2d4854
         | 152b957e}
         | ...)                                                                                                                                                            | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x21df == 8671
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000008284c4e557fb70a318fb704dc738c3c3df8047b912                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0xb1d == 2845
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0xb3e == 2878
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0xb4a == 2890
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x8284c4e557fb70a318fb704dc738c3c3df8047b9
            SLOAD(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688) => value=0000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0xb58 == 2904
            SLOAD(addr=28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4) => value=00000000000000000000000000000000000000000000000ccd2d4854152b957e                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1c0d == 7181
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1c14 == 7188
             |-> WRITELOCK to ≤3:JUMPI storage 28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SLOAD(addr=4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f) => value=00000000000000000000000000000000000000000000000ccd2d4854152b957e                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1c3d == 7229
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1c44 == 7236
             |-> WRITELOCK to ≤3:JUMPI storage 4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SLOAD(addr=28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4) => value=00000000000000000000000000000000000000000000000ccd2d4854152b957e                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1c77 == 7287
            SSTORE(addr=28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1ca5 == 7333
            SLOAD(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1cac == 7340
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2069 == 8297
             |-> WRITELOCK to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SSTORE(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e, value=00000000000000000000000000000000000000000000000ccd2d4854152b957e)                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1cdc == 7388
            SLOAD(addr=4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f) => value=00000000000000000000000000000000000000000000000ccd2d4854152b957e                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1cf0 == 7408
            SSTORE(addr=4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1d29 == 7465
            RETURN                                                                                                                                                                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1d7 == 471
        CALL(0x417866263b96ea8fb86e1f332018dda49820c85a (@ unbundle(address,uint256))
         | ether=0
         | gas=908475
         | input=mem[928:996]{b4dc3dc700000000000000000000000099b001735036d937b4a11c17a9a44f86
         | fbddf4d000000000000000000000000000000000000000000000000ccd2d4854
         | 152b957e}
         | ...)                                                                                                                                                            | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2272 == 8818
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x105e == 4190
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1063 == 4195
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 4b348c4ee146dbb652d55efabb3de714bfb184a94ee394c931754cd5b026000f contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 28902f78c4f2252e4e0632620ebdfbe899f44879eeb5193c88c8927a2f1660b4 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x10be == 4286
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x10db == 4315
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x10e1 == 4321
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=0000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x10f4 == 4340
            SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x10f4 == 4340
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x12e1 == 4833
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000139abd0fffcbd20f86                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2422 == 9250
            SLOAD(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e) => value=00000000000000000000000000000000000000000000000ccd2d4854152b957e                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2432 == 9266
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2056 == 8278
             |-> WRITELOCK to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SSTORE(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e, value=0000000000000000000000000000000000000000000000000000000000000000)                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2455 == 9301
            JUMPI                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2056 == 8278
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000006cd8fc7abb6a67a08)                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x2468 == 9320
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ 0x70a08231)
             | ether=0
             | gas=875491
             | input=mem[224:260]{70a08231000000000000000000000000417866263b96ea8fb86e1f332018dda4
             | 9820c85a}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1190 == 4496
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2ea7 == 11943
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2ee0 == 12000
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4c69 == 19561
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ 0x70a08231)
                 | ether=0
                 | gas=858107
                 | input=mem[96:132]{70a08231000000000000000000000000417866263b96ea8fb86e1f332018dda4
                 | 9820c85a}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4d2e == 19758
