--------------------------------------------------------------------------------
TX Info:
from : 0x09d07ff555330e461de947565a363c45ff6ec5b3
to : 0x6a801ff842e03cda992034642df3c242fda5cc8a
value : 0x0
input : 0x780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x780b9dca)
calldata = 780b9dca00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x269a == 9882
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ 0x6e25128e), gas=588113, input=mem[128:132]{6e25128e}, ...)                                                       | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4510 == 17680
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x9c0 == 2496
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000cdd9f0d4802bc535db858a1a83e55625749ffc45                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x45c5 == 17861
STATICCALL(0xcdd9f0d4802bc535db858a1a83e55625749ffc45 (@ MAX_GAS_PRICE()), gas=585476, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4603 == 17923
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x116c == 4460
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x207 == 519
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x46b3 == 18099
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x46bb == 18107
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x46c6 == 18118
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x46ca == 18122
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x46de == 18142
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354) => value=0000000000000000000000000000000000000000000000000000000000000201                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x46f0 == 18160
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4700 == 18176
 |-> WRITELOCK to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x522e == 21038
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x523d == 21053
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x5241 == 21057
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x5269 == 21097
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=579607, input=mem[128:132]{38cc4831}, ...)                                                  | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x52a9 == 21161
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x52d9 == 21209
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x52f0 == 21232
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x5387 == 21383
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=576924
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000001
 | 42209980}
 | ...)                                                                                                                                                                    | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x5213 == 21011
    SSTORE(addr=5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3, value=0000000000000000000000000000000000000000000000000000000142209980)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x22b3 == 8883
    STOP                                                                                                                                                                   | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x32c == 812
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000000002d                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4719 == 18201
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000038270                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4761 == 18273
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3bed == 15341
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3c03 == 15363
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3c2b == 15403
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=567165, input=mem[224:228]{38cc4831}, ...)                                                  | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3c6b == 15467
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3c9b == 15515
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3d4a == 15690
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=564116
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3dfd == 15869
    SLOAD(addr=5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3) => value=0000000000000000000000000000000000000000000000000000000142209980                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2acb == 10955
    SLOAD(addr=44d89faba4a5fbb325e4cd7fc01c311144874cbdaf2c597159e2c40bd83577ad) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage 44d89faba4a5fbb325e4cd7fc01c311144874cbdaf2c597159e2c40bd83577ad contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=dab38cbfdd0142f608a3752dfa2924b3c3031365709483c29c85f99fcb746078) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2bf8 == 11256
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3dfe == 15870
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
JUMPI                                                                                                                                                                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3e43 == 15939
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3e50 == 15952
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=1286184300651900
 | gas=559283
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000002d00000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3f77 == 16247
    SLOAD(addr=5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3) => value=0000000000000000000000000000000000000000000000000000000142209980                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2acb == 10955
    SLOAD(addr=44d89faba4a5fbb325e4cd7fc01c311144874cbdaf2c597159e2c40bd83577ad) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤1:JUMPI storage 5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=dab38cbfdd0142f608a3752dfa2924b3c3031365709483c29c85f99fcb746078) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=6fd8934b9d7053a7c15440061f56a35e8f5ea354afc2c19a81cc89428e076967) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x1056 == 4182
    SLOAD(addr=6fd8934b9d7053a7c15440061f56a35e8f5ea354afc2c19a81cc89428e076967) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10a6 == 4262
    SSTORE(addr=6fd8934b9d7053a7c15440061f56a35e8f5ea354afc2c19a81cc89428e076967, value=0000000000000000000000000000000000000000000000000000000000000005)                  | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10ab == 4267
    SLOAD(addr=dab38cbfdd0142f608a3752dfa2924b3c3031365709483c29c85f99fcb746078) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10b3 == 4275
    SLOAD(addr=5e30588f9f5d9521c20875ace5233c67c384cb6bbf3be028c2514dc565a1e0b3) => value=0000000000000000000000000000000000000000000000000000000142209980                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x10bd == 4285
    RETURN                                                                                                                                                                 | 0xcbadb181a82b09f1b7a8232bbf0f07c8a84d506b @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x3f78 == 16248
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e354 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x6a801ff842e03cda992034642df3c242fda5cc8a
SLOAD(addr=946445faa2d645530a0816ede6c06b0843b53b1b045dad810331e0be5f167366) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4779 == 18297
SSTORE(addr=946445faa2d645530a0816ede6c06b0843b53b1b045dad810331e0be5f167366, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x478f == 18319
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4794 == 18324
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000018, value=0000000000000000000000000000000000000000000000000000000000000003)                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x47b4 == 18356
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x47d9 == 18393
SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000004)                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x47e0 == 18400
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x47f6 == 18422
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x480e == 18446
SLOAD(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4816 == 18454
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e356, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4830 == 18480
SSTORE(addr=50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e357, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x483c == 18492
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x4841 == 18497
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000018) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x6a801ff842e03cda992034642df3c242fda5cc8a @ 0x487c == 18556
