--------------------------------------------------------------------------------
TX Info:
from : 0x479778af2efdeff01268509e7761789f5ae87708
to : 0xf4ee935a3879ff07362514da69c64df80fa28622
value : 0x0
input : 0xa9059cbb00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad80000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad80000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9) => value=000000000000000000000000f46ef0b254b6669b4d22f602d833f2ea82fbfda4             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x452 == 1106
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x459 == 1113
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd57 == 3415
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd66 == 3430
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd6f == 3439
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000099e8             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd18 == 3352
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd57 == 3415
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd66 == 3430
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd6f == 3439
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x4c4 == 1220
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf4ee935a3879ff07362514da69c64df80fa28622
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf4ee935a3879ff07362514da69c64df80fa28622
CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ multiCall())
 | ether=0
 | gas=749089
 | input=mem[416:552]{7fc611f0000000000000000000000000479778af2efdeff01268509e7761789f
 | 5ae8770800000000000000000000000000000000000000000000000000000000
 | 00000000a9059cbb00000000000000000000000035995d7d4712582c823b2655
 | 6cffda012ce1cad8000000000000000000000000000000000000000000000000
 | 0000000000000001}
 | ...)                                                                                                                                                            | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x4f7 == 1271
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd57 == 3415
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd66 == 3430
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd6f == 3439
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x169a == 5786
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 (@ 0x00000000)
     | ether=0
     | gas=161091
     | input=mem[416:552]{000000000000000000000000479778af2efdeff01268509e7761789f5ae87708
     | 0000000000000000000000000000000000000000000000000000000000000000
     | a9059cbb00000000000000000000000035995d7d4712582c823b26556cffda01
     | 2ce1cad800000000000000000000000000000000000000000000000000000000
     | 0000000100000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5) => value=00000000000000000000000000000000000000000000000000000c28f219c400     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x4db == 1243
        JUMPI                                                                                                                                                      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x4e6 == 1254
         |-> WRITELOCK 
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
        SLOAD(addr=65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5) => value=00000000000000000000000000000000000000000000000000000c28f219c400     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x525 == 1317
        SSTORE(addr=65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5, value=00000000000000000000000000000000000000000000000000000c28f219c3ff)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x55d == 1373
        SLOAD(addr=6d210fa63e9090eb9478acb4941fa724927f1a45f8bb143a163be7ee93591fcb) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x5a0 == 1440
        SSTORE(addr=6d210fa63e9090eb9478acb4941fa724927f1a45f8bb143a163be7ee93591fcb, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x5dd == 1501
        CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ 0x00000000)
         | ether=0
         | gas=116184
         | input=mem[2268:2428]{0000000000000000000000000000000000000000000000000000000000000001
         | ddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef
         | 000000000000000000000000479778af2efdeff01268509e7761789f5ae87708
         | 00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad8
         | 0000000000000000000000000000000000000000000000000000000000000003}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xedf == 3807
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xcd == 205
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xde == 222
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf2 == 242
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x847 == 2119
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x858 == 2136
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x920 == 2336
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x93a == 2362
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc25 == 3109
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc2c == 3116
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc30 == 3120
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc38 == 3128
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1276 == 4726
            SSTORE(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff, value=b7f80137dd19e085fe7619caf75645ec315e2206c55b34c8f6f67ce098dd7c97)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x128f == 4751
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x129b == 4763
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x12af == 4783
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x12c9 == 4809
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            STOP                                                                                                                                                   | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x73e == 1854
        ISZERO                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xee0 == 3808
         |-> WRITELOCK to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
        RETURN                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xf34 == 3892
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x10d4 == 4308
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    JUMPI                                                                                                                                                          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfb3 == 4019
     |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfba == 4026
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=00000000000000000000000072b33b7d5242c29f1696abbf44dedff4f2f48e38         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0x72b33b7d5242c29f1696abbf44dedff4f2f48e38 (@ 0x00000000)
     | ether=0
     | gas=161091
     | input=mem[416:552]{000000000000000000000000479778af2efdeff01268509e7761789f5ae87708
     | 0000000000000000000000000000000000000000000000000000000000000000
     | a9059cbb00000000000000000000000035995d7d4712582c823b26556cffda01
     | 2ce1cad800000000000000000000000000000000000000000000000000000000
     | 0000000100000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c) => value=00000000000000000000000000000000000000000000000000000c28f219c400     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x74b == 1867
        JUMPI                                                                                                                                                      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x756 == 1878
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage 65ab3bf470fb49448567444d0f6ff357c633c5d42a3575bb35d072f4d4f334c5 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
        SLOAD(addr=e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c) => value=00000000000000000000000000000000000000000000000000000c28f219c400     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x781 == 1921
        SSTORE(addr=e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c, value=00000000000000000000000000000000000000000000000000000c28f219c3ff)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x786 == 1926
        SLOAD(addr=d1a09e9d232fd616b73cfd129bc5a51281c9133f3c540cfca2b475b9cdbe03fd) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x79a == 1946
        SSTORE(addr=d1a09e9d232fd616b73cfd129bc5a51281c9133f3c540cfca2b475b9cdbe03fd, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x79e == 1950
        CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ 0x00000000)
         | ether=0
         | gas=115762
         | input=mem[384:544]{0000000000000000000000000000000000000000000000000000000000000001
         | ddf252ad1be2c89b69c2b068fc378daa952ba7f163c4a11628f55a4df523b3ef
         | 000000000000000000000000479778af2efdeff01268509e7761789f5ae87708
         | 00000000000000000000000035995d7d4712582c823b26556cffda012ce1cad8
         | 0000000000000000000000000000000000000000000000000000000000000003}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xb42 == 2882
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xcd == 205
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xde == 222
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:JUMPI storage e64d939a731ab23bc95b68d982add0e83b9cb6839aa25fe21e8246644ba57f7c contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
