--------------------------------------------------------------------------------
TX Info:
from : 0xa6adb18cfba230533fa852fa1f3f9c475441591e
to : 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
value : 0x2386f26fc10000
input : 0x
--------------------------------------------------------------------------------
call to fallback (<None>)
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000             | 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf @ 0x7e == 126
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x781 == 1921
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000001
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x7e0 == 2016
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000008, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x80c == 2060
    SLOAD(addr=6e0956cda88cad152e89927e53611735b61a5c762d1428573c6931b0a5efcb01) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xacc == 2764
    STATICCALL(0x262f48c884517a7a4a2abfd5a5eb218ea281dabf (@ totalPlayers()), gas=1544215, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xb0e == 2830
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x38c == 908
    SLOAD(addr=8c6065603763fec3f5742441d3833f3f43b982453612d76adb39a885e3006b5f) => value=0000000000000000000000006dc5f922b625b7761144a8c911735489c7e451e6         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xb65 == 2917
    STATICCALL(0x6dc5f922b625b7761144a8c911735489c7e451e6 (@ totalPlayers()), gas=1541881, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xbc8 == 3016
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x38c == 908
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000001
     | 0000000000000000000000000000000000000000000000000000000000000000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xc36 == 3126
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SLOAD(addr=853b2fefe141400fef543280f93d98bd49996069f632d0d20236afeeed8e46a2) => value=0000000000000000000000000542b7d013ff3aff9c897bb98098c47e85d3b000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xc8d == 3213
    STATICCALL(0x0542b7d013ff3aff9c897bb98098c47e85d3b000 (@ totalPlayers()), gas=1537668, input=mem[128:132]{f60cdcf6}, ...)                                      | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xcec == 3308
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4de == 1246
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x38c == 908
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000001
     | 0000000000000000000000000000000000000000000000000000000000000001}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xd5a == 3418
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000a, value=0000000000000000000000000000000000000000000000000000000000000002)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x817 == 2071
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000005cc463d9         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x81a == 2074
    JUMPI                                                                                                                                                          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x823 == 2083
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x827 == 2087
    JUMPI                                                                                                                                                          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x830 == 2096
     |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=000000000000000000000000000000000000000000000000000000005cc463d9         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x8c4 == 2244
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xd8d == 3469
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xdaf == 3503
    CALL(0x262f48c884517a7a4a2abfd5a5eb218ea281dabf (@ 0xead3a0fe), ether=0, gas=1527513, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xdfc == 3580
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x46b == 1131
        CALL(0xba680d7436bbbf5655f7eed4641bec306d555cff (@ getFunds()), ether=10000000000000000, gas=1500847, input=mem[128:132]{4d9b3735}, ...)                   | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4b2 == 1202
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x58e == 1422
            JUMPI                                                                                                                                                  | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x59e == 1438
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
            STOP                                                                                                                                                   | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x12a == 298
        ISZERO                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4b3 == 1203
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xdfd == 3581
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000000000000000000000000000000000000000000000002386f26fc10000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xe68 == 3688
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=000000000000000000000000000000000000000000000000002386f26fc10000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xe96 == 3734
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000006dc5f922b625b7761144a8c911735489c7e451e6         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xe99 == 3737
    CALL(0x6dc5f922b625b7761144a8c911735489c7e451e6 (@ 0xead3a0fe), ether=0, gas=1493673, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xf01 == 3841
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xf02 == 3842
     |-> WRITELOCK 
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
    DELEGATECALL(0x231773551c008d9df068e8742691c52d1d86b2fe (@ 0x00000000)
     | input=mem[68:196]{0000000000000000000000000000000000000000000000000000008000000000
     | 00000000000000000000000000000000000000000000000000000000771602f7
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | 0000000000000000000000000000000000000000000000000000000000000000}
     | ...)                                                                                                                                                    | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xf6d == 3949
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x8f == 143
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=000000000000000000000000000000000000000000000000002386f26fc10000)          | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xf9b == 3995
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000542b7d013ff3aff9c897bb98098c47e85d3b000         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0xf9e == 3998
    CALL(0x0542b7d013ff3aff9c897bb98098c47e85d3b000 (@ 0xead3a0fe), ether=0, gas=1483804, input=mem[128:132]{ead3a0fe}, ...)                                       | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1006 == 4102
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x447 == 1095
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x456 == 1110
         |-> WRITELOCK 
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dc5f922b625b7761144a8c911735489c7e451e6
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000000000000000000000000000002386f26fc10000     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x45e == 1118
        JUMPI                                                                                                                                                      | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x467 == 1127
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000ba680d7436bbbf5655f7eed4641bec306d555cff     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x46b == 1131
        CALL(0xba680d7436bbbf5655f7eed4641bec306d555cff (@ getFunds()), ether=10000000000000000, gas=1457821, input=mem[128:132]{4d9b3735}, ...)                   | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4b2 == 1202
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=000000000000000000000000262f48c884517a7a4a2abfd5a5eb218ea281dabf | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x58e == 1422
            JUMPI                                                                                                                                                  | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x59e == 1438
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000006dc5f922b625b7761144a8c911735489c7e451e6 | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x5a2 == 1442
            JUMPI                                                                                                                                                  | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x5b3 == 1459
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000542b7d013ff3aff9c897bb98098c47e85d3b000 | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x5b7 == 1463
            JUMPI                                                                                                                                                  | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x5c7 == 1479
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
            STOP                                                                                                                                                   | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x12a == 298
        ISZERO                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x4b3 == 1203
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0542b7d013ff3aff9c897bb98098c47e85d3b000
        RETURN                                                                                                                                                     | 0x3ded6f54d46ee3c153a06f2c9cd4f40f7827449e @ 0x322 == 802
    ISZERO                                                                                                                                                         | 0xba680d7436bbbf5655f7eed4641bec306d555cff @ 0x1007 == 4103
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x262f48c884517a7a4a2abfd5a5eb218ea281dabf
     | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xba680d7436bbbf5655f7eed4641bec306d555cff
