--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000003
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1276 == 4726
     | input=mem[128:164]{eeee2023000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
     | c0ade657}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3ce9 == 15593
        SLOAD(addr=d5d88c9bd78e7b8cfcc3bb5108b632b63da20cf73c34220f1cf70a4b0f2c845e) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x277 == 631
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3df8 == 15864
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e1d == 15901
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e20 == 15904
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4dd7 == 19927
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3e35 == 15925
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x9d7 == 2519
ISZERO                                                                                                                                                                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1311 == 4881
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x37c8 == 14280
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x37d4 == 14292
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x37f5 == 14325
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x6e25128e), gas=592459, input=mem[128:132]{6e25128e}, ...)                                                       | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3830 == 14384
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x81e == 2078
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x38e2 == 14562
STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ MAX_GAS_PRICE()), gas=590187, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x391d == 14621
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0xf5a == 3930
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x25b == 603
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x39ca == 14794
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x39d2 == 14802
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x39e0 == 14816
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x39ec == 14828
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697) => value=000000020000000000000000000000000000000000000000000000000000002f                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x39fe == 14846
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3a10 == 14864
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4a6d == 19053
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4a7c == 19068
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4a80 == 19072
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4aa8 == 19112
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=585432, input=mem[128:132]{38cc4831}, ...)                                                  | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4ae5 == 19173
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4b15 == 19221
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4b2c == 19244
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4bc0 == 19392
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=582913
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000004
 | e3b29200}
 | ...)                                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4a59 == 19033
    SSTORE(addr=7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1, value=00000000000000000000000000000000000000000000000000000004e3b29200)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x22b3 == 8883
    STOP                                                                                                                                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32c == 812
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000005                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3a29 == 14889
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000038270                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3a52 == 14930
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4097 == 16535
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x40ad == 16557
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x40d5 == 16597
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=573398, input=mem[224:228]{38cc4831}, ...)                                                  | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4112 == 16658
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4142 == 16706
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x41ee == 16878
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=570528
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x429e == 17054
    SLOAD(addr=7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1) => value=00000000000000000000000000000000000000000000000000000004e3b29200                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2acb == 10955
    SLOAD(addr=c14a6526581b39f933f8cba636f32c26425299fc3b220a56db5e487797660c43) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage c14a6526581b39f933f8cba636f32c26425299fc3b220a56db5e487797660c43 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=c51b26e5cecc1eac6fab6c68440fe6c7023d113024ee8d5c8854a9ebcb3e4486) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2bf8 == 11256
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x429f == 17055
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x42e4 == 17124
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x42f1 == 17137
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=4883495961054940
 | gas=565817
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000000500000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4415 == 17429
    SLOAD(addr=7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1) => value=00000000000000000000000000000000000000000000000000000004e3b29200                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2acb == 10955
    SLOAD(addr=c14a6526581b39f933f8cba636f32c26425299fc3b220a56db5e487797660c43) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage 7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=c51b26e5cecc1eac6fab6c68440fe6c7023d113024ee8d5c8854a9ebcb3e4486) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=50ba36bbda1e0d91a57bec79b8789dd1e82d4263ea02187a89475af983ce0a75) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x1056 == 4182
    SLOAD(addr=50ba36bbda1e0d91a57bec79b8789dd1e82d4263ea02187a89475af983ce0a75) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10a6 == 4262
    SSTORE(addr=50ba36bbda1e0d91a57bec79b8789dd1e82d4263ea02187a89475af983ce0a75, value=0000000000000000000000000000000000000000000000000000000000000003)                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10ab == 4267
    SLOAD(addr=c51b26e5cecc1eac6fab6c68440fe6c7023d113024ee8d5c8854a9ebcb3e4486) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10b3 == 4275
    SLOAD(addr=7f495af4c80fbd879b580503d4bef26f2f9683a47cb18235aa3b4c5c6368f1b1) => value=00000000000000000000000000000000000000000000000000000004e3b29200                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x10bd == 4285
    RETURN                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x4416 == 17430
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
