--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1cea == 7402
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=682517, input=mem[224:228]{38cc4831}, ...)                                                  | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x410b == 16651
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x413b == 16699
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x41e7 == 16871
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=679647
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4297 == 17047
    SLOAD(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c) => value=00000000000000000000000000000000000000000000000000000003f5476a00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2acb == 10955
    SLOAD(addr=001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=b276234114bbf462039b8d8b8d7b8dce3a2a655d268a818a7dc03c7ad32a1718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf8 == 11256
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4298 == 17048
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x42dd == 17117
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x42ea == 17130
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=3963495961054940
 | gas=674936
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000003c00000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x440e == 17422
    SLOAD(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c) => value=00000000000000000000000000000000000000000000000000000003f5476a00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2acb == 10955
    SLOAD(addr=001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=b276234114bbf462039b8d8b8d7b8dce3a2a655d268a818a7dc03c7ad32a1718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=1918c80cf688684be6c3ce7c5399e859d1624db2ccd62943dc802c262698580a) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x1056 == 4182
    SLOAD(addr=1918c80cf688684be6c3ce7c5399e859d1624db2ccd62943dc802c262698580a) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10a6 == 4262
    SSTORE(addr=1918c80cf688684be6c3ce7c5399e859d1624db2ccd62943dc802c262698580a, value=0000000000000000000000000000000000000000000000000000000000000005)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10ab == 4267
    SLOAD(addr=b276234114bbf462039b8d8b8d7b8dce3a2a655d268a818a7dc03c7ad32a1718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10b3 == 4275
    SLOAD(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c) => value=00000000000000000000000000000000000000000000000000000003f5476a00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10bd == 4285
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x440f == 17423
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=022e6bf5d94a761de12f8cc082c985379866f889d955ca2ace7d16cc3d3bce92) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a66 == 14950
SSTORE(addr=022e6bf5d94a761de12f8cc082c985379866f889d955ca2ace7d16cc3d3bce92, value=0000000000000000000000000000000000000000000000000000000000000001)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a7c == 14972
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3aa1 == 15009
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000019, value=0000000000000000000000000000000000000000000000000000000000000004)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3aa8 == 15016
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3abe == 15038
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3ad7 == 15063
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3ade == 15070
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3afc == 15100
SSTORE(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969c, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b08 == 15112
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b0d == 15117
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b45 == 15173
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b63 == 15203
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3b75 == 15221
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c969b contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
