--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x1dab == 7595
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x51f6 == 20982
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=556358
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000003
 | f5476a00}
 | ...)                                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x5088 == 20616
    SSTORE(addr=fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb, value=00000000000000000000000000000000000000000000000000000003f5476a00)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x22b3 == 8883
    STOP                                                                                                                                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c == 812
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=000000000000000000000000000000000000000000000000000000000000002d                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x4665 == 18021
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000038270                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x468e == 18062
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3bda == 15322
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3bf0 == 15344
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3c18 == 15384
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=546843, input=mem[224:228]{38cc4831}, ...)                                                  | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3c55 == 15445
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3c85 == 15493
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3d31 == 15665
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=543973
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3de1 == 15841
    SLOAD(addr=fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb) => value=00000000000000000000000000000000000000000000000000000003f5476a00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2acb == 10955
    SLOAD(addr=14e85a59313066e6f04fcf5425ef6f9aa15c1e725a8866f3aad02a2edee6d24f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage 14e85a59313066e6f04fcf5425ef6f9aa15c1e725a8866f3aad02a2edee6d24f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=12b30013e4b48126ccf55fffe0ab31ba1b3dfbbac22b1cd3aee332f8e9b8c870) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf8 == 11256
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3de2 == 15842
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
JUMPI                                                                                                                                                                      | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3e27 == 15911
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3e34 == 15924
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=3963495961054940
 | gas=539262
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000002d00000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48 @ 0x3f58 == 16216
    SLOAD(addr=fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb) => value=00000000000000000000000000000000000000000000000000000003f5476a00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2acb == 10955
    SLOAD(addr=14e85a59313066e6f04fcf5425ef6f9aa15c1e725a8866f3aad02a2edee6d24f) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 50bb669a95c7b50b7e8a6f09454034b2b14cf2b85c730dca9a539ca82cb6e352 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001e contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0xaf22fae443bd6bc973c7063ea1caa00dfb740d48
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage fcb136cf92c4a714d417db0f2b40701c72ae118520628127ada71611be852cbb contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=12b30013e4b48126ccf55fffe0ab31ba1b3dfbbac22b1cd3aee332f8e9b8c870) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=f0ab5ebe788705833ce6665b103331e7dc4604f10101c8a1b5d2b53c567420e5) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x1056 == 4182
    SLOAD(addr=f0ab5ebe788705833ce6665b103331e7dc4604f10101c8a1b5d2b53c567420e5) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10a6 == 4262
    SSTORE(addr=f0ab5ebe788705833ce6665b103331e7dc4604f10101c8a1b5d2b53c567420e5, value=0000000000000000000000000000000000000000000000000000000000000003)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10ab == 4267
    SLOAD(addr=12b30013e4b48126ccf55fffe0ab31ba1b3dfbbac22b1cd3aee332f8e9b8c870) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10b3 == 4275
