--------------------------------------------------------------------------------
TX Info:
from : 0x0d75b30b65fec765dde3b275de3977cdf2b6bab2
to : 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
value : 0xb1a2bc2ec50000
input : 0x1e270dc6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x1e270dc6)
calldata = 1e270dc6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1276 == 4726
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000bdb6590f46e2680bae783364739e5b3a7b3867da                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x12ae == 4782
CALL(0xbdb6590f46e2680bae783364739e5b3a7b3867da (@ add(address,uint256))
 | ether=50000000000000000
 | gas=645947
 | input=mem[128:196]{f5d82b6b0000000000000000000000000d75b30b65fec765dde3b275de3977cd
 | f2b6bab200000000000000000000000000000000000000000000000000b1a2bc
 | 2ec50000}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1310 == 4880
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3c74 == 15476
    STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0xeeee2023)
     | gas=627206
     | input=mem[128:164]{eeee202300000000000000000000000013831a9df5f6413e32d9e14a7c9da6b6
     | 591d95b3}
     | ...)                                                                                                                                                            | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3cc8 == 15560
        SLOAD(addr=791076b439cac833fdf620bc22f1de2cf0dbf747604e00a1f4afef082ceda3eb) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x277 == 631
    SLOAD(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dd7 == 15831
    SSTORE(addr=14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dfc == 15868
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3dff == 15871
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4db6 == 19894
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3e14 == 15892
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x9d7 == 2519
ISZERO                                                                                                                                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x1311 == 4881
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000101                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x37c1 == 14273
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x37cd == 14285
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x37ee == 14318
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ 0x6e25128e), gas=592569, input=mem[128:132]{6e25128e}, ...)                                                       | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3829 == 14377
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000000003b9aca00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x81e == 2078
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000011) => value=00000000000000000000000045a17e6ebf174ac9b14ced2cb07cb7843d1b2e32                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x38db == 14555
STATICCALL(0x45a17e6ebf174ac9b14ced2cb07cb7843d1b2e32 (@ MAX_GAS_PRICE()), gas=590297, input=mem[128:132]{e3bbb4f1}, ...)                                                  | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3916 == 14614
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000000000000000000006fc23ac00                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0xf5a == 3930
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x25b == 603
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000000000000000000000000000002386f26fc10000                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39c3 == 14787
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39cb == 14795
 |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000002                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39d9 == 14809
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39e5 == 14821
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697) => value=0000000200000000000000000000000000000000000000000000000000000017                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x39f7 == 14839
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a09 == 14857
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a66 == 19046
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a75 == 19061
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a79 == 19065
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4aa1 == 19105
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=585542, input=mem[128:132]{38cc4831}, ...)                                                  | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4ade == 19166
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4b0e == 19214
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4b25 == 19237
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4bb9 == 19385
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ setCustomGasPrice(uint256))
 | ether=0
 | gas=583023
 | input=mem[128:164]{ca6ad1e400000000000000000000000000000000000000000000000000000003
 | 06dc4200}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4a52 == 19026
    SSTORE(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c, value=0000000000000000000000000000000000000000000000000000000306dc4200)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x22b3 == 8883
    STOP                                                                                                                                                                   | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x32c == 812
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000000000000000000000000000000000000000003c                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a22 == 14882
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000038270                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x3a4b == 14923
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4090 == 16528
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x40a6 == 16550
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x40ce == 16590
CALL(0x1d3b2638a7cc9f2cb3d298a3da7a90b67e5506ed (@ getAddress()), ether=0, gas=573508, input=mem[224:228]{38cc4831}, ...)                                                  | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x410b == 16651
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x3b == 59
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x413b == 16699
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x41e7 == 16871
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=570638
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4297 == 17047
    SLOAD(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c) => value=0000000000000000000000000000000000000000000000000000000306dc4200                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2acb == 10955
    SLOAD(addr=001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=b276234114bbf462039b8d8b8d7b8dce3a2a655d268a818a7dc03c7ad32a1718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf8 == 11256
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x4298 == 17048
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
JUMPI                                                                                                                                                                      | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x42dd == 17117
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x42ea == 17130
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=3043495961054940
 | gas=565927
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000003c00000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x440e == 17422
    SLOAD(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c) => value=0000000000000000000000000000000000000000000000000000000306dc4200                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2acb == 10955
    SLOAD(addr=001c9170cc86cff787b5b5a2b773b8f297bf4b43682f8b47358f6898d41fd143) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 14b332eb7c85ba00d610f9be10bedee8b45589f7a60e6ef1ebfb8d518d754529 contract 0xbdb6590f46e2680bae783364739e5b3a7b3867da
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage 087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=b276234114bbf462039b8d8b8d7b8dce3a2a655d268a818a7dc03c7ad32a1718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=000000000000000000000000000000000000000000000000000030a77fc16edc                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=1918c80cf688684be6c3ce7c5399e859d1624db2ccd62943dc802c262698580a) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x1056 == 4182
    SLOAD(addr=1918c80cf688684be6c3ce7c5399e859d1624db2ccd62943dc802c262698580a) => value=0000000000000000000000000000000000000000000000000000000000000002                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10a6 == 4262
    SSTORE(addr=1918c80cf688684be6c3ce7c5399e859d1624db2ccd62943dc802c262698580a, value=0000000000000000000000000000000000000000000000000000000000000003)                  | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10ab == 4267
    SLOAD(addr=b276234114bbf462039b8d8b8d7b8dce3a2a655d268a818a7dc03c7ad32a1718) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10b3 == 4275
    SLOAD(addr=087c7c862eca1cffe9fab541531767f92e1b27c544946e6583fc44406c5f5e6c) => value=0000000000000000000000000000000000000000000000000000000306dc4200                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x10bd == 4285
    RETURN                                                                                                                                                                 | 0xbdb6590f46e2680bae783364739e5b3a7b3867da @ 0x250 == 592
ISZERO                                                                                                                                                                     | 0x13831a9df5f6413e32d9e14a7c9da6b6591d95b3 @ 0x440f == 17423
 |-> WRITELOCK 
