--------------------------------------------------------------------------------
TX Info:
from : 0x66666624fcef5d427d0142531d23ff6b61db23ef
to : 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
value : 0x0
input : 0xcae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca51000000000000000000000000050498d93422da4e201675dc48a4e1f828631ef300000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000007047f7b2eb800000000000000000000000001850afe2690c8a9fc3dfaef9d8ede7468eac67b00000000000000000000000000000000000000000000000fa96e76076a2f66b8000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000558bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001bed31bc7000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f9130848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac22440000000000000000000000005039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000080000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8000000000000000000000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000030000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000000000000000000000000000000000000000000000000000000000000000000000000007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a40000000000000000000000000000000000000000000000000000000000000148000000000000000000000000000000000000000000000000000000000000024c00000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000454000000000000000000000000000000000000000000000000000000000000055800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b @ 0x2382 == 9090
     | 198ad8b389666574f2d8bc411a4b74280000000000000000000000004319f913
     | 0848544afb97e92cb3ea9fdb4b0a0b2a0000000000000000000000001f573d6f
     | b3f13d689ff844b4ce37794d79a7ff1c618e8ad3000000000000000000000000
     | f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000
     | 0000000000000000000000000000000000000080000000000000000000000000
     | 0000000000000000000000000000000000000001000000000000000000000000
     | 0000000000000000000000000000000000000001000000000000000000000000
     | 0000000000000000000000000000000000000003000000000000000000000000
     | 3d1ba9be9f66b8ee101911bc36d3fb562eac2244000000000000000000000000
     | 5039f60594ffa3f1a5acbe85e1ebe12dc8da7c5c000000000000000000000000
     | 1f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad30000000000000000
     | 00000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000
     | 0000000000000000000000000000000000000000000000800000000000000000
     | 0000000000000000000000000000000000000000000000010000000000000000
     | 0000000000000000000000000000000000000000000000010000000000000000
     | 0000000000000000000000000000000000000000000000030000000000000000
     | 00000000d7631787b4dcc87b1254cfd1e5ce48e96823dee80000000000000000
     | 00000000fceb45cf070b277fede520c5539ae204bc1d493e0000000000000000
     | 000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c618e8ad300000000
     | 0000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a00000000
     | 0000000000000000000000000000000000000000000000000000008000000000
     | 0000000000000000000000000000000000000000000000000000000100000000
     | 0000000000000000000000000000000000000000000000000000000100000000
     | 0000000000000000000000000000000000000000000000000000000300000000
     | 00000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c00000000
     | 00000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c00000000
     | 0000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce31500000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000700000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 000000a400000000000000000000000000000000000000000000000000000000
     | 0000014800000000000000000000000000000000000000000000000000000000
     | 0000024c00000000000000000000000000000000000000000000000000000000
     | 0000035000000000000000000000000000000000000000000000000000000000
     | 0000045400000000000000000000000000000000000000000000000000000000
     | 00000558}
     | ...)                                                                                                                                                            | 0xc04e00995736f818c46699aac692862a84270abf @ 0x148 == 328
        CALL(0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b (@ 0x23b872dd)
         | ether=0
         | gas=572397
         | input=mem[1792:1892]{23b872dd000000000000000000000000c04e00995736f818c46699aac692862a
         | 84270abf000000000000000000000000050498d93422da4e201675dc48a4e1f8
         | 28631ef300000000000000000000000000000000000000000000000fa96e7607
         | 6a2f66b8}
         | ...)                                                                                                                                                    | 0x050498d93422da4e201675dc48a4e1f828631ef3 @ 0x919 == 2329
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000c04e00995736f818c46699aac692862a84270abf12         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x12ab == 4779
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x12cc == 4812
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x12d8 == 4824
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xc04e00995736f818c46699aac692862a84270abf
            SLOAD(addr=a66cc928b5edb82af9bd49922954155ab7b0942694bea4ce44661d9a8736c688) => value=00000000000000000000000066666624fcef5d427d0142531d23ff6b61db23ef         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x12e6 == 4838
            SLOAD(addr=57cbaa102d3f050517b514090a0d545f5d113096a21b62f25a9f878c3a315fb3) => value=00000000000000000000000000000000000000000000000fa96e76076a2f66b8         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x33b7 == 13239
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x33be == 13246
             |-> WRITELOCK to ≤3:JUMPI storage 57cbaa102d3f050517b514090a0d545f5d113096a21b62f25a9f878c3a315fb3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            SLOAD(addr=e9119697c63021cc3aa941fbc5bfdd459794ddd846481450e335f07354a20b57) => value=00000000000000000000000000000000000000000000000fa96e76076a2f66b8         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x33e7 == 13287
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x33ee == 13294
             |-> WRITELOCK to ≤3:JUMPI storage e9119697c63021cc3aa941fbc5bfdd459794ddd846481450e335f07354a20b57 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            SLOAD(addr=57cbaa102d3f050517b514090a0d545f5d113096a21b62f25a9f878c3a315fb3) => value=00000000000000000000000000000000000000000000000fa96e76076a2f66b8         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x340c == 13324
            SSTORE(addr=57cbaa102d3f050517b514090a0d545f5d113096a21b62f25a9f878c3a315fb3, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x343a == 13370
            SLOAD(addr=a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x3441 == 13377
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x377c == 14204
             |-> WRITELOCK to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            SSTORE(addr=a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66, value=00000000000000000000000000000000000000000000000fa96e76076a2f66b8)          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x3471 == 13425
            SLOAD(addr=e9119697c63021cc3aa941fbc5bfdd459794ddd846481450e335f07354a20b57) => value=00000000000000000000000000000000000000000000000fa96e76076a2f66b8         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x3485 == 13445
            SSTORE(addr=e9119697c63021cc3aa941fbc5bfdd459794ddd846481450e335f07354a20b57, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x34be == 13502
            RETURN                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x28a == 650
        CALL(0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b (@ unbundle(address,uint256))
         | ether=0
         | gas=534646
         | input=mem[1792:1860]{b4dc3dc7000000000000000000000000050498d93422da4e201675dc48a4e1f8
         | 28631ef300000000000000000000000000000000000000000000000fa96e7607
         | 6a2f66b8}
         | ...)                                                                                                                                                    | 0x050498d93422da4e201675dc48a4e1f828631ef3 @ 0x9ac == 2476
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1c1a == 7194
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1c1f == 7199
             |-> WRITELOCK 
             | to ≤3:JUMPI storage e9119697c63021cc3aa941fbc5bfdd459794ddd846481450e335f07354a20b57 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 57cbaa102d3f050517b514090a0d545f5d113096a21b62f25a9f878c3a315fb3 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1c7a == 7290
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000005         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1c97 == 7319
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1c9d == 7325
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            SLOAD(addr=f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee3) => value=000000000000000000000000744d70fdbe2ba4cf95131626614a1763df805b9e         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1cb0 == 7344
            SLOAD(addr=f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee4) => value=000000000000000000000000d0a4b8946cb52f0661273bfbc6fd0e0c75fc6433         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1cb0 == 7344
            SLOAD(addr=f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee5) => value=000000000000000000000000df2c7238198ad8b389666574f2d8bc411a4b7428         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1cb0 == 7344
            SLOAD(addr=f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee6) => value=0000000000000000000000003d1ba9be9f66b8ee101911bc36d3fb562eac2244         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1cb0 == 7344
            SLOAD(addr=f3f7a9fe364faab93b216da50a3214154f22a0a2b415b23a84c8169e8b636ee7) => value=000000000000000000000000d7631787b4dcc87b1254cfd1e5ce48e96823dee8         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1cb0 == 7344
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1e96 == 7830
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000010733b11e66094e2d7         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1f4d == 8013
            SLOAD(addr=a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66) => value=00000000000000000000000000000000000000000000000fa96e76076a2f66b8         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1f5d == 8029
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2c9c == 11420
             |-> WRITELOCK to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            SSTORE(addr=a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1f80 == 8064
            JUMPI                                                                                                                                                          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2c9c == 11420
             |-> WRITELOCK to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000c9cc9bdef6657c1f)          | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x1f93 == 8083
            CALL(0x744d70fdbe2ba4cf95131626614a1763df805b9e (@ 0x70a08231)
             | ether=0
             | gas=506311
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2148 == 8520
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb6f == 2927
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb75 == 2933
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb90 == 2960
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930) => value=000000000000000f415676a54619a9e7000000000000000000000000005f859c     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbab == 2987
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbbb == 3003
                 |-> WRITELOCK to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18b2 == 6322
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18c7 == 6343
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935) => value=000000000000002e4acae1f5a84674a30000000000000000000000000060816d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18e7 == 6375
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f6 == 6390
                 |-> WRITELOCK to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18f8 == 6392
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935) => value=000000000000002e4acae1f5a84674a30000000000000000000000000060816d     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x1918 == 6424
                RETURN                                                                                                                                                     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x2d0 == 720
            ISZERO                                                                                                                                                         | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2149 == 8521
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
             | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
            CALL(0x744d70fdbe2ba4cf95131626614a1763df805b9e (@ 0x70a08231)
             | ether=0
             | gas=500761
             | input=mem[320:356]{70a0823100000000000000000000000001850afe2690c8a9fc3dfaef9d8ede74
             | 68eac67b}
             | ...)                                                                                                                                            | 0x66666624fcef5d427d0142531d23ff6b61db23ef @ 0x2d3e == 11582
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb6f == 2927
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb75 == 2933
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                 | to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73935 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                 | to ≤3:JUMPI storage a376e1729e620b5b55ad21a6b5b9d8fe808031ab2a4e1a902b9fc21e94ffef66 contract 0x01850afe2690c8a9fc3dfaef9d8ede7468eac67b
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xb90 == 2960
                SLOAD(addr=3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930) => value=000000000000000f415676a54619a9e7000000000000000000000000005f859c     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbab == 2987
                JUMPI                                                                                                                                                      | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0xbbb == 3003
                 |-> WRITELOCK to ≤4:JUMPI storage 3fc8381ee91327e323bd73570a26afebffee5ffdd0f346a040a8b4e663e73930 contract 0x744d70fdbe2ba4cf95131626614a1763df805b9e
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18b2 == 6322
                SLOAD(addr=b56fe476526798601f2eb99901ce56eb762dbfdee8f80694b6a4226fc48aaa92) => value=0000000000000000000000000000000000000000000000000000000000000006     | 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8 @ 0x18c7 == 6343
