--------------------------------------------------------------------------------
TX Info:
from : 0xbc6ce727809acdd81952df161895eb7570e6f758
to : 0xabdc35433405972052feb43ca900496ff0646e0c
value : 0x22a6fbe3fa5c00
input : 0x454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['bid(uint256)'] (0x454a2ab3)
calldata = 454a2ab30000000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x11e1 == 4577
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x29e1 == 10721
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=000000000000000000000000143aa1f77937a3d5b81cbedd62584dddfbf0fe2a             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2a00 == 10752
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2a0c == 10764
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2a13 == 10771
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2a1b == 10779
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42) => value=00000000000000000000000000000000000000005b43803e0000000000015180             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2a20 == 10784
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2a35 == 10805
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2c1a == 11290
JUMPI                                                                                                                                                              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2c24 == 11300
 |-> WRITELOCK to ≤0:JUMPI storage e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120 contract 0xabdc35433405972052feb43ca900496ff0646e0c
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2c3e == 11326
SLOAD(addr=5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2c56 == 11350
JUMPI                                                                                                                                                              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2c5c == 11356
 |-> WRITELOCK to ≤0:JUMPI storage 5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84 contract 0xabdc35433405972052feb43ca900496ff0646e0c
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2c76 == 11382
SSTORE(addr=5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2c8f == 11407
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2cbc == 11452
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2ce0 == 11488
SLOAD(addr=5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2cf8 == 11512
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2d18 == 11544
SLOAD(addr=5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2d34 == 11572
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2d4c == 11596
SSTORE(addr=5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2d67 == 11623
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2d7e == 11646
SSTORE(addr=5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2d9c == 11676
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2db2 == 11698
SLOAD(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e38 == 11832
SSTORE(addr=e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e3b == 11835
JUMPI                                                                                                                                                              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2eb9 == 11961
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f contract 0xabdc35433405972052feb43ca900496ff0646e0c
SSTORE(addr=5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2ebd == 11965
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2bdd == 11229
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e0c == 11788
SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000006, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e0f == 11791
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e6a == 11882
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e76 == 11894
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e7f == 11903
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e84 == 11908
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e8a == 11914
SSTORE(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2e9f == 11935
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000177             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2bf8 == 11256
CALL(0x143aa1f77937a3d5b81cbedd62584dddfbf0fe2a, ether=9363420572916667, gas=0, input=mem[512:512], ...)                                                           | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x24f5 == 9461
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x2563 == 9571
CALL(0x772da237fc93ded712e5823b497db5991cc6951e (@ 0xa9059cbb)
 | ether=0
 | gas=878488
 | input=mem[512:580]{a9059cbb000000000000000000000000bc6ce727809acdd81952df161895eb75
 | 70e6f75800000000000000000000000000000000000000000000000000000000
 | 0000028b}
 | ...)                                                                                                                                                            | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x1282 == 4738
    SLOAD(addr=7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b14 == 6932
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0xabdc35433405972052feb43ca900496ff0646e0c
     | to ≤0:JUMPI storage 5c2e631a9015be305332a12ff4c4d0877cf64785de9de57fde3d6aef69b8ed84 contract 0xabdc35433405972052feb43ca900496ff0646e0c
     | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d3f contract 0xabdc35433405972052feb43ca900496ff0646e0c
     | to ≤0:JUMPI storage e8480ff0bf755f107ffe181f9e175a26734322018ba94864deb56f73bdeac120 contract 0xabdc35433405972052feb43ca900496ff0646e0c
     | to ≤1:JUMPI storage 7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf contract 0x772da237fc93ded712e5823b497db5991cc6951e
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xabdc35433405972052feb43ca900496ff0646e0c
     | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d41 contract 0xabdc35433405972052feb43ca900496ff0646e0c
     | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d42 contract 0xabdc35433405972052feb43ca900496ff0646e0c
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x23bc == 9148
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x23cb == 9163
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=00000000000000000000000053eefe54c5a21bc6495f9e5d1b1d5c4e648ab612         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0xf9e == 3998
    SLOAD(addr=7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
    SLOAD(addr=7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
    SLOAD(addr=7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1b04 == 6916
    SLOAD(addr=fafaac15bf71a5a5bc241e05f0426f57ff819dd30a13ea9ae201aeba55673218) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3ae3 == 15075
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3af1 == 15089
     |-> WRITELOCK to ≤1:JUMPI storage fafaac15bf71a5a5bc241e05f0426f57ff819dd30a13ea9ae201aeba55673218 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SLOAD(addr=7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x32e0 == 13024
    SSTORE(addr=7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf, value=000000000000000000000000bc6ce727809acdd81952df161895eb7570e6f758)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x32fc == 13052
    SLOAD(addr=cfb897cd803dacb988f367bcba605ae747c44f2f225f709966a4cc866bc73b32) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3308 == 13064
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b59 == 15193
     |-> WRITELOCK to ≤1:JUMPI storage cfb897cd803dacb988f367bcba605ae747c44f2f225f709966a4cc866bc73b32 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SSTORE(addr=cfb897cd803dacb988f367bcba605ae747c44f2f225f709966a4cc866bc73b32, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3331 == 13105
    SLOAD(addr=2afd3bd6935068cc9be622cbeb8d0527483961cb51b8de8c8b4f9b1fcafc8c50) => value=0000000000000000000000000000000000000000000000000000000000000009         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3338 == 13112
    JUMPI                                                                                                                                                          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b6c == 15212
     |-> WRITELOCK to ≤1:JUMPI storage 2afd3bd6935068cc9be622cbeb8d0527483961cb51b8de8c8b4f9b1fcafc8c50 contract 0x772da237fc93ded712e5823b497db5991cc6951e
    SSTORE(addr=2afd3bd6935068cc9be622cbeb8d0527483961cb51b8de8c8b4f9b1fcafc8c50, value=000000000000000000000000000000000000000000000000000000000000000a)          | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3367 == 13159
    STOP                                                                                                                                                           | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x2f3 == 755
ISZERO                                                                                                                                                             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x1283 == 4739
 |-> WRITELOCK to ≤0:CALL_DATA storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40 contract 0xabdc35433405972052feb43ca900496ff0646e0c
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x1232 == 4658
CALL(0x772da237fc93ded712e5823b497db5991cc6951e (@ 0x75314172), ether=0, gas=852552, input=mem[512:516]{75314172}, ...)                                            | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x1282 == 4738
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=00157c2746bf3697457888ab63526d951c79e1b507706860504808200400640a         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x13df == 5087
    CALL(0x157c2746bf3697457888ab63526d951c79e1b507 (@ 0x4d19d515), ether=0, gas=836352, input=mem[128:132]{4d19d515}, ...)                                        | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x142f == 5167
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x4fb == 1275
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=000000000000000000000000772da237fc93ded712e5823b497db5991cc6951e     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x4fe == 1278
        CALL(0xabdc35433405972052feb43ca900496ff0646e0c (@ 0xf5366a6f)
         | ether=0
         | gas=820895
         | input=mem[128:164]{f5366a6f000000000000000000000000772da237fc93ded712e5823b497db599
         | 1cc6951e}
         | ...)                                                                                                                                            | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x560 == 1376
            SLOAD(addr=0ed2c32c1e1176a6c1685b5b37b2994f517e4fc900712d474c84bc778e739643) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x2063 == 8291
            RETURN                                                                                                                                                 | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x283 == 643
        ISZERO                                                                                                                                                     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x561 == 1377
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fafaac15bf71a5a5bc241e05f0426f57ff819dd30a13ea9ae201aeba55673218 contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage 2afd3bd6935068cc9be622cbeb8d0527483961cb51b8de8c8b4f9b1fcafc8c50 contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤2:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x157c2746bf3697457888ab63526d951c79e1b507
         | to ≤1:JUMPI storage 7c9aacded345828bddde5230e15ee1d02fc0e82c86b81288d90c762a5b149aaf contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤1:JUMPI storage cfb897cd803dacb988f367bcba605ae747c44f2f225f709966a4cc866bc73b32 contract 0x772da237fc93ded712e5823b497db5991cc6951e
         | to ≤0:CALL_DATA storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d40 contract 0xabdc35433405972052feb43ca900496ff0646e0c
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000abdc35433405972052feb43ca900496ff0646e0c     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x58c == 1420
        CALL(0xabdc35433405972052feb43ca900496ff0646e0c (@ getAuctionCount()), ether=0, gas=817470, input=mem[128:132]{c44e6640}, ...)                             | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x5ef == 1519
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x1bdb == 7131
            RETURN                                                                                                                                                 | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x283 == 643
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000014     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x61b == 1563
        JUMPI                                                                                                                                                      | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0x625 == 1573
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x157c2746bf3697457888ab63526d951c79e1b507
        RETURN                                                                                                                                                     | 0xabdc35433405972052feb43ca900496ff0646e0c @ 0xec == 236
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000001abdc35433405972052feb43ca900496ff0646e0c         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3b83 == 15235
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000370         | 0x772da237fc93ded712e5823b497db5991cc6951e @ 0x3ea3 == 16035
