--------------------------------------------------------------------------------
TX Info:
from : 0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c
to : 0xd38bc38fa4b074f935bc0973a1340c443a987256
value : 0x0
input : 0xe4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0xe4ca5492)
calldata = e4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000001                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b45 == 6981
SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672) => value=0000000000000000000000004f833a24e1f95d70f028921e27040ca56e09ab0b                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1cff == 7423
CALL(0x15c2a61f4ea45c1e119f3475666c64dd796b559a (@ 0xda6670d3)
 | ether=0
 | gas=763875
 | input=mem[1312:1636]{da6670d3e51be6e8000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed69
 | 05c1813a00000000000000000000000000000000000000000000000000000000
 | 000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4
 | a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead908
 | 3c756cc20000000000000000000000004f833a24e1f95d70f028921e27040ca5
 | 6e09ab0b000000000000000000000000000000000000000000000001b4a45e23
 | 75f98db800000000000000000000000000000000000000000000000029a2241a
 | f62bfee3000000000000000000000000000000000000000000000000034ede6b
 | 4935467c00000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1d6b == 7531
    SLOAD(addr=27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9) => value=0000000000000000000000000000000000000000000000000000000000000000                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf62 == 3938
    JUMPI                                                                                                                                                                          | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf69 == 3945
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
    STOP                                                                                                                                                                           | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x109 == 265
ISZERO                                                                                                                                                                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1d6c == 7532
 |-> WRITELOCK 
 | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
 | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
 | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000001bfd21f7db126a5966d2c09492676807a68859ba                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1de9 == 7657
CALL(0x1bfd21f7db126a5966d2c09492676807a68859ba (@ assetIsRegistered(address))
 | ether=0
 | gas=760296
 | input=mem[1312:1348]{1f8d99a90000000000000000000000001985365e9f78359a9b6ad760e32412f4
 | a445e862}
 | ...)                                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1e4f == 7759
    SLOAD(addr=bc4f91af6423551ffb095ab57fd8affaf8c0c400f88b85432aa0b71ca6d09ab3) => value=0000000000000000000000000000000000000000000000000000000000000001                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x14a1 == 5281
    RETURN                                                                                                                                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x415 == 1045
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000001bfd21f7db126a5966d2c09492676807a68859ba                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ea8 == 7848
CALL(0x1bfd21f7db126a5966d2c09492676807a68859ba (@ assetIsRegistered(address))
 | ether=0
 | gas=757196
 | input=mem[1344:1380]{1f8d99a9000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead908
 | 3c756cc2}
 | ...)                                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f0e == 7950
    SLOAD(addr=de032e96a833a2191f55c5766e34554d9b07734477ea9cb69c40158c1078e793) => value=0000000000000000000000000000000000000000000000000000000000000001                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x14a1 == 5281
    RETURN                                                                                                                                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x415 == 1045
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f68 == 8040
SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae673) => value=0000000000000000000000019312d09433fff34f7b57b02996486d54d420ea74                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f86 == 8070
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000004                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f8a == 8074
SLOAD(addr=1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672) => value=0000000000000000000000004f833a24e1f95d70f028921e27040ca56e09ab0b                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1fb4 == 8116
DELEGATECALL(0x9312d09433fff34f7b57b02996486d54d420ea74 (@ 0x1861640d)
 | input=mem[960:3300]{1861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400d
 | bc03000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000001
 | 00000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862
 | 000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
 | 0000000000000000000000004f833a24e1f95d70f028921e27040ca56e09ab0b
 | 000000000000000000000000000000000000000000000001b4a45e2375f98db8
 | 00000000000000000000000000000000000000000000000029a2241af62bfee3
 | 000000000000000000000000000000000000000000000000034ede6b4935467c
 | 0000000000000000000000000000000000000000000000000000000000000001
 | 0000000000000000000000000000000000000000000000000000000000000001
 | 00000000000000000000000000000000000000000000000000000000000003a4
 | e51be6e80000000000000000000000004f833a24e1f95d70f028921e27040ca5
 | 6e09ab0b00000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed69
 | 05c1813a00000000000000000000000000000000000000000000000000000000
 | 000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4
 | a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead908
 | 3c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb3
 | 1a67012400000000000000000000000000000000000000000000000000000000
 | 00000000000000000000000000000000000000000000000000000001b4a45e23
 | 75f98db800000000000000000000000000000000000000000000000029a2241a
 | f62bfee300000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 5c7b188800000000000000000000000000000000000000000000000000000169
 | 40d3fe2f000000000000000000000000000000000000000000000000034ede6b
 | 4935467c00000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000026000000000000000000000000000000000000000000000000000000000
 | 000002c000000000000000000000000000000000000000000000000000000000
 | 0000032000000000000000000000000000000000000000000000000000000000
 | 00000024f47261b00000000000000000000000001985365e9f78359a9b6ad760
 | e32412f4a445e862000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f
 | 27ead9083c756cc2000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab
 | 0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c47
 | 7116400dbc030000000000000000000000000000000000000000000000000000
 | 00000000e51be6e80000000000000000000000004f833a24e1f95d70f028921e
 | 27040ca56e09ab0b00000000000000000000000026e7a08c746f1bccab8a6e76
 | d6e0ed6905c1813a000000000000000000000000000000000000000000000000
 | 00000000000000000000000000000000000000001985365e9f78359a9b6ad760
 | e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f
 | 27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567
 | a46cddb31a670124000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000001
 | b4a45e2375f98db8000000000000000000000000000000000000000000000000
 | 29a2241af62bfee3000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 000000005c7b1888000000000000000000000000000000000000000000000000
 | 0000016940d3fe2f000000000000000000000000000000000000000000000000
 | 034ede6b4935467c000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000260000000000000000000000000000000000000000000000000
 | 00000000000002c0000000000000000000000000000000000000000000000000
 | 0000000000000320000000000000000000000000000000000000000000000000
 | 0000000000000024f47261b00000000000000000000000001985365e9f78359a
 | 9b6ad760e32412f4a445e8620000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 0000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d
 | 0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a
 | 4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094
 | bdbb9c477116400dbc0300000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x20dd == 8413
    CALL(0xd38bc38fa4b074f935bc0973a1340c443a987256 (@ hub()), ether=0, gas=726782, input=mem[1376:1380]{365a86fc}, ...)                                                           | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1292 == 4754
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xccb == 3275
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ea == 490
    CALL(0x6c38917c46e605237bbe95c5830ab15cd0ea9d36 (@ manager()), ether=0, gas=723769, input=mem[1408:1412]{481c6a75}, ...)                                                       | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x118b == 4491
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000cf0368aafe3f9e9d89a5b194b493f13d1d61f96c                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x9fa == 2554
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ca == 458
    CALL(0xd38bc38fa4b074f935bc0973a1340c443a987256 (@ hub()), ether=0, gas=720883, input=mem[1440:1444]{365a86fc}, ...)                                                           | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1292 == 4754
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xccb == 3275
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ea == 490
    CALL(0x6c38917c46e605237bbe95c5830ab15cd0ea9d36 (@ isShutDown()), ether=0, gas=717870, input=mem[1472:1476]{ff947525}, ...)                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x120f == 4623
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000001010100                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b94 == 7060
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x317 == 791
    CALL(0xd38bc38fa4b074f935bc0973a1340c443a987256 (@ hub()), ether=0, gas=714826, input=mem[1504:1508]{365a86fc}, ...)                                                           | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1292 == 4754
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xccb == 3275
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ea == 490
    CALL(0xd38bc38fa4b074f935bc0973a1340c443a987256 (@ hub()), ether=0, gas=710318, input=mem[2304:2308]{365a86fc}, ...)                                                           | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1292 == 4754
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xccb == 3275
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ea == 490
    CALL(0x6c38917c46e605237bbe95c5830ab15cd0ea9d36 (@ vault()), ether=0, gas=707297, input=mem[2336:2340]{fbfa77cf}, ...)                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x174b == 5963
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000e0a02b478db44c0a0283bb2e1f5ccbb01449372                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b85 == 7045
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1ca == 458
    CALL(0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372 (@ withdraw(address,uint256))
     | ether=0
     | gas=703918
     | input=mem[2368:2436]{f3fef3a3000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead908
     | 3c756cc2000000000000000000000000000000000000000000000000034ede6b
     | 4935467c}
     | ...)                                                                                                                                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x17e7 == 6119
