--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
value : 0x0
input : 0x442a13a5000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
call to [] (0x442a13a5)
calldata = 442a13a5000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000004
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1cd0 == 7376
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x39fe == 14846
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3a10 == 14864
 |-> WRITELOCK to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b4c == 15180
SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b6a == 15210
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b94 == 15252
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b9a == 15258
 |-> WRITELOCK to ≤0:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3b9d == 15261
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bc7 == 15303
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bcc == 15308
SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000151                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bdf == 15327
JUMPI                                                                                                                                                                      | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bf5 == 15349
 |-> WRITELOCK to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3bfd == 15357
SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001                     | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c20 == 15392
CALL(0xb73a2719ea5d9b95328086b589824007bb738e63 (@ 0xac7a83de)
 | ether=0
 | gas=735964
 | input=mem[128:260]{ac7a83de00000000000000000000000064292d0fa72ce853739563061bf9f29e
 | caa7ec6d00000000000000000000000000000000000000000000000000000000
 | 0000000100000000000000000000000000000000000000000000000000b1a2bc
 | 2ec5000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                    | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3c83 == 15491
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x31c3 == 12739
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0xeeee2023)
     | gas=722299
     | input=mem[128:164]{eeee2023000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692
     | c0ade657}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3214 == 12820
        SLOAD(addr=d5d88c9bd78e7b8cfcc3bb5108b632b63da20cf73c34220f1cf70a4b0f2c845e) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf6c == 3948
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x277 == 631
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000003c1be9d01180ecd520338e47b8a435e1ae3e6a49                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3252 == 12882
    STATICCALL(0x3c1be9d01180ecd520338e47b8a435e1ae3e6a49 (@ 0x0f055139), gas=719833, input=mem[128:132]{0f055139}, ...)                                                   | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x328d == 12941
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x61f == 1567
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x277 == 631
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e1 == 13025
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x32e5 == 13029
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤0:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000e contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9699 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c04 == 11268
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e4 == 14564
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38e6 == 14566
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x38ec == 14572
     |-> WRITELOCK to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d1) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3908 == 14600
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3919 == 14617
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=715741
     | input=mem[256:324]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x397f == 14719
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤2:JUMPI storage c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x3980 == 14720
     |-> WRITELOCK 
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    JUMPI                                                                                                                                                                  | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c1e == 11294
     |-> WRITELOCK to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    SLOAD(addr=08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c37 == 11319
    SLOAD(addr=acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c66 == 11366
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d1) => value=000000000000000000000000036ea66c50d9ef0066a6bb300c7f0692c0ade657                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c88 == 11400
    SLOAD(addr=243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2c99 == 11417
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xe8967dbb)
     | gas=710739
     | input=mem[384:452]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d00 == 11520
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30af == 12463
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30b5 == 12469
         |-> WRITELOCK 
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30cd == 12493
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30eb == 12523
         |-> WRITELOCK to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x30fc == 12540
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0xf11 == 3857
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2d01 == 11521
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    STATICCALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0xa8e14f65)
     | gas=707021
     | input=mem[384:452]{a8e14f6500000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db4 == 11700
        SLOAD(addr=c018b016a28af952d24719b7f9e4282674b1ca443ac73d2538dabe37aa1a6f6d) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c1e == 11294
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c24 == 11300
         |-> WRITELOCK 
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
        SLOAD(addr=a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800) => value=0000000000000000000000000001000000000000000000b1a2bc2ec500000151             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c31 == 11313
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c33 == 11315
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c4b == 11339
         |-> WRITELOCK 
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        SLOAD(addr=944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697) => value=000000020000000000000000000000000000000000000000000000000000002f             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c5d == 11357
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x2c6f == 11375
         |-> WRITELOCK to ≤2:JUMPI storage 944998273e477b495144fb8794c914197f3ccb46be2900f4698fd0ef743c9697 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
        RETURN                                                                                                                                                             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x3dd == 989
    ISZERO                                                                                                                                                                 | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2db5 == 11701
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 243fd1d99117324bdad17b9736472663f0fd4c045386891169a766778843e6d2 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
     | to ≤1:JUMPI storage 08256c0b7a86b3ebcc17810a5d429bda5701d335aaa6548a54915b72b248dd10 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
    CALL(0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 (@ 0x67988182)
     | ether=0
     | gas=703722
     | input=mem[384:452]{6798818200000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                            | 0xb73a2719ea5d9b95328086b589824007bb738e63 @ 0x2e4c == 11852
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001a) => value=000000000000000000000000b73a2719ea5d9b95328086b589824007bb738e63             | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1ebd == 7869
        JUMPI                                                                                                                                                              | 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657 @ 0x1ed1 == 7889
         |-> WRITELOCK 
         | to ≤1:JUMPI storage acd3589ef115afeee89d85de25a1be4560b812021c3f3dc0ed51007420ac7ca6 contract 0xb73a2719ea5d9b95328086b589824007bb738e63
         | to ≤2:JUMPI storage a09e3f71e7d6962e23d8571d5724815465d39f9d37bd104c75ec00d2fa854800 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x036ea66c50d9ef0066a6bb300c7f0692c0ade657
