--------------------------------------------------------------------------------
TX Info:
from : 0x2779b994d24cd2f232c6978073a0f984b39899d3
to : 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
value : 0x0
input : 0x745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
call to ['requestWithdraw(uint256)'] (0x745400c9)
calldata = 745400c9000000000000000000000000000000000000000000000000001ff973cafa8000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x26dc == 9948
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x72b == 1835
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x75a == 1882
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0xb65 == 2917
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x6cd == 1741
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x72b == 1835
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x75a == 1882
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x139 == 313
ISZERO                                                                                                                                                             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0xf9b == 3995
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=9011040879e041b92a7263dd3f6ddf5328f746d4b8a64093e9dc68436230be90) => value=000000000000000000000000534004ede1a26752e6373dc55c73596a0b549312             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x107c == 4220
CALL(0x534004ede1a26752e6373dc55c73596a0b549312 (@ request(address,uint256))
 | ether=0
 | gas=408961
 | input=mem[128:196]{c8c01a550000000000000000000000002779b994d24cd2f232c6978073a0f984
 | b39899d3000000000000000000000000000000000000000000000000001ff973
 | cafa8000}
 | ...)                                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2795 == 10133
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1740 == 5952
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e93 == 7827
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage 956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948 contract 0x534004ede1a26752e6373dc55c73596a0b549312
     | to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
    CALL(0xce8b76d81884dbff31bb80e8cbce59d202e123c9 (@ totalSupply()), ether=0, gas=399708, input=mem[128:132]{18160ddd}, ...)                                     | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1794 == 6036
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000000000000000000000000000002e2f6e5e148000     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x101c == 4124
        RETURN                                                                                                                                                     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x495 == 1173
    SLOAD(addr=db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x17f0 == 6128
    SLOAD(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x17fc == 6140
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e93 == 7827
     |-> WRITELOCK to ≤1:JUMPI storage f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e contract 0x534004ede1a26752e6373dc55c73596a0b549312
    JUMPI                                                                                                                                                          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1e93 == 7827
     |-> WRITELOCK to ≤1:JUMPI storage db8ec717e4ba865fefb14b40e6f9c3e46467d0c292926c3f34df2e9060318802 contract 0x534004ede1a26752e6373dc55c73596a0b549312
    CALL(0xce8b76d81884dbff31bb80e8cbce59d202e123c9 (@ balanceOf(address))
     | ether=0
     | gas=396341
     | input=mem[128:164]{70a082310000000000000000000000002779b994d24cd2f232c6978073a0f984
     | b39899d3}
     | ...)                                                                                                                                                    | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1876 == 6262
        SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=000000000000000000000000000000000000000000000000001ff973cafa8000     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x261a == 9754
        RETURN                                                                                                                                                     | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x495 == 1173
    SLOAD(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x18d1 == 6353
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x18ef == 6383
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b942, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x18f4 == 6388
    SLOAD(addr=5f856406ec9326b67c37bd9618e22509d95f38aac5a932be487b501a646b82f1) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x18fb == 6395
    SSTORE(addr=5f856406ec9326b67c37bd9618e22509d95f38aac5a932be487b501a646b82f1, value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x191f == 6431
    SLOAD(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1947 == 6471
    SSTORE(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e, value=000000000000000000000000000000000000000000000000001ff973cafa8000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1982 == 6530
    SLOAD(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x198c == 6540
    SSTORE(addr=956d554b41baf03c17fe0c230676ca9373c5da70d69544a01348a633ebc2b948, value=000000000000000000000000000000000000000000000000001ff973cafa8000)          | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x19b6 == 6582
    SLOAD(addr=f9f8d61b565272c0ded7acde3b35c996f81adae5de0c069e3845001fd393535e) => value=000000000000000000000000000000000000000000000000001ff973cafa8000         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x19cf == 6607
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x1a4 == 420
ISZERO                                                                                                                                                             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2796 == 10134
 |-> WRITELOCK 
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤0:JUMPI storage a118bd7c4c9343162322076d487865808407c2dcd3c3249db50aceff76fa0601 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000301             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x27c4 == 10180
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x27d5 == 10197
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x107c == 4220
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2859 == 10329
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2869 == 10345
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2881 == 10369
SLOAD(addr=86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2898 == 10392
JUMPI                                                                                                                                                              | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a0 == 10400
 |-> WRITELOCK to ≤0:JUMPI storage 86e51abdb177030c896a99e986be3b78c6b05d9099827f95acacca0275de1331 contract 0xce8b76d81884dbff31bb80e8cbce59d202e123c9
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28a9 == 10409
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28bf == 10431
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28c3 == 10435
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=00000000000000000000000027054b13b1b798b345b591a4d22e6562d47ea75a             | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x28ea == 10474
CALL(0x27054b13b1b798b345b591a4d22e6562d47ea75a (@ 0x313ce567), ether=0, gas=312351, input=mem[128:132]{313ce567}, ...)                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x4713 == 18195
    RETURN                                                                                                                                                         | 0x534004ede1a26752e6373dc55c73596a0b549312 @ 0x30f == 783
CALL(0x27054b13b1b798b345b591a4d22e6562d47ea75a (@ balanceOf(address))
 | ether=0
 | gas=310343
 | input=mem[128:164]{70a08231000000000000000000000000ce8b76d81884dbff31bb80e8cbce59d2
 | 02e123c9}
 | ...)                                                                                                                                                            | 0xce8b76d81884dbff31bb80e8cbce59d202e123c9 @ 0x2960 == 10592
