--------------------------------------------------------------------------------
TX Info:
from : 0xc883e874d8e38b51d465d69a6233ea3fd4b9ec21
to : 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
value : 0x0
input : 0x0f47ec22000000000000000000000000000000000000000000000000000000000000006500000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000322
--------------------------------------------------------------------------------
call to [] (0x0f47ec22)
calldata = 0f47ec22000000000000000000000000000000000000000000000000000000000000006500000000000000000000000000000000000000000000000000000000000000180000000000000000000000000000000000000000000000000000000000000322
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe1d == 3613
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d70) => value=000000000000000000000000000000000000000000000000000000005b75ab3a         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2c82 == 11394
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d70) => value=000000000000000000000000000000000000000000000000000000005b75ab3a         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2c9c == 11420
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0e0a) => value=000000000000000000000000000000000000000000000000000000005b79c396         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2cbe == 11454
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2cd2 == 11474
 |-> WRITELOCK to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0e0a contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0e0a) => value=000000000000000000000000000000000000000000000000000000005b79c396         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2cd8 == 11480
SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0e0a) => value=000000000000000000000000000000000000000000000000000000005b79c396         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2cfa == 11514
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xe75 == 3701
CALL(0x029d74331f911d5dcc7f5abc9ce85b09f408f437 (@ getCurrentPrice(uint256))
 | ether=0
 | gas=136294
 | input=mem[384:420]{c55d0f5600000000000000000000000000000000000000000000000000000000
 | 00000065}
 | ...)                                                                                                                                                        | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xedc == 3804
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xb17 == 2839
    JUMPI                                                                                                                                                      | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x617 == 1559
     |-> WRITELOCK 
     | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0d70 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤0:JUMPI storage 3bf7345a6990691667b37eae570be3ee590981fb621ffd7bcfcf671ed9f04a52 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤0:JUMPI storage f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c0e0a contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xbb6 == 2998
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xbde == 3038
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0) => value=0000000000000000000000000000006400000000000000000000000000000320     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xbfc == 3068
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc01 == 3073
    RETURN                                                                                                                                                     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x1f3 == 499
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf08 == 3848
JUMPI                                                                                                                                                          | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf13 == 3859
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf1b == 3867
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf2c == 3884
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000010) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf2f == 3887
CALL(0x029d74331f911d5dcc7f5abc9ce85b09f408f437 (@ bid(uint256,uint256))
 | ether=0
 | gas=131697
 | input=mem[384:452]{598647f800000000000000000000000000000000000000000000000000000000
 | 0000006500000000000000000000000000000000000000000000000000000000
 | 00000320}
 | ...)                                                                                                                                                        | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0xf9c == 3996
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7bff5ab62     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x3e0 == 992
    JUMPI                                                                                                                                                      | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x3f2 == 1010
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf) => value=000000000000000000000000b56495779d1ffa88d847d848b52af6e900d4d493     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x407 == 1031
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xb17 == 2839
    JUMPI                                                                                                                                                      | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x8b6 == 2230
     |-> WRITELOCK to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xbb6 == 2998
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xbde == 3038
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0) => value=0000000000000000000000000000006400000000000000000000000000000320     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xbfc == 3068
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc01 == 3073
    JUMPI                                                                                                                                                      | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x8ce == 2254
     |-> WRITELOCK to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf) => value=000000000000000000000000b56495779d1ffa88d847d848b52af6e900d4d493     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x8d5 == 2261
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf) => value=000000000000000000000000b56495779d1ffa88d847d848b52af6e900d4d493     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc48 == 3144
    SSTORE(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc61 == 3169
    SSTORE(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc69 == 3177
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=00000000000000000000000000000000000000005b7a8a72000000000003f480     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc6e == 3182
    SSTORE(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc84 == 3204
    SLOAD(addr=fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x903 == 2307
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000005     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xc89 == 3209
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7bff5ab62     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x935 == 2357
    CALL(0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 (@ transferTokenFrom(address,address,uint256))
     | ether=0
     | gas=108900
     | input=mem[128:228]{ad2211950000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7
     | bff5ab62000000000000000000000000b56495779d1ffa88d847d848b52af6e9
     | 00d4d49300000000000000000000000000000000000000000000000000000000
     | 000002f8}
     | ...)                                                                                                                                                | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x9b1 == 2481
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2384 == 9092
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2396 == 9110
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000087a6b41f565efc999a3a6683a54e61c4af14996d | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23bc == 9148
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23cd == 9165
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23d1 == 9169
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23e2 == 9186
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000025b8 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x242b == 9259
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2432 == 9266
         |-> WRITELOCK to ≤2:JUMPI storage ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2450 == 9296
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2458 == 9304
         |-> WRITELOCK to ≤2:JUMPI storage f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x247a == 9338
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000025b8 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2483 == 9347
        SSTORE(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529, value=00000000000000000000000000000000000000000000000000000000000022c0)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2488 == 9352
        SLOAD(addr=f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x248a == 9354
        SSTORE(addr=f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c, value=00000000000000000000000000000000000000000000000000000000000002f8)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2490 == 9360
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2492 == 9362
        STOP                                                                                                                                                   | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x3ec == 1004
    ISZERO                                                                                                                                                     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x9b2 == 2482
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:CALL_DATA storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
     | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7bff5ab62     | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0x9c7 == 2503
    CALL(0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 (@ transferTokenFrom(address,address,uint256))
     | ether=0
     | gas=75990
     | input=mem[128:228]{ad2211950000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7
     | bff5ab620000000000000000000000005fbc6aeb4a868b0f930fbe34581188b7
     | bff5ab6200000000000000000000000000000000000000000000000000000000
     | 00000028}
     | ...)                                                                                                                                                | 0x029d74331f911d5dcc7f5abc9ce85b09f408f437 @ 0xa3c == 2620
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=00000000000000000000000019f7d4cf7eae3d1f9094c361aaaead2a2299f3a4 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2384 == 9092
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2396 == 9110
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:CALL_DATA storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccabf contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac1 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage f656a7ce57a5a3ec1927727189ca9e4ef0787c4174b59372da15c06229100b6c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤1:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
         | to ≤1:JUMPI storage fe4d1297c5434445a55041cf44037c0799556cc55064da684dc6eed1a5dccac0 contract 0x029d74331f911d5dcc7f5abc9ce85b09f408f437
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000087a6b41f565efc999a3a6683a54e61c4af14996d | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23bc == 9148
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23cd == 9165
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000029d74331f911d5dcc7f5abc9ce85b09f408f437 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23d1 == 9169
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x23e2 == 9186
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x242b == 9259
        JUMPI                                                                                                                                                  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2432 == 9266
         |-> WRITELOCK to ≤2:JUMPI storage ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529 contract 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2450 == 9296
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x247a == 9338
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2483 == 9347
        SSTORE(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529, value=0000000000000000000000000000000000000000000000000000000000002298)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2488 == 9352
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=0000000000000000000000000000000000000000000000000000000000002298 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x248a == 9354
        SSTORE(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529, value=00000000000000000000000000000000000000000000000000000000000022c0)  | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2490 == 9360
        SLOAD(addr=ca57b38e10c87956a48b967ac214aeeb8e32ad40d29a71f7bd7180e285bba529) => value=00000000000000000000000000000000000000000000000000000000000022c0 | 0x5fbc6aeb4a868b0f930fbe34581188b7bff5ab62 @ 0x2492 == 9362
