--------------------------------------------------------------------------------
TX Info:
from : 0x097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
to : 0xf4ee935a3879ff07362514da69c64df80fa28622
value : 0x2386f26fc10000
input : 0xd0e30db0
--------------------------------------------------------------------------------
call to ['deposit()'] (0xd0e30db0)
calldata = d0e30db0
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9) => value=000000000000000000000000f46ef0b254b6669b4d22f602d833f2ea82fbfda4             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
 |-> WRITELOCK to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x452 == 1106
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x459 == 1113
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd57 == 3415
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd66 == 3430
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd6f == 3439
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=00000000000000000000000000000000000000000000000000000000000099e8             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd18 == 3352
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd57 == 3415
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd66 == 3430
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c             | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd6f == 3439
JUMPI                                                                                                                                                              | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x4c4 == 1220
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf4ee935a3879ff07362514da69c64df80fa28622
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf4ee935a3879ff07362514da69c64df80fa28622
CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ multiCall())
 | ether=0
 | gas=811235
 | input=mem[416:488]{7fc611f0000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f
 | 6202103f000000000000000000000000000000000000000000000000002386f2
 | 6fc10000d0e30db0}
 | ...)                                                                                                                                                            | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x4f7 == 1271
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd57 == 3415
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd66 == 3430
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=000000000000000000000000000000000000000000000000000000000000369c         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xd6f == 3439
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x169a == 5786
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 (@ 0x00000000)
     | ether=0
     | gas=177347
     | input=mem[416:488]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | d0e30db000000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x4a == 74
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x50 == 80
        JUMPI                                                                                                                                                      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x5b == 91
         |-> WRITELOCK 
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf8 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤0:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf9 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
        SLOAD(addr=abfc1e21ff2caa32daed38664affb360d939ed30c88b6e5d269d7997f13890ce) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x9f == 159
        SSTORE(addr=abfc1e21ff2caa32daed38664affb360d939ed30c88b6e5d269d7997f13890ce, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xd7 == 215
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xdd == 221
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xe1 == 225
        CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ 0x00000000)
         | ether=0
         | gas=123273
         | input=mem[1852:1980]{000000000000000000000000000000000000000000000000002386f26fc10000
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xedf == 3807
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xcd == 205
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xde == 222
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf2 == 242
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x847 == 2119
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x858 == 2136
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x920 == 2336
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x93a == 2362
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc25 == 3109
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000001)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc2c == 3116
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc30 == 3120
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xc38 == 3128
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1276 == 4726
            SSTORE(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92eff, value=092f4aeddacd9e717dc29eb2442250695dff0bc09fe285e181357685dd1d0af1)  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x128f == 4751
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x129b == 4763
            SLOAD(addr=3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x12af == 4783
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x12c9 == 4809
             |-> WRITELOCK to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            STOP                                                                                                                                                   | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x73e == 1854
        ISZERO                                                                                                                                                     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xee0 == 3808
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
        STOP                                                                                                                                                       | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xc88 == 3208
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x10d4 == 4308
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf9e == 3998
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfac == 4012
    JUMPI                                                                                                                                                          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfb3 == 4019
     |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=0000000000000000000000000000000000000000000000000000000000000000)          | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xfba == 4026
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16bf == 5823
    SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf7) => value=00000000000000000000000072b33b7d5242c29f1696abbf44dedff4f2f48e38         | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x16d9 == 5849
    CALL(0x72b33b7d5242c29f1696abbf44dedff4f2f48e38 (@ 0x00000000)
     | ether=0
     | gas=177347
     | input=mem[416:488]{000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
     | 000000000000000000000000000000000000000000000000002386f26fc10000
     | d0e30db000000000}
     | ...)                                                                                                                                                    | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x1701 == 5889
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x802 == 2050
        JUMPI                                                                                                                                                      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x811 == 2065
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 3617319a054d772f909f7c479a2cebe5066e836a939412e32403c99029b92f00 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
        SLOAD(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x845 == 2117
        SSTORE(addr=2dabad6e9df8b0aacb0f276ada50f8d3ec0273c2350056e8d090c1de2eafd369, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x84e == 2126
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x852 == 2130
        SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000002386f26fc10000)      | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0x856 == 2134
        CALL(0xf4ee935a3879ff07362514da69c64df80fa28622 (@ 0x00000000)
         | ether=0
         | gas=120508
         | input=mem[384:512]{000000000000000000000000000000000000000000000000002386f26fc10000
         | e1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
         | 000000000000000000000000097a3a6ce1d77a11bda1ac40c08fdf9f6202103f
         | 0000000000000000000000000000000000000000000000000000000000000002}
         | ...)                                                                                                                                            | 0xf46ef0b254b6669b4d22f602d833f2ea82fbfda4 @ 0xb42 == 2882
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xae == 174
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xcd == 205
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xde == 222
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x72b33b7d5242c29f1696abbf44dedff4f2f48e38
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf2 == 242
             |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xf7 == 247
            SLOAD(addr=b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6) => value=0000000000000000000000006d03c15a18ebc0519cbfb36ad0a4a6afc0d6a408 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x111 == 273
            JUMPI                                                                                                                                                  | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0x161 == 353
             |-> WRITELOCK to ≤2:JUMPI storage b10e2d527612073b26eecdfd717e6a320cf44b4afac2b0732d9fcbe2b7fa0cf6 contract 0xf4ee935a3879ff07362514da69c64df80fa28622
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000004 | 0xf4ee935a3879ff07362514da69c64df80fa28622 @ 0xe9 == 233
