--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a51 == 6737
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3b == 59
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4e == 78
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4d70 == 19824
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4e1f == 19999
STATICCALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ getPrice(string,uint256))
 | gas=608983
 | input=mem[224:356]{2ef3accc00000000000000000000000000000000000000000000000000000000
 | 0000004000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4ed2 == 20178
    SLOAD(addr=f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f) => value=00000000000000000000000000000000000000000000000000000000b2d05e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2acb == 10955
    SLOAD(addr=bb0065a6e2cbb9320a5b5194243f11402dd2579cbf1bb87233c80db10a5e3fa3) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage bb0065a6e2cbb9320a5b5194243f11402dd2579cbf1bb87233c80db10a5e3fa3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=f83532b5cca16621ab0f6909ca12b298f8fcc53fc49ffea9ba39ce00df30e825) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2bf8 == 11256
    RETURN                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x250 == 592
ISZERO                                                                                                                                                                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4ed3 == 20179
 |-> WRITELOCK 
 | to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4f18 == 20248
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000003dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4f25 == 20261
CALL(0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6 (@ query_withGasLimit(uint256,string,string,uint256))
 | ether=733172300651900
 | gas=604150
 | input=mem[224:452]{c51be90f00000000000000000000000000000000000000000000000000000000
 | 0000002d00000000000000000000000000000000000000000000000000000000
 | 0000008000000000000000000000000000000000000000000000000000000000
 | 000000c000000000000000000000000000000000000000000000000000000000
 | 0003827000000000000000000000000000000000000000000000000000000000
 | 0000000355524c00000000000000000000000000000000000000000000000000
 | 0000000000000000000000000000000000000000000000000000000000000000
 | 00000000}
 | ...)                                                                                                                                                                | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x504c == 20556
    SLOAD(addr=f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f) => value=00000000000000000000000000000000000000000000000000000000b2d05e00             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2acb == 10955
    SLOAD(addr=bb0065a6e2cbb9320a5b5194243f11402dd2579cbf1bb87233c80db10a5e3fa3) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2ad3 == 10963
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2adb == 10971
     |-> WRITELOCK 
     | to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b4e == 11086
     |-> WRITELOCK to ≤1:JUMPI storage f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=f83532b5cca16621ab0f6909ca12b298f8fcc53fc49ffea9ba39ce00df30e825) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2b6d == 11117
    SLOAD(addr=e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce) => value=00000000000000000000000000000000000000000000000000002743d5a4fd7c             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2bf8 == 11256
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x2c56 == 11350
     |-> WRITELOCK to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
    SLOAD(addr=965f61a769943b6ee4328c78f2cc3b4e61660493a127d11717ac6ca0851c8527) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x1056 == 4182
    SLOAD(addr=965f61a769943b6ee4328c78f2cc3b4e61660493a127d11717ac6ca0851c8527) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10a6 == 4262
    SSTORE(addr=965f61a769943b6ee4328c78f2cc3b4e61660493a127d11717ac6ca0851c8527, value=0000000000000000000000000000000000000000000000000000000000000007)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x10ab == 4267
