--------------------------------------------------------------------------------
TX Info:
from : 0x2501d837439a740252be261c19231b5281ed96f6
to : 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
value : 0x0
input : 0xa9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
call to ['transfer(bytes4[9],bytes5[6],int48[11])', 'many_msg_babbage(bytes1)', 'transfer(address,uint256)'] (0xa9059cbb)
calldata = a9059cbb000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e8e272e8600000000000000000000000000000000000000000000ad453361b66c698efcd8
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000152ad7a70e3c1fcf336be3c3132b14333ebbcc0301             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x20ab == 8363
 |-> WRITELOCK to ≤0:JUMPI storage db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d71 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b2c == 11052
SLOAD(addr=357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5) => value=000000000000000000000000000000000000000000000000000000000000000d             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b31 == 11057
SLOAD(addr=db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d71) => value=000000000000ad453361b66c698efcd8000000000000000000000000005f4ebb             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x2b4d == 11085
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000082f1b09a8a841af4690503bac626176a05090b7             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x302e == 12334
JUMPI                                                                                                                                                              | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0xeb2 == 3762
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=000000000000000000000000082f1b09a8a841af4690503bac626176a05090b7             | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x305a == 12378
CALL(0x082f1b09a8a841af4690503bac626176a05090b7 (@ onTransfer(address,address,uint256))
 | ether=0
 | gas=260136
 | input=mem[96:196]{4a3931490000000000000000000000002501d837439a740252be261c19231b52
 | 81ed96f6000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e
 | 8e272e8600000000000000000000000000000000000000000000ad453361b66c
 | 698efcd8}
 | ...)                                                                                                                                                            | 0x1a0f2ab46ec630f9fd638029027b552afa64b94c @ 0x315b == 12635
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000001a0f2ab46ec630f9fd638029027b552afa64b94c         | 0x082f1b09a8a841af4690503bac626176a05090b7 @ 0x990 == 2448
    JUMPI                                                                                                                                                          | 0x082f1b09a8a841af4690503bac626176a05090b7 @ 0x9ca == 2506
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000b contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
     | to ≤0:JUMPI storage db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d71 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
     | to ≤0:JUMPI storage 357a45cafc0eeae6f4b9b0c63175e5aa89e4975b2fdda7c49eba91ba528c02e5 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
     | to ≤0:JUMPI storage 4f895e59da61c4fcec6333f1f0f40cd3bc3a0eb5ac1621c56e075e5d79adcfcc contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x082f1b09a8a841af4690503bac626176a05090b7
     | to ≤0:JUMPI storage db8424c48ac41164e9a7e93b3cf903d8021dd2acb355139f9ee51b592efa3d65 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
    SLOAD(addr=497329cc4722150b7ce25a759c4668012edd0b7d0cf45f96d82966150a9593a4) => value=0000000000000000000000000000000000000000000000000000000000000001         | 0x082f1b09a8a841af4690503bac626176a05090b7 @ 0xa40 == 2624
    JUMPI                                                                                                                                                          | 0x082f1b09a8a841af4690503bac626176a05090b7 @ 0xa52 == 2642
     |-> WRITELOCK to ≤1:JUMPI storage 497329cc4722150b7ce25a759c4668012edd0b7d0cf45f96d82966150a9593a4 contract 0x082f1b09a8a841af4690503bac626176a05090b7
    CALL(0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 (@ 0x45445d0c)
     | ether=0
     | gas=254178
     | input=mem[128:196]{45445d0c0000000000000000000000002501d837439a740252be261c19231b52
     | 81ed96f600000000000000000000000000000000000000000000ad453361b66c
     | 698efcd8}
     | ...)                                                                                                                                                    | 0x082f1b09a8a841af4690503bac626176a05090b7 @ 0xaf8 == 2808
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x14b7 == 5303
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x14c7 == 5319
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x082f1b09a8a841af4690503bac626176a05090b7
         | to ≤1:JUMPI storage 497329cc4722150b7ce25a759c4668012edd0b7d0cf45f96d82966150a9593a4 contract 0x082f1b09a8a841af4690503bac626176a05090b7
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000013) => value=0000000000000000000000000000000000000000000000000000000000000001     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x14d2 == 5330
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=0000000000000000000000004853cb0e07ab16cb380f8aeda24507779881cdeb     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1521 == 5409
        CALL(0x4853cb0e07ab16cb380f8aeda24507779881cdeb (@ registeredAddress(address))
         | ether=0
         | gas=247404
         | input=mem[128:164]{ad1def420000000000000000000000002501d837439a740252be261c19231b52
         | 81ed96f6}
         | ...)                                                                                                                                            | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x15db == 5595
            SLOAD(addr=7184604e7b3677355e984f76a075efba4d15689570fa5711209ad4ec1418ece3) => value=0000000000000000000000000000000000000000000000000000000000000001 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0xb3c == 2876
            RETURN                                                                                                                                                 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x327 == 807
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=00000000000000000000000000000000000000001b24513071a43532d0000000     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x20df == 8415
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000003be90f3ac213a730d9091bdda45a2f69ad98892b     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x20e5 == 8421
        CALL(0x3be90f3ac213a730d9091bdda45a2f69ad98892b (@ 0x18160ddd), ether=0, gas=244581, input=mem[128:132]{18160ddd}, ...)                                    | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x2168 == 8552
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c74 == 7284
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c84 == 7300
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8) => value=000000000e8a5010cf2a411214000000000000000000000000000000005f4fa1 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1c9f == 7327
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1cd1 == 7377
             |-> WRITELOCK 
             | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27d4 == 10196
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27eb == 10219
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x27f0 == 10224
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x280b == 10251
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x283e == 10302
             |-> WRITELOCK to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2844 == 10308
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000003 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2849 == 10313
            SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa) => value=000000000ecad535482cb17922000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2864 == 10340
            RETURN                                                                                                                                                 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x45f == 1119
        ISZERO                                                                                                                                                     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x2169 == 8553
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1633 == 5683
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x13ee == 5102
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x13f7 == 5111
         |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x13fd == 5117
        SLOAD(addr=bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447) => value=000000000000000000000000000000000000000000000000000000005b89d680     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1419 == 5145
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1421 == 5153
         |-> WRITELOCK to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1427 == 5159
        SLOAD(addr=bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448) => value=000000000000000000000000000000000000000000000000000000005b9c4b44     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1443 == 5187
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x144c == 5196
         |-> WRITELOCK to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=000000000000000000000000082f1b09a8a841af4690503bac626176a05090b7     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1651 == 5713
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x16a2 == 5794
         |-> WRITELOCK to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000001a0f2ab46ec630f9fd638029027b552afa64b94c     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x16ad == 5805
        CALL(0x1a0f2ab46ec630f9fd638029027b552afa64b94c (@ 0x70a08231)
         | ether=0
         | gas=237956
         | input=mem[128:164]{70a08231000000000000000000000000d48ec4bd0226c1decf0ea618ed35a76e
         | 8e272e86}
         | ...)                                                                                                                                            | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1767 == 5991
            SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x17d9 == 6105
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x17e1 == 6113
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
             | to ≤3:JUMPI storage a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
             | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
             | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
            SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1826 == 6182
            SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d181) => value=0000000000027b46536c66c8e3000000000000000000000000000000005f5bd6 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1842 == 6210
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x1874 == 6260
             |-> WRITELOCK to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d181 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
            SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2abb == 10939
            SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2ad2 == 10962
            SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2ad7 == 10967
            SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182) => value=00000000000422ca8b0a00a425000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2af3 == 10995
            JUMPI                                                                                                                                                  | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b26 == 11046
             |-> WRITELOCK to ≤3:JUMPI storage fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182 contract 0x1a0f2ab46ec630f9fd638029027b552afa64b94c
            SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b2c == 11052
            SLOAD(addr=a8c78c67da86c851d41819a8599ce2859dce5c8d0a6d04e2fba45f7c0aefe187) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b31 == 11057
            SLOAD(addr=fdc7b16558e053a2830b4c5f5918b25b8683e0d403b474decedb13f30f68d182) => value=00000000000422ca8b0a00a425000000000000000000000000000000005f5bdc | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x2b4d == 11085
            RETURN                                                                                                                                                 | 0x3be90f3ac213a730d9091bdda45a2f69ad98892b @ 0x883 == 2179
        ISZERO                                                                                                                                                     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x1768 == 5992
         |-> WRITELOCK 
         | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3447 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3448 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
         | to ≤3:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0x3be90f3ac213a730d9091bdda45a2f69ad98892b
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c2d == 15405
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c3c == 15420
        SLOAD(addr=bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3444) => value=000000000000000000000000000000000000000000000000000000005b89d608     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c58 == 15448
        JUMPI                                                                                                                                                      | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c60 == 15456
         |-> WRITELOCK to ≤2:JUMPI storage bb8a6a4669ba250d26cd7a459eca9d215f8307e33aebe50379bc5a3617ec3444 contract 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000012) => value=0000000000000000000000000000000000000000000000000000000000000009     | 0xd48ec4bd0226c1decf0ea618ed35a76e8e272e86 @ 0x3c66 == 15462
