--------------------------------------------------------------------------------
TX Info:
from : 0xe34ac9d81af542c1cf1429bb3dcc85267341bb82
to : 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d
value : 0x0
input : 0x6bee2cc3000000000000000000000000000000000000000000000000000000000000011e
--------------------------------------------------------------------------------
call to ['registerLottery(uint256)'] (0x6bee2cc3)
calldata = 6bee2cc3000000000000000000000000000000000000000000000000000000000000011e
--------------------------------------------------------------------------------
SLOAD(addr=4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e) => value=000000000000000000000000e34ac9d81af542c1cf1429bb3dcc85267341bb82         | 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d @ 0x2efa == 12026
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85f) => value=000000000000000000000000000000000000000000000000000501090c030904 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x503 == 1283
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85f) => value=000000000000000000000000000000000000000000000000000501090c030904 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x503 == 1283
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85f) => value=000000000000000000000000000000000000000000000000000501090c030904 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x503 == 1283
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85f) => value=000000000000000000000000000000000000000000000000000501090c030904 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x503 == 1283
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85f) => value=000000000000000000000000000000000000000000000000000501090c030904 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x503 == 1283
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f85f) => value=000000000000000000000000000000000000000000000000000501090c030904 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x503 == 1283
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x53b == 1339
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f860) => value=0000000000000000000000000000000000000000000000013a9960fb7916b761 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x557 == 1367
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x55e == 1374
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f861) => value=00000000000000000000000000000000000000000000000000000000005847c5 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x57a == 1402
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000002 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x581 == 1409
        SLOAD(addr=c2575a0e9e593c00f959f8c92f12db2869c3395a3b0502d05e2516446f71f862) => value=0000000000000000000000000000000000000000000000000000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x5a0 == 1440
        RETURN                                                                                                                                                 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1a9 == 425
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000006, value=0000000000000000000000000000000000000000000000000000000000000001)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x7a1 == 1953
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x7a5 == 1957
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000005, value=0000000000000000000000000000000000000000000000000000000000000000)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x7af == 1967
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000004, value=00000000000000000000000000000000000000000000000000000000005847c5)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x7b4 == 1972
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000003, value=0000000000000000000000000000000000000000000000013a9960fb7916b761)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x7b9 == 1977
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000405070b02040b     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x258d == 9613
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000405070b020404)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x259c == 9628
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000405070b020404     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x258d == 9613
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000405070b020904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x259c == 9628
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000405070b020904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x258d == 9613
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000405070b030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x259c == 9628
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000405070b030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x258d == 9613
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000405070c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x259c == 9628
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000405070c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x258d == 9613
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000405090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x259c == 9628
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000405090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x258d == 9613
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000401090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x259c == 9628
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000401090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x258d == 9613
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x259c == 9628
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000000000000000000000000000000501090c030904     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25c7 == 9671
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000002, value=000000000000000000000000000000000000000000000000000501090c030904)      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x25cf == 9679
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000009eea7965ee59c304f81d602ae1d9a3d624429d9d     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x7cb == 1995
    CALL(0x9eea7965ee59c304f81d602ae1d9a3d624429d9d (@ ownerOf(uint256))
     | ether=0
     | gas=355545
     | input=mem[512:548]{6352211e00000000000000000000000000000000000000000000000000000000
     | 0000011e}
     | ...)                                                                                                                                                | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x827 == 2087
        SLOAD(addr=4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e) => value=000000000000000000000000e34ac9d81af542c1cf1429bb3dcc85267341bb82 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1779 == 6009
        RETURN                                                                                                                                                 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x40c == 1036
    ISZERO                                                                                                                                                     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x828 == 2088
     |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x8b9d642d1e455119778a5aaca416a216feec163d
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000009eea7965ee59c304f81d602ae1d9a3d624429d9d     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x862 == 2146
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x875 == 2165
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000013a9960fb7916b761     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x87f == 2175
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x886 == 2182
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x88a == 2186
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x895 == 2197
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000002d00     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x899 == 2201
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000000000000000000000000000000000000000005847c5     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x89e == 2206
    JUMPI                                                                                                                                                      | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x8a6 == 2214
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000009eea7965ee59c304f81d602ae1d9a3d624429d9d     | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x8ae == 2222
    CALL(0x9eea7965ee59c304f81d602ae1d9a3d624429d9d (@ getDog(uint256))
     | ether=0
     | gas=350786
     | input=mem[512:548]{7c62e2a400000000000000000000000000000000000000000000000000000000
     | 0000011e}
     | ...)                                                                                                                                                | 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3 @ 0x904 == 2308
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=00000000000000000000000000000000000000000000000000000000000002ee | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1e14 == 7700
        JUMPI                                                                                                                                                  | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1e1c == 7708
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
         | to ≤2:JUMPI storage 4b202f80f78147fb7bb9d42d201cd20b0528d419a2ca21b20e7c86191bcd9b3e contract 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x8b9d642d1e455119778a5aaca416a216feec163d
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x5a7386d80108678ca4e70df0cb6aa4f57fa092c3
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x9eea7965ee59c304f81d602ae1d9a3d624429d9d
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b9) => value=00000000000000000003000100000000000000da000000e30000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1e36 == 7734
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b9) => value=00000000000000000003000100000000000000da000000e30000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1e4f == 7759
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b9) => value=00000000000000000003000100000000000000da000000e30000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1e74 == 7796
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b8) => value=000000000000000000000000000000000000000000000000000000000057b20c | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1e8e == 7822
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b9) => value=00000000000000000003000100000000000000da000000e30000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1e98 == 7832
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b9) => value=00000000000000000003000100000000000000da000000e30000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1eb5 == 7861
        SLOAD(addr=f652222313e28459528d920b65115c16c04f3efc82aaedc97be59f3f377c11b9) => value=00000000000000000003000100000000000000da000000e30000000000000000 | 0x8b9d642d1e455119778a5aaca416a216feec163d @ 0x1ed2 == 7890
