--------------------------------------------------------------------------------
TX Info:
from : 0x2779b994d24cd2f232c6978073a0f984b39899d3
to : 0xfec50e1e7ec3a262195a8801335393289059ba26
value : 0x0
input : 0x745400c90000000000000000000000000000000000000000000000000011c37937e08000
--------------------------------------------------------------------------------
call to ['requestWithdraw(uint256)'] (0x745400c9)
calldata = 745400c90000000000000000000000000000000000000000000000000011c37937e08000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000b3c8d8713c1bfdefd2c8bed7594e1103da0e650a00             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1e4b == 7755
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x549b == 21659
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=c4c8f0da67fb70d9badcbb09bd92d8c2abcc8720e1c088584a59bcb4dc05dbf8) => value=000000000000000000000000a954773926607b366f04a82b4c72519db0c618fc             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xe81 == 3713
CALL(0xa954773926607b366f04a82b4c72519db0c618fc (@ hasRisk(address,address,address,uint256,uint256))
 | ether=0
 | gas=241145
 | input=mem[128:292]{089f7f850000000000000000000000002779b994d24cd2f232c6978073a0f984
 | b39899d3000000000000000000000000fec50e1e7ec3a262195a880133539328
 | 9059ba26000000000000000000000000fec50e1e7ec3a262195a880133539328
 | 9059ba260000000000000000000000000000000000000000000000000011c379
 | 37e080000000000000000000000000000000000000000000000000000f80e558
 | 29789640}
 | ...)                                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xdaa == 3498
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x6cd == 1741
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x6f0 == 1776
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x72b == 1835
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x75a == 1882
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xb65 == 2917
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x6cd == 1741
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000001263c618480dbe35c300d8d5ecda19bbb986acaed         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x72b == 1835
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000003) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x75a == 1882
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x139 == 313
ISZERO                                                                                                                                                             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xdab == 3499
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=9011040879e041b92a7263dd3f6ddf5328f746d4b8a64093e9dc68436230be90) => value=0000000000000000000000006ed8c6cd1ed7e412fb88c8a97a178533bbfa26db             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xe81 == 3713
CALL(0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db (@ request(address,uint256))
 | ether=0
 | gas=236863
 | input=mem[128:196]{c8c01a550000000000000000000000002779b994d24cd2f232c6978073a0f984
 | b39899d30000000000000000000000000000000000000000000000000011c379
 | 37e08000}
 | ...)                                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1f04 == 7940
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1420 == 5152
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x142b == 5163
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1443 == 5187
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1aaa == 6826
     |-> WRITELOCK to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    CALL(0xfec50e1e7ec3a262195a8801335393289059ba26 (@ 0x18160ddd), ether=0, gas=230021, input=mem[128:132]{18160ddd}, ...)                                        | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1494 == 5268
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000011c37937e08000     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xe46 == 3654
        RETURN                                                                                                                                                     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44b == 1099
    SLOAD(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x14ef == 5359
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1aaa == 6826
     |-> WRITELOCK to ≤1:JUMPI storage d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
    CALL(0xfec50e1e7ec3a262195a8801335393289059ba26 (@ 0x70a08231)
     | ether=0
     | gas=227005
     | input=mem[128:164]{70a082310000000000000000000000002779b994d24cd2f232c6978073a0f984
     | b39899d3}
     | ...)                                                                                                                                                    | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x155e == 5470
        SLOAD(addr=dd55b4e9052183a4bc074424e0e95c2455d6dd870e5ef6bdf750e317d5c1f7b5) => value=0000000000000000000000000000000000000000000000000011c37937e08000     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1d7c == 7548
        RETURN                                                                                                                                                     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x44b == 1099
    SLOAD(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x15b9 == 5561
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480037) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x15d7 == 5591
    SSTORE(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480037, value=0000000000000000000000000000000000000000000000000000000000000001)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x15dc == 5596
    SLOAD(addr=a7b6fe3ac8f54d6dc28413e8983d054309ecd5668c9dbc34ca818cd000be744f) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x15e3 == 5603
    SSTORE(addr=a7b6fe3ac8f54d6dc28413e8983d054309ecd5668c9dbc34ca818cd000be744f, value=0000000000000000000000002779b994d24cd2f232c6978073a0f984b39899d3)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1607 == 5639
    SLOAD(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x162f == 5679
    SSTORE(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677, value=0000000000000000000000000000000000000000000000000011c37937e08000)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x166a == 5738
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1674 == 5748
    SSTORE(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039, value=0000000000000000000000000000000000000000000000000011c37937e08000)          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x169e == 5790
    SLOAD(addr=d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677) => value=0000000000000000000000000000000000000000000000000011c37937e08000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x16b7 == 5815
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x199 == 409
ISZERO                                                                                                                                                             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1f05 == 7941
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=0000000000000000000000000000000000000000000000000000000000000300             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1f33 == 7987
JUMPI                                                                                                                                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1f44 == 8004
 |-> WRITELOCK to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
SLOAD(addr=8b7dce0e53dd3b7b2cb5314b45638220a944cdcaaab7110d5bcdd57d2650e81f) => value=0000000000000000000000007b48cc0e7f2bd9f2ca17881758fb2dfcd839ba4c             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0xe81 == 3713
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x205a == 8282
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af) => value=000000000000000000000000dd974d5c2e2928dea5f71b9825b8b646686bd200             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2072 == 8306
CALL(0xdd974d5c2e2928dea5f71b9825b8b646686bd200 (@ 0x313ce567), ether=0, gas=141987, input=mem[128:132]{313ce567}, ...)                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x20c5 == 8389
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1d8 == 472
CALL(0xdd974d5c2e2928dea5f71b9825b8b646686bd200 (@ 0x70a08231)
 | ether=0
 | gas=139952
 | input=mem[128:164]{70a08231000000000000000000000000fec50e1e7ec3a262195a880133539328
 | 9059ba26}
 | ...)                                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2140 == 8512
    SLOAD(addr=8ed453beeb79eedb606add4c295c65b9ec7af3ae7039711cfde8dc93c80b7d30) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x763 == 1891
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1d8 == 472
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x205a == 8282
SLOAD(addr=6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0) => value=0000000000000000000000000f5d2fb29fb7d3cfee444a200298f468908cc942             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2072 == 8306
CALL(0x0f5d2fb29fb7d3cfee444a200298f468908cc942 (@ 0x313ce567), ether=0, gas=136591, input=mem[128:132]{313ce567}, ...)                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x20c5 == 8389
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x249 == 585
CALL(0x0f5d2fb29fb7d3cfee444a200298f468908cc942 (@ 0x70a08231)
 | ether=0
 | gas=134481
 | input=mem[128:164]{70a08231000000000000000000000000fec50e1e7ec3a262195a880133539328
 | 9059ba26}
 | ...)                                                                                                                                                            | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x2140 == 8512
    SLOAD(addr=8ed453beeb79eedb606add4c295c65b9ec7af3ae7039711cfde8dc93c80b7d30) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x74c == 1868
    RETURN                                                                                                                                                         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0x1ea == 490
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x204f == 8271
CALL(0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db (@ freeze()), ether=0, gas=131553, input=mem[128:132]{62a5af3b}, ...)                                              | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1f9e == 8094
    SLOAD(addr=7583620c6a36b0c496827a764985a615595565a98a1078419267d127f348003a) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xb93 == 2963
    JUMPI                                                                                                                                                          | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xba3 == 2979
     |-> WRITELOCK 
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000c contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0xa954773926607b366f04a82b4c72519db0c618fc
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000008 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
     | to ≤1:JUMPI storage d5e5bfce9288effffa7e2921e3a87eb6ee1c9976f9895b5fcd1c7c7768d4c677 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
     | to ≤1:JUMPI storage 7583620c6a36b0c496827a764985a615595565a98a1078419267d127f3480039 contract 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000015 contract 0xfec50e1e7ec3a262195a8801335393289059ba26
    CALL(0xfec50e1e7ec3a262195a8801335393289059ba26 (@ getPrice()), ether=0, gas=127177, input=mem[128:132]{98d5fdca}, ...)                                        | 0x6ed8c6cd1ed7e412fb88c8a97a178533bbfa26db @ 0xbec == 3052
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000011c37937e08000     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x337f == 13183
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000000000000000000000000000000000000000000012     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x339d == 13213
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000015) => value=000000000000000000000000000000000000000000000000000bf20480b5b440     | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x1d4f == 7503
        JUMPI                                                                                                                                                      | 0xfec50e1e7ec3a262195a8801335393289059ba26 @ 0x545f == 21599
         |-> WRITELOCK 
